make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T00:50:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260831 00:50:08.427119    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:08.427177    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c72abcfc1c6d0058, server CID=4000001c570eaf30, downstream=172.18.0.3:59596, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 00:50:08.427248    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T00:50:08.427806Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:08.427822Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52698 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:08.430186Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-31T00:50:08.430674Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1235ca10-9e3f-4161-bcca-45985681f291] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-31T00:50:08.430689Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-31T00:50:08.430718Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1235ca10-9e3f-4161-bcca-45985681f291]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f765564e3f5485b5b4afc2355e0c6e5c
test-client-1  |   ...
relay-1        | E20260831 00:50:08.430876    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:08.430955    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=821c94f22a7960d7, server CID=4000000440c300bd, downstream=172.18.0.3:52698, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 00:50:08.430999    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T00:50:08.431220Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:08.431579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60311 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:08.434040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50703 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:08.435679Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T00:50:08.435689Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-31T00:50:08.436077Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [eb9234ee-e478-44b9-b57f-89916e97b85a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-31T00:50:08.436101Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-31T00:50:08.436241Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:eb9234ee-e478-44b9-b57f-89916e97b85a] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 4161a08ae2fc9479c03e6ccde1f449f9
test-client-1  |   subscriber_connection_id: f1149d53a9874b05ace3378cc38b2497
relay-1        | E20260831 00:50:08.436338    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260831 00:50:08.436340    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:08.436421    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a5804075f7556d9, server CID=400000595dcefbb9, downstream=172.18.0.3:60311, 0.0.0.0:4443=local, drain=none
relay-1        | E20260831 00:50:08.436430    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9f17b6cc9b3c6b64, server CID=40000015134e5a22, downstream=172.18.0.3:50703, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 00:50:08.436454    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0831 00:50:08.436581    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T00:50:08.436786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:08.436818Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:08.437030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51393 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:08.438685Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-31T00:50:08.439076Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ea1260c6-0b53-4bc9-ab39-e34121226993] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-31T00:50:08.439096Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260831 00:50:08.439292    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:08.439318    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2930adae08de74de, server CID=4000004a585cb05d, downstream=172.18.0.3:51393, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 00:50:08.439352    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T00:50:08.439480Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:08.940709Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44996 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:08.943854Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-31T00:50:11.945914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-31T00:50:11.945933Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ea1260c6-0b53-4bc9-ab39-e34121226993] (may be expected)
relay-1        | E20260831 00:50:11.946074    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:11.946134    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7ef8faacec30b658, server CID=4000009c93b48b23, downstream=172.18.0.3:44996, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 00:50:11.946205    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: fbaf863d3887706dc781d054410b76cc
test-client-1  |   publisher_connection_id: 9590be5441fe4e90c69eb1baf1afdc92
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:50:11.946451Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:11.947015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56239 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:11.951059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T00:50:13.952289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: f4aa377c56df3de8151643c51d20318f
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:50:14.052979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260831 00:50:14.053349    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:14.053481    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4766286cdc756754, server CID=4000005215f2ceb5, downstream=172.18.0.3:56239, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 00:50:14.053578    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T00:50:14.053908Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:14.053907Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42173 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:14.056343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T00:50:14.056758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T00:50:14.056783Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260831 00:50:14.056936    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:14.056967    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=53f807784d1d8f33, server CID=400000517aea0e20, downstream=172.18.0.3:42173, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 27f17ae9565d9bd9bf574a342a3f1687
test-client-1  |   ...
relay-1        | E0831 00:50:14.057003    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T00:50:14.057276Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:14.057582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35307 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:14.060846Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40631 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T00:50:14.063623Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T00:50:14.063975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0831 00:50:14.064343    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-08-31T00:50:14.064516Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-08-31T00:50:14.064529Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f89f5cbe-4b20-4ac8-b07a-eca89c10ca1e] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0831 00:50:14.064634    14 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260831 00:50:14.165927    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:14.165951    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:14.165987    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=410b68cf2b220b40, server CID=40000046e56f095c, downstream=172.18.0.3:35307, 0.0.0.0:4443=local, drain=none
relay-1        | E20260831 00:50:14.165963    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26cbd74f5b073b9b, server CID=40000014d42e2f6f, downstream=172.18.0.3:40631, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 00:50:14.166031    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0831 00:50:14.166118    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0831 00:50:14.166191    13 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f7f792ad010
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
