make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-31T00:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:41:11.355557     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:17.360122     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:17.360146     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:41:17.360251     8 MoQSession.cpp:2572] start sess=0x7fce50064980
relay-1        | V0831 00:41:17.360269     8 MoQSession.cpp:2922] sendSetup sess=0x7fce50064980
relay-1        | V0831 00:41:17.360345     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fce50064980
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 00:41:17.360833     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fce50064980
relay-1        | V0831 00:41:17.360955     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50064980
relay-1        | V0831 00:41:17.361484     8 MoQSession.cpp:3066] onClientSetup sess=0x7fce50064980
relay-1        | V0831 00:41:17.361495     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fce50064980
relay-1        | V0831 00:41:17.361498     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:41:17.361500     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:41:17.361505     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:41:17.362596     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fce50064980
relay-1        | V0831 00:41:17.362859     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50064980
relay-1        | V0831 00:41:17.364045     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fce50064980
relay-1        | V0831 00:41:17.364087     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:41:17.364100     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fce50064980
relay-1        | V0831 00:41:17.862874     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:41:17.862900     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fce50064980
relay-1        | V0831 00:41:17.862903     8 MoQSession.cpp:2854] close sess=0x7fce50064980
relay-1        | V0831 00:41:17.862911     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:41:17.862919     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:41:17.862924     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fce50064980
relay-1        | V0831 00:41:17.862961     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:41:17.862977     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fce50064980
relay-1        | V0831 00:41:17.863226     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fce50064980
relay-1        | V0831 00:41:17.863242     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce50064980
relay-1        | V0831 00:41:17.863250     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce50064980
relay-1        | V0831 00:41:17.863259     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fce50064980
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260831 00:41:17.964123     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4d9b1720c9ebe4bd, server CID=40000003923adad3, downstream=[::ffff:172.18.0.3]:40422, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0831 00:41:17.967170     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:17.967198     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:41:17.967325     8 MoQSession.cpp:2572] start sess=0x7fce50046380
relay-1        | V0831 00:41:17.967359     8 MoQSession.cpp:2922] sendSetup sess=0x7fce50046380
relay-1        | V0831 00:41:17.967435     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fce50046380
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 00:41:17.967887     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fce50046380
relay-1        | V0831 00:41:17.968056     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50046380
relay-1        | V0831 00:41:17.968585     8 MoQSession.cpp:3066] onClientSetup sess=0x7fce50046380
relay-1        | V0831 00:41:17.968598     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fce50046380
relay-1        | V0831 00:41:17.968602     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:41:17.968605     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:41:17.968610     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:41:17.968854     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fce50046380
relay-1        | V0831 00:41:17.969133     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50046380
relay-1        | V0831 00:41:17.969675     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fce50046380
relay-1        | V0831 00:41:17.969709     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:41:17.969721     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fce50046380
relay-1        | V0831 00:41:18.470113     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fce50046380
relay-1        | V0831 00:41:18.470143     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:41:18.470151     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:41:18.470161     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce50046380
relay-1        | V0831 00:41:18.669666     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:41:18.669692     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fce50046380
relay-1        | V0831 00:41:18.669694     8 MoQSession.cpp:2854] close sess=0x7fce50046380
relay-1        | V0831 00:41:18.669702     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fce50046380
relay-1        | V0831 00:41:18.669743     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fce50046380
relay-1        | V0831 00:41:18.669933     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fce50046380
relay-1        | V0831 00:41:18.669946     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce50046380
relay-1        | V0831 00:41:18.669953     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fce50046380
relay-1        | E20260831 00:41:18.771517     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d59622179802a8d4, server CID=4000000844042f4a, downstream=[::ffff:172.18.0.3]:54675, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | V0831 00:41:18.774590     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:18.774615     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:41:18.774706     8 MoQSession.cpp:2572] start sess=0x7fce50054f60
relay-1        | V0831 00:41:18.774727     8 MoQSession.cpp:2922] sendSetup sess=0x7fce50054f60
relay-1        | V0831 00:41:18.774793     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fce50054f60
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 00:41:18.775229     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fce50054f60
relay-1        | V0831 00:41:18.775494     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50054f60
relay-1        | V0831 00:41:18.775887     8 MoQSession.cpp:3066] onClientSetup sess=0x7fce50054f60
relay-1        | V0831 00:41:18.775897     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fce50054f60
relay-1        | V0831 00:41:18.775900     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:41:18.775904     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:41:18.775909     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0831 00:41:18.777827     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fce50054f60
relay-1        | V0831 00:41:18.778078     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50054f60
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0831 00:41:18.779148     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fce50054f60
relay-1        | V0831 00:41:18.779199     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:41:18.779203     8 MoQSession.cpp:6125] subscribeError sess=0x7fce50054f60
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0831 00:41:18.780360     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce50054f60
relay-1        | V0831 00:41:18.780602     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:41:18.780615     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fce50054f60
relay-1        | V0831 00:41:18.780619     8 MoQSession.cpp:2854] close sess=0x7fce50054f60
relay-1        | V0831 00:41:18.780629     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fce50054f60
relay-1        | V0831 00:41:18.780663     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fce50054f60
relay-1        | V0831 00:41:18.780812     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fce50054f60
relay-1        | V0831 00:41:18.780824     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce50054f60
relay-1        | V0831 00:41:18.780830     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fce50054f60
relay-1        | E20260831 00:41:18.882624     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0c574ddfdc663ea9, server CID=4000000e100a1021, downstream=[::ffff:172.18.0.3]:37679, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | V0831 00:41:18.885412     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:18.885437     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:41:18.885550     8 MoQSession.cpp:2572] start sess=0x7fce500688d0
relay-1        | V0831 00:41:18.885568     8 MoQSession.cpp:2922] sendSetup sess=0x7fce500688d0
relay-1        | V0831 00:41:18.885636     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fce500688d0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 00:41:18.886050     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fce500688d0
relay-1        | V0831 00:41:18.886157     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce500688d0
relay-1        | V0831 00:41:18.886654     8 MoQSession.cpp:3066] onClientSetup sess=0x7fce500688d0
relay-1        | V0831 00:41:18.886686     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fce500688d0
relay-1        | V0831 00:41:18.886704     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:41:18.886714     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:41:18.886726     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:41:18.887133     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fce500688d0
relay-1        | V0831 00:41:18.887264     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce500688d0
relay-1        | V0831 00:41:18.887660     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fce500688d0
relay-1        | V0831 00:41:18.887702     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:41:18.887717     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fce500688d0
relay-1        | V0831 00:41:19.189836     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:19.189866     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:41:19.189965     8 MoQSession.cpp:2572] start sess=0x7fce5006e340
relay-1        | V0831 00:41:19.189986     8 MoQSession.cpp:2922] sendSetup sess=0x7fce5006e340
relay-1        | V0831 00:41:19.190059     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fce5006e340
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 00:41:19.190462     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fce5006e340
relay-1        | V0831 00:41:19.190638     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce5006e340
relay-1        | V0831 00:41:19.191008     8 MoQSession.cpp:3066] onClientSetup sess=0x7fce5006e340
relay-1        | V0831 00:41:19.191014     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fce5006e340
relay-1        | V0831 00:41:19.191017     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:41:19.191019     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:41:19.191023     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0831 00:41:19.191436     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fce5006e340
relay-1        | V0831 00:41:19.191713     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce5006e340
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0831 00:41:19.192201     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fce5006e340
relay-1        | V0831 00:41:19.192331     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0831 00:41:19.192340     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 00:41:19.192356     8 MoQSession.cpp:5987] subscribe sess=0x7fce500688d0
relay-1        | V0831 00:41:19.192476     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce500688d0
relay-1        | V0831 00:41:19.195077     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fce500688d0
relay-1        | V0831 00:41:19.195129     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fce50062710 requestID=1
relay-1        | V0831 00:41:19.195155     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fce5006e340
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0831 00:41:20.693159     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:41:20.693185     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fce500688d0
relay-1        | V0831 00:41:20.693189     8 MoQSession.cpp:2854] close sess=0x7fce500688d0
relay-1        | V0831 00:41:20.693199     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:41:20.693208     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:41:20.693216     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fce50062710
relay-1        | V0831 00:41:20.693218     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fce50062710
relay-1        | V0831 00:41:20.693225     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0831 00:41:20.693232     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 00:41:20.693236     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fce5006e340
relay-1        | V0831 00:41:20.693240     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fce5006e340
relay-1        | V0831 00:41:20.693267     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fce50041700
relay-1        | V0831 00:41:20.693275     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 00:41:20.693279     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0831 00:41:20.693305     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0831 00:41:20.693317     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0831 00:41:20.693323     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fce500688d0
relay-1        | V0831 00:41:20.693359     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0831 00:41:20.693367     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:41:20.693376     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fce500688d0
relay-1        | V0831 00:41:20.693554     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce500688d0
relay-1        | V0831 00:41:20.693778     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fce500688d0
relay-1        | V0831 00:41:20.693790     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce500688d0
relay-1        | V0831 00:41:20.693796     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce500688d0
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260831 00:41:20.794214     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=98bdc6c3165660d9, server CID=4000000c6be185b9, downstream=[::ffff:172.18.0.3]:36353, [::]:4443=local, drain=none
relay-1        | V0831 00:41:20.794452     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:41:20.794470     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fce5006e340
relay-1        | V0831 00:41:20.794475     8 MoQSession.cpp:2854] close sess=0x7fce5006e340
relay-1        | V0831 00:41:20.794485     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fce5006e340
relay-1        | V0831 00:41:20.794525     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fce5006e340
relay-1        | V0831 00:41:20.794593     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fce500688d0
relay-1        | V0831 00:41:20.794715     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fce5006e340
relay-1        | V0831 00:41:20.794728     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce5006e340
relay-1        | V0831 00:41:20.794737     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce5006e340
relay-1        | V0831 00:41:20.794745     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fce5006e340
relay-1        | E20260831 00:41:20.895327     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5f4358fd48f524b6, server CID=4000000721657974, downstream=[::ffff:172.18.0.3]:51559, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   ...
relay-1        | V0831 00:41:20.999781     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:20.999822     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:41:20.999939     8 MoQSession.cpp:2572] start sess=0x7fce50040ea0
relay-1        | V0831 00:41:20.999960     8 MoQSession.cpp:2922] sendSetup sess=0x7fce50040ea0
relay-1        | V0831 00:41:21.000033     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fce50040ea0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 00:41:21.000444     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fce50040ea0
relay-1        | V0831 00:41:21.000709     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50040ea0
relay-1        | V0831 00:41:21.001145     8 MoQSession.cpp:3066] onClientSetup sess=0x7fce50040ea0
relay-1        | V0831 00:41:21.001170     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fce50040ea0
relay-1        | V0831 00:41:21.001174     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:41:21.001178     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:41:21.001183     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0831 00:41:21.001521     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fce50040ea0
relay-1        | V0831 00:41:21.001897     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce50040ea0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0831 00:41:21.002240     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fce50040ea0
relay-1        | V0831 00:41:21.002272     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:41:21.002276     8 MoQSession.cpp:6125] subscribeError sess=0x7fce50040ea0
