make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:17:39.946277     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-31T01:17:45.665666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0831 01:17:45.665854     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8984063780
relay-1        | V0831 01:17:45.665881     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:17:45.665895     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8984063780
test-client-1  | [2m2026-08-31T01:17:47.667587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260831 01:17:47.667865     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:47.667936     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aa9e0f547181a9ee, server CID=40000011364304eb, downstream=[::ffff:172.18.0.3]:42406, [::]:4443=local, drain=none
relay-1        | E0831 01:17:47.668013     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:47.668033     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8984063780
relay-1        | V0831 01:17:47.668037     8 MoQSession.cpp:2854] close sess=0x7f8984063780
relay-1        | V0831 01:17:47.668046     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ca5f9b71e851088c63de64e514355600
test-client-1  |   ...
relay-1        | V0831 01:17:47.668054     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:17:47.668084     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8984063780
relay-1        | V0831 01:17:47.668102     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8984063780
relay-1        | V0831 01:17:47.668213     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8984063780
relay-1        | V0831 01:17:47.668248     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8984063780
test-client-1  | [2m2026-08-31T01:17:47.668279Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:47.668693Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53725 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:47.670692     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:47.670713     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:47.670805     8 MoQSession.cpp:2572] start sess=0x7f898405f200
relay-1        | V0831 01:17:47.670974     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f898405f200
relay-1        | V0831 01:17:47.671026     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f898405f200
relay-1        | V0831 01:17:47.671041     8 MoQSession.cpp:3066] onClientSetup sess=0x7f898405f200
relay-1        | V0831 01:17:47.671044     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:47.671046     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:47.671051     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:47.671053     8 MoQSession.cpp:2922] sendSetup sess=0x7f898405f200
relay-1        | V0831 01:17:47.671078     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f898405f200
test-client-1  | [2m2026-08-31T01:17:47.671219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0831 01:17:47.671416     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f898405f200
relay-1        | V0831 01:17:47.671463     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 01:17:47.671471     8 MoQSession.cpp:6125] subscribeError sess=0x7f898405f200
test-client-1  | [2m2026-08-31T01:17:47.671654Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0831 01:17:47.671715     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f898405f200
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 34c39e77bf33bebc2d9a7df539783328
test-client-1  |   ...
relay-1        | E20260831 01:17:47.671850     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:47.671906     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ae7fb6a61e977fa, server CID=4000001ac7e2d86d, downstream=[::ffff:172.18.0.3]:53725, [::]:4443=local, drain=none
relay-1        | E0831 01:17:47.671945     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:47.671951     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f898405f200
relay-1        | V0831 01:17:47.671954     8 MoQSession.cpp:2854] close sess=0x7f898405f200
relay-1        | V0831 01:17:47.671959     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f898405f200
relay-1        | V0831 01:17:47.671981     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f898405f200
relay-1        | V0831 01:17:47.672083     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f898405f200
test-client-1  | [2m2026-08-31T01:17:47.672091Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:47.672545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57041 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:47.674258     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:47.674275     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:47.674349     8 MoQSession.cpp:2572] start sess=0x7f8984072290
relay-1        | V0831 01:17:47.674578     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8984072290
relay-1        | V0831 01:17:47.674604     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8984072290
relay-1        | V0831 01:17:47.674614     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8984072290
relay-1        | V0831 01:17:47.674618     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:47.674624     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:47.674629     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:47.674631     8 MoQSession.cpp:2922] sendSetup sess=0x7f8984072290
relay-1        | V0831 01:17:47.674639     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8984072290
test-client-1  | [2m2026-08-31T01:17:47.675298Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34532 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:47.676759     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:47.676774     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:47.676833     8 MoQSession.cpp:2572] start sess=0x7f8984085690
relay-1        | V0831 01:17:47.676991     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8984085690
relay-1        | V0831 01:17:47.677011     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8984085690
relay-1        | V0831 01:17:47.677015     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8984085690
relay-1        | V0831 01:17:47.677017     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:47.677019     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:47.677022     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:47.677026     8 MoQSession.cpp:2922] sendSetup sess=0x7f8984085690
relay-1        | V0831 01:17:47.677034     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8984085690
test-client-1  | [2m2026-08-31T01:17:47.677172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T01:17:47.677184Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0831 01:17:47.677423     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8984072290
relay-1        | V0831 01:17:47.677440     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8984085690
relay-1        | V0831 01:17:47.677450     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:17:47.677462     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8984072290
relay-1        | V0831 01:17:47.677495     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0831 01:17:47.677502     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 01:17:47.677514     8 MoQSession.cpp:5987] subscribe sess=0x7f8984072290
relay-1        | V0831 01:17:47.677763     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f8984072290
relay-1        | V0831 01:17:47.677779     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f898400a050 requestID=1
relay-1        | V0831 01:17:47.677791     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f8984085690
relay-1        | V0831 01:17:47.679045     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8984063780
relay-1        | V0831 01:17:47.689148     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f898405f200
test-client-1  | [2m2026-08-31T01:17:50.678172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 879900541e8c00a4d95503de43463232
test-client-1  |   subscriber_connection_id: 6d37a321a3b4c21c21c4b859cd0c5ce7
test-client-1  |   ...
relay-1        | E20260831 01:17:50.678246     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:50.678335     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e6596264db7e79a5, server CID=40000017b2c9dcdb, downstream=[::ffff:172.18.0.3]:34532, [::]:4443=local, drain=none
relay-1        | E0831 01:17:50.678412     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:50.678435     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8984085690
relay-1        | V0831 01:17:50.678439     8 MoQSession.cpp:2854] close sess=0x7f8984085690
test-client-1  | [2m2026-08-31T01:17:50.678648Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 01:17:50.678451     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f8984085690
relay-1        | E0831 01:17:50.678458     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f8984085690
relay-1        | V0831 01:17:50.678462     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8984085690
relay-1        | V0831 01:17:50.678495     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8984085690
relay-1        | V0831 01:17:50.678642     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8984072290
relay-1        | V0831 01:17:50.678650     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8984085690
relay-1        | V0831 01:17:50.678681     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8984085690
relay-1        | E20260831 01:17:50.678694     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:50.678740     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b1c3035df994f57a, server CID=4000001b2e1be4f7, downstream=[::ffff:172.18.0.3]:57041, [::]:4443=local, drain=none
relay-1        | E0831 01:17:50.678769     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:50.678772     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8984072290
relay-1        | V0831 01:17:50.678774     8 MoQSession.cpp:2854] close sess=0x7f8984072290
relay-1        | V0831 01:17:50.678779     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 01:17:50.678786     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:17:50.678791     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f898400a050
relay-1        | V0831 01:17:50.678794     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f898400a050
relay-1        | V0831 01:17:50.678799     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0831 01:17:50.678804     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 01:17:50.678808     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f8984085690
relay-1        | V0831 01:17:50.678811     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f89840416e0
relay-1        | V0831 01:17:50.678814     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 01:17:50.678817     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0831 01:17:50.678831     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0831 01:17:50.678836     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0831 01:17:50.678840     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8984072290
relay-1        | V0831 01:17:50.678848     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8984072290
relay-1        | V0831 01:17:50.678943     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8984072290
test-client-1  | [2m2026-08-31T01:17:50.679006Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:50.679198Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41755 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:50.682446     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:50.682467     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:50.682572     8 MoQSession.cpp:2572] start sess=0x7f8984063730
relay-1        | V0831 01:17:50.682846     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8984063730
relay-1        | V0831 01:17:50.682884     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8984063730
relay-1        | V0831 01:17:50.682898     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8984063730
relay-1        | V0831 01:17:50.682902     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:50.682905     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:50.682911     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:50.682914     8 MoQSession.cpp:2922] sendSetup sess=0x7f8984063730
relay-1        | V0831 01:17:50.682927     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8984063730
test-client-1  | [2m2026-08-31T01:17:50.683126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0831 01:17:50.683398     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8984063730
relay-1        | V0831 01:17:50.683428     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 01:17:50.683431     8 MoQSession.cpp:6125] subscribeError sess=0x7f8984063730
relay-1        | E20260831 01:17:50.683714     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:50.683755     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0aeb8ad679664ce5, server CID=4000000f2b0a752b, downstream=[::ffff:172.18.0.3]:41755, [::]:4443=local, drain=none
relay-1        | E0831 01:17:50.683796     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:50.683806     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8984063730
relay-1        | V0831 01:17:50.683809     8 MoQSession.cpp:2854] close sess=0x7f8984063730
relay-1        | V0831 01:17:50.683814     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8984063730
relay-1        | V0831 01:17:50.683826     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8984063730
test-client-1  | [2m2026-08-31T01:17:50.683928Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 01:17:50.684004     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8984063730
relay-1        | V0831 01:17:50.684034     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8984063730
relay-1        | V0831 01:17:50.689144     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8984085690
relay-1        | V0831 01:17:50.689189     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8984072290
relay-1        | V0831 01:17:50.699282     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8984063730
test-client-1  | [2m2026-08-31T01:17:51.184949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49018 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:51.187864     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:51.187890     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:51.188011     8 MoQSession.cpp:2572] start sess=0x7f8984071870
relay-1        | V0831 01:17:51.188234     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8984071870
relay-1        | V0831 01:17:51.188277     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8984071870
relay-1        | V0831 01:17:51.188287     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8984071870
relay-1        | V0831 01:17:51.188290     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:51.188293     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:51.188298     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:51.188300     8 MoQSession.cpp:2922] sendSetup sess=0x7f8984071870
