make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-31T00:45:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 00:45:51.413 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-31 00:46:11.855 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-31 00:46:11.855 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-31 00:46:11.855 INFO : Serializing param 8 value 0
relay-1        | 2026-08-31 00:46:11.855 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00{\x7f\x00\x00\x10\x02C\xbb'
relay-1        | 2026-08-31 00:46:11.934 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:11.934 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:46:12.357866Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56535 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:12.360 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:12.360 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:12.360 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:12.361 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:12.361260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-31 00:46:12.361 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 00:46:12.361 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-31 00:46:12.361 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 00:46:12.361 INFO : Serialized 0 parameters: b'\x00\x01C\xbb{\x7f\x00\x00P\x01C\xbb'
test-client-1  | [2m2026-08-31T00:46:15.362609Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-31 00:46:15.362 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-31T00:46:16.363901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: aeea3334eb013aa5c6f18a544ad96d06
test-client-1  |   publisher_connection_id: b0536111cab5f93c837b680646e9b1df
test-client-1  |   ...
relay-1        | 2026-08-31 00:46:16.364 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:16.364 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:16.364 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:16.364 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:46:16.364777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50494 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:16.367 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:16.368 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:16.368 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:16.368 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:16.368464Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-31 00:46:16.368 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 00:46:16.368 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-31 00:46:16.368 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 00:46:16.369 INFO : Serialized 0 parameters: b'\x00\x01C\xbb{\x7f\x00\x00P\x01C\xbb'
test-client-1  | [2m2026-08-31T00:46:18.369861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-08-31 00:46:18.370 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-31T00:46:18.471862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: b3a9591b5f3b6da6d214ed6a606f708e
test-client-1  |   ...
relay-1        | 2026-08-31 00:46:18.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:18.472 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:46:18.472806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35422 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:18.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:18.472 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:18.474 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:18.474 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:18.475 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:18.475 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:18.475413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-31 00:46:18.475 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-08-31 00:46:18.475 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-31 00:46:28.473 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-31 00:46:28.474 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-08-31 00:46:28.474 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:28.474 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:28.474 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:28.474 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:46:28.474807Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:28.476 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:28.477 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:28.477 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:28.477 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:28.478271Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:28.479 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:28.479 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:28.479 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:28.479 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:28.480122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-31 00:46:28.480 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-08-31 00:46:28.480 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-31 00:46:38.474 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-31 00:46:38.475 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-08-31 00:46:38.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:38.475 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:38.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:38.475 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:38.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:38.475 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:38.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:38.475 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
