make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-09T00:53:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 00:53:18.888865     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:53:25.066189     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:53:25.066300     8 MoQSession.cpp:2317] start sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066512     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066530     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066539     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066560     8 MoQSession.cpp:2635] onClientSetup sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066564     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066568     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:53:25.066571     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:53:25.066578     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:53:25.066588     8 MoQSession.cpp:2510] sendSetup sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066850     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.066867     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 00:53:25.066875     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.074184     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f61f4067f50
relay-1        | V0609 00:53:25.568409     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.568435     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 00:53:25.568444     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0609 00:53:25.769632     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0609 00:53:25.769659     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.769664     8 MoQSession.cpp:2443] close sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.769674     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.769687     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f61f4039b60
relay-1        | E20260609 00:53:25.769731     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=f912fb0dec4e7d98, server CID=40000001b5b671ff, downstream=[::ffff:172.18.0.3]:52341, [::]:4443=local, drain=none
relay-1        | V0609 00:53:25.769929     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.769971     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f61f4039b60
relay-1        | V0609 00:53:25.771296     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:53:25.771405     8 MoQSession.cpp:2317] start sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.771647     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.771668     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.771675     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.771696     8 MoQSession.cpp:2635] onClientSetup sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.771701     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.771705     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:53:25.771709     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:53:25.771715     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:53:25.771726     8 MoQSession.cpp:2510] sendSetup sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.771996     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.772014     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 00:53:25.772023     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f61f4061cd0
relay-1        | V0609 00:53:25.779291     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f61f4039b60
relay-1        | V0609 00:53:26.075034     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:53:26.075172     8 MoQSession.cpp:2317] start sess=0x7f61f406cfa0
relay-1        | V0609 00:53:26.075441     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f61f406cfa0
relay-1        | V0609 00:53:26.075505     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f61f406cfa0
relay-1        | V0609 00:53:26.075518     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f61f406cfa0
relay-1        | V0609 00:53:26.075544     8 MoQSession.cpp:2635] onClientSetup sess=0x7f61f406cfa0
relay-1        | V0609 00:53:26.075551     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f61f406cfa0
relay-1        | V0609 00:53:26.075555     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:53:26.075559     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:53:26.075566     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:53:26.075570     8 MoQSession.cpp:2510] sendSetup sess=0x7f61f406cfa0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0609 00:53:27.577093     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0609 00:53:27.577119     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f61f406cfa0
relay-1        | V0609 00:53:27.577123     8 MoQSession.cpp:2443] close sess=0x7f61f406cfa0
relay-1        | V0609 00:53:27.577134     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f61f406cfa0
relay-1        | V0609 00:53:27.577146     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f61f406cfa0
relay-1        | E20260609 00:53:27.577186     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=15e5cd1aba3ec729, server CID=4000000bc888c1e1, downstream=[::ffff:172.18.0.3]:52341, [::]:4443=local, drain=none
relay-1        | V0609 00:53:27.577347     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f61f406cfa0
relay-1        | V0609 00:53:27.577387     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f61f406cfa0
relay-1        | V0609 00:53:27.577401     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f61f406cfa0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
