make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-09-15T00:48:25.792692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39081 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 36ac746d9bd97d01a73847bfbf963d00
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/0f6f6ed4b354024ff4b9fec3807a64f5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/10]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/10] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/10] MoQ connection ready
relay-1        | [moq-relay/10]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/10]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-15T00:48:25.795438Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55486 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/4bd611a6dcfc55abbbf075851d53ce85.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/11]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/11] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/11] MoQ connection ready
test-client-1  | [2m2026-09-15T00:48:25.797320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/11]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/10] Incoming publish for 'moq.2dtest-publish--published.2dtrack' (ID 0/0; 0 properties)
test-client-1  | [2m2026-09-15T00:48:25.797722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11] Incoming subscribe for 'moq.2dtest-publish--published.2dtrack' (ID 0)
relay-1        | [moq-relay/11]  -- Object forwarding enabled
relay-1        | [moq-relay/11]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/10] Incoming object: reqid=0, alias=0, group=0, subgroup=0 (first=1), id=0, priority=128 (set), payload=23 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=1
relay-1        | [moq-relay/10] Relaying to 1 subscribers
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/10][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/10][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/10] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track published.2dtrack
relay-1        | Removing namespace moq.2dtest-publish
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/10][MoQ] MoQ message 'PUBLISH_DONE' (0b) is not allowed on media streams
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber failed to receive direct PUBLISH track: closed, code=3"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:25.901459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51342 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/a044cea8d5a3371b62f1f1e7c54f9c41.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/12]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/12] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/12] MoQ connection ready
relay-1        | [moq-relay/12]   -- draft-ietf-moq-transport-18
test-client-1  | [2m2026-09-15T00:48:25.903245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [moq-relay/12]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/12] Incoming subscribe for 'nonexistent-rendezvous--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/12] Namespace not found
test-client-1  | [2m2026-09-15T00:48:25.903710Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [254c59c4-c387-4ad6-be7d-718c3bbc7818] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:254c59c4-c387-4ad6-be7d-718c3bbc7818]"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:25.904602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55212 [3mdual_stack[0m[2m=[0mtrue
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/d0b3fcf4a709e91f228e626ec8af292e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/13]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/13] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/13] MoQ connection ready
relay-1        | [moq-relay/13]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/13]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-15T00:48:25.907010Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e3bbdf6e-193b-470b-97a2-9701a66cbca2] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | [moq-relay/13] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d5598960266d1d1cd' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/13] Namespace not found
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:26.108998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/21a27229f400a7756a0950004e531a8b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/14]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/14] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/14] MoQ connection ready
relay-1        | [moq-relay/14]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/14]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/14] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d5598960266d1d1cd' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/14][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/14][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/14] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d5598960266d1d1cd
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:26.113406Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56806 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/8cfcf5f584d6c9259bb3e6133026a9a4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/15]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/15] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/15] MoQ connection ready
relay-1        | [moq-relay/15]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/15]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/15] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2d97e3de59d085b638' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/15] Namespace not found
test-client-1  | [2m2026-09-15T00:48:26.115890Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [14c047b8-52ad-4289-ae4b-8fce64751b99] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:26.317642Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/f0890e597289094084052716aed1f6be.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/16]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/16] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/16] MoQ connection ready
relay-1        | [moq-relay/16]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/16]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/16] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2d97e3de59d085b638' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/16][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/16][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/16] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d97e3de59d085b638
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 11
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
test-client-1  |   ---
relay-1        | We've been asked to stop sending on stream 7
test-client-1  |   duration_ms: 208
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:48:26.321506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56992 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/288864ea62934986209921f191e37bd2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/17]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/17] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/17] MoQ connection ready
relay-1        | [moq-relay/17]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/17]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/17] Incoming subscribe for 'moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2db0b48feb976b8d2b' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/17] Namespace not found
test-client-1  | [2m2026-09-15T00:48:26.323658Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [64b40eca-be25-461e-9f05-b72ee2acfcaf] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:26.525409Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36108 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/4401e17c0251d45eba7bd94321dd551e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/18]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/18] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/18] MoQ connection ready
relay-1        | [moq-relay/18]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/18]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/18] Incoming publish for 'moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2db0b48feb976b8d2b' (ID 0/0; 0 properties)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/18][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/18][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/18] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2db0b48feb976b8d2b
relay-1        | Removing namespace moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:26.530058Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36450 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/fa6307fda93f741087b844a40b1cfc86.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/19]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/19] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/19] MoQ connection ready
relay-1        | [moq-relay/19]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/19]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/19] Incoming subscribe for 'moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2db69ba0bc23389f20' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/19] Namespace not found
test-client-1  | [2m2026-09-15T00:48:26.532207Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a5b9c01b-acdf-47aa-92ca-337705676ee5] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-15T00:48:26.734600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36785 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/4dbeeee077d5681ee465691b6103828a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/20]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/20] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/20] MoQ connection ready
relay-1        | [moq-relay/20]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/20]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/20] Incoming publish for 'moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2db69ba0bc23389f20' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | [moq-relay/20][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/20][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/20] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2db69ba0bc23389f20
relay-1        | Removing namespace moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
