make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:53:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260915 00:53:48.532989    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.533044    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3ec4a4f23acd11c7, server CID=40000045de18c7ef, downstream=172.18.0.3:46118, 0.0.0.0:4443=local, drain=none
relay-1        | E20260915 00:53:48.533044    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.533089    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6925697900659a56, server CID=400000957a001523, downstream=172.18.0.3:33896, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.533132    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0915 00:53:48.533095    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.533551Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.533735Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.534014Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57394 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.536200Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [575ddeae-53fb-49c7-8b5e-86424ebf344b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:48.737325Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43190 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260915 00:53:48.739763    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.739815    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f64369b1ac100326, server CID=4000005781ebb0fb, downstream=172.18.0.3:43190, 0.0.0.0:4443=local, drain=none
relay-1        | E20260915 00:53:48.739850    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.739897    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9c51ee96a7804348, server CID=400000123c7d2d56, downstream=172.18.0.3:57394, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.739909    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.740117Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0915 00:53:48.739998    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.740449Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.740784Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50406 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.743171Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2d2d0dc5-2749-4460-a80e-c0c245818aef] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:48.944228Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44189 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
relay-1        | E20260915 00:53:48.947008    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260915 00:53:48.947064    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=497619a3009c6c4c, server CID=400000d91628b01a, downstream=172.18.0.3:44189, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.947107    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.947373Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260915 00:53:48.947476    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.947566    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=060fd2707454e91e, server CID=400000d881ac8894, downstream=172.18.0.3:50406, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.947628    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.947858Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.948092Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49672 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.950834Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1126e63a-49dc-4893-b5ed-681ee2945287] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:49.152211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49342 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260915 00:53:49.154564    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.154626    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a7380a4f39ad8f4, server CID=4000000dc837f322, downstream=172.18.0.3:49342, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260915 00:53:49.154675    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0915 00:53:49.154699    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260915 00:53:49.154757    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4a05626da1763a5f, server CID=400000d7d00bdc2a, downstream=172.18.0.3:49672, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:49.154812    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:49.155084Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:49.155141Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:49.155544Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45729 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:49.157921Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f7b69854-0295-4880-994c-6dc52c0c67b5] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:49.359240Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36747 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260915 00:53:49.361747    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.361774    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.361804    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=13b0ce6256f85f17, server CID=400000d811b2ff61, downstream=172.18.0.3:45729, 0.0.0.0:4443=local, drain=none
relay-1        | E20260915 00:53:49.361776    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6522759b89dc458d, server CID=40000043ce66cde8, downstream=172.18.0.3:36747, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:49.361866    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0915 00:53:49.361915    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:49.362188Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:49.362429Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:49.362753Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46505 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:49.364865Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [62c17d89-4922-4380-aabd-8bc0f8e0fe03] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:49.566414Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55201 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260915 00:53:49.568864    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.568897    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e33da67deaa1864e, server CID=4000004f00b53d23, downstream=172.18.0.3:55201, 0.0.0.0:4443=local, drain=none
relay-1        | E20260915 00:53:49.568925    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.568943    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=24c07ff46aeff7f9, server CID=4000004b5b63848e, downstream=172.18.0.3:46505, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:49.568970    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:49.569219Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0915 00:53:49.569274    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:49.569548Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:49.569840Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37814 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:49.571951Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fba1a332-fbaf-479a-8d8f-c3f557b851a6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:49.773829Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56611 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260915 00:53:49.776739    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.776769    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f06481ce1049d4b4, server CID=400000dd06ec5e75, downstream=172.18.0.3:56611, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:49.776820    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:53:49.777052Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260915 00:53:49.777195    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.777279    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=29fbd3c66eee688b, server CID=400000d80c748e9a, downstream=172.18.0.3:37814, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:49.777324    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:49.777519Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:49.777891Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52603 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:49.780339Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [45598696-5728-4ab3-8d66-af15b02a531c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:49.982497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34586 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260915 00:53:49.985611    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.985638    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:49.985656    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15cf50f750dd58f8, server CID=40000009215dd085, downstream=172.18.0.3:34586, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:49.985729    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260915 00:53:49.985675    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d929299d766fb883, server CID=40000089f6ae7dde, downstream=172.18.0.3:52603, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:49.985894    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
