make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-15T01:07:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:07:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:07:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:07:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:07:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-15T01:07:44.265621Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-15T01:07:44.265713Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-15T01:07:44.267613Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T01:07:44.268134Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test } [3mnamespace[0m[2m=[0m/moq-test
relay-1        | [2m2026-09-15T01:07:44.268740Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0915 01:07:44.269105     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55d6aaa8d080
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-15T01:07:44.269365Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-15T01:07:44.271189Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | E0915 01:07:44.271813     1 MoQSession.cpp:5068] No matching subscribe ID=0 sess=0x55d6aaa9da90
relay-1        | [2m2026-09-15T01:07:44.271874Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
relay-1        | [2m2026-09-15T01:07:44.272097Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: peer FINed without terminal reply
test-client-1  |   ...
relay-1        | [2m2026-09-15T01:07:44.274159Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T01:07:44.274761Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-interop-test } [3mnamespace[0m[2m=[0m/moq-interop-test
relay-1        | [2m2026-09-15T01:07:44.274821Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d696e7465726f702d74657374 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d696e7465726f702d74657374 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-15T01:07:44.276840Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T01:07:44.277421Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
relay-1        | [2m2026-09-15T01:07:44.277638Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
test-client-1  | E0915 01:07:44.277431     1 MoQSession.cpp:5068] No matching subscribe ID=0 sess=0x55d6aaa5a870
relay-1        | [2m2026-09-15T01:07:44.277933Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: peer FINed without terminal reply
test-client-1  |   ...
relay-1        | [2m2026-09-15T01:07:44.278415Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
relay-1        | [2m2026-09-15T01:07:44.279780Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T01:07:44.280249Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-15T01:07:44.280312Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-09-15T01:07:44.280699Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-15T01:07:44.280897Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
relay-1        | [2m2026-09-15T01:07:44.282445Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T01:07:44.283062Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E0915 01:07:44.283086     1 MoQSession.cpp:5068] No matching subscribe ID=0 sess=0x55d6aaabff00
relay-1        | [2m2026-09-15T01:07:44.283319Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
test-client-1  | E20260915 01:07:44.283322     1 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | E20260915 01:07:44.283831     1 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=3 sess=proto=h3, client CID=, server CID=b26d9a59398bdbac, local=172.18.0.3:57760, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-09-15T01:07:44.785856Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T01:07:44.786419Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-15T01:07:44.786513Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-15T01:07:44.786988Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): peer FINed without terminal reply
test-client-1  |   ...
relay-1        | [2m2026-09-15T01:07:44.787335Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
