make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-15 00:45:49.573 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-15T00:46:09.963638Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-15 00:46:09.963 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:46:09.964 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-15 00:46:09.964 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-15 00:46:09.964 INFO : Serializing param 8 value 0
relay-1        | 2026-09-15 00:46:09.964 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00Y\x7f\x00\x00\x10\x02\xd2\xa7'
test-client-1  | [2m2026-09-15T00:46:10.465736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44853 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:10.467 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:10.468 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:10.468 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:10.468 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:10.468569Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-15 00:46:10.468 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-15 00:46:10.468 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-15 00:46:10.469 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-15 00:46:10.469 INFO : Serialized 0 parameters: b'\x00\x01\xd2\xa7Y\x7f\x00\x00P\x01\xd2\xa7'
test-client-1  | [2m2026-09-15T00:46:13.470264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-15 00:46:13.470 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:13.470 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-15T00:46:14.471795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: c95051307843acdef76e19bf8007ef8d
test-client-1  |   publisher_connection_id: c6f9249e8a245e02344bad058254b49f
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:14.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:14.472 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:14.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:14.472 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:46:14.473075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42868 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:14.475 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:14.476 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:14.476 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:14.476 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:14.476555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-15 00:46:14.476 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-15 00:46:14.476 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-15 00:46:14.477 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-15 00:46:14.477 INFO : Serialized 0 parameters: b'\x00\x01\xd2\xa7Y\x7f\x00\x00P\x01\xd2\xa7'
test-client-1  | [2m2026-09-15T00:46:16.478262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-15 00:46:16.478 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:16.478 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: c948d3f9a82135931f0bed6e0925aa28
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:46:16.579570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-15 00:46:16.580 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:16.580 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:16.580 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:16.580 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:46:16.580899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54134 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:16.582 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:16.582 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:16.582 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:16.582 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:16.583150Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-15 00:46:16.583 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:46:16.583 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:26.581 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:26.581 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:26.581 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:26.581 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:26.581 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:46:26.582108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54212 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:26.583 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:26.584 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:26.584 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:26.584 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:26.585166Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38618 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:26.586 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:26.586 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:26.586 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:26.586 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:26.587132Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-15 00:46:26.587 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:46:26.587 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:36.583 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:36.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:36.583 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:46:36.583485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35188 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:36.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:36.583 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:36.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:36.583 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:36.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:36.583 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:36.585 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:36.585 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:36.585 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:36.585 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:36.585832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-15 00:46:36.586 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:46:36.586 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-15 00:46:36.586 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:38.586 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:38.586 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-15 00:46:38.586 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:38.586 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:38.587 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:38.587 INFO : MOQT: closing: ConnectionTerminated (0)
