make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:43:36.301218     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:47.435826     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbcd005fb90
relay-1        | V0915 01:43:47.435845     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:43:47.435857     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbcd005fb90
test-client-1  | [2m2026-09-15T01:43:50.437361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-15T01:43:50.437382Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: ed9e7aac6fbdcf81ca7ee61e8c9240e7
test-client-1  |   publisher_connection_id: a8c0834f951f026d27ddad98cec464d4
test-client-1  |   ...
relay-1        | V0915 01:43:50.437636     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd005fb90
relay-1        | E20260915 01:43:50.437897     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:50.437960     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fba0a4b5fe590626, server CID=4000000cb4435e94, downstream=[::ffff:172.18.0.3]:40934, [::]:4443=local, drain=none
relay-1        | E0915 01:43:50.438059     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:50.438082     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd005fb90
relay-1        | V0915 01:43:50.438088     8 MoQSession.cpp:2923] close sess=0x7fbcd005fb90
relay-1        | V0915 01:43:50.438097     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:43:50.438105     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:43:50.438113     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd005fb90
relay-1        | V0915 01:43:50.438130     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd005fb90
relay-1        | V0915 01:43:50.438260     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd005fb90
test-client-1  | [2m2026-09-15T01:43:50.438359Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T01:43:50.438784Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33480 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:50.441915     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:50.441938     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:50.442070     8 MoQSession.cpp:2648] start sess=0x7fbcd0061f30
relay-1        | V0915 01:43:50.442286     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd0061f30
relay-1        | V0915 01:43:50.442323     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd0061f30
relay-1        | V0915 01:43:50.442348     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd0061f30
relay-1        | V0915 01:43:50.442354     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:50.442359     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:50.442365     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:50.442369     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd0061f30
relay-1        | V0915 01:43:50.442383     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd0061f30
test-client-1  | [2m2026-09-15T01:43:50.442567Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0915 01:43:50.442754     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbcd0061f30
relay-1        | V0915 01:43:50.442772     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:43:50.442779     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbcd0061f30
relay-1        | V0915 01:43:50.449049     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd005fb90
test-client-1  | [2m2026-09-15T01:43:52.443557Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0915 01:43:52.443835     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd0061f30
relay-1        | E20260915 01:43:52.544783     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 6 - publish-namespace-done
relay-1        | E20260915 01:43:52.544849     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d188b57cd7a3adc, server CID=4000001fff88ba26, downstream=[::ffff:172.18.0.3]:33480, [::]:4443=local, drain=none
relay-1        | E0915 01:43:52.544928     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:52.544940     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd0061f30
relay-1        | V0915 01:43:52.544945     8 MoQSession.cpp:2923] close sess=0x7fbcd0061f30
relay-1        | V0915 01:43:52.544955     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:43:52.544970     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:43:52.544979     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd0061f30
relay-1        | V0915 01:43:52.544996     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd0061f30
relay-1        | V0915 01:43:52.545151     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd0061f30
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 11d8589aca313e5afd1e1345da1058da
test-client-1  |   ...
test-client-1  | [2m2026-09-15T01:43:52.544599Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-15T01:43:52.545188Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T01:43:52.545697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:52.547681     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:52.547703     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:52.547817     8 MoQSession.cpp:2648] start sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.548110     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.548162     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.548180     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.548184     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:52.548187     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:52.548192     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:52.548199     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.548214     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd0069ca0
test-client-1  | [2m2026-09-15T01:43:52.548354Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0915 01:43:52.548567     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.548586     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0915 01:43:52.548594     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 01:43:52.548612     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fbcd0069ca0
test-client-1  | [2m2026-09-15T01:43:52.548803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-15T01:43:52.548828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1c46bd5c3d792191633a7f9929c5ddf3
test-client-1  |   ...
test-client-1  | [2m2026-09-15T01:43:52.549243Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260915 01:43:52.548959     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:52.549014     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fe525203b108cf93, server CID=4000001525751947, downstream=[::ffff:172.18.0.3]:48093, [::]:4443=local, drain=none
relay-1        | E0915 01:43:52.549063     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:52.549070     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.549074     8 MoQSession.cpp:2923] close sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.549080     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fbcd000a040
relay-1        | V0915 01:43:52.549084     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fbcd000a040
relay-1        | V0915 01:43:52.549089     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0915 01:43:52.549116     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:43:52.549122     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0915 01:43:52.549127     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 01:43:52.549134     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0915 01:43:52.549140     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.549148     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.549200     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.549216     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd0069ca0
test-client-1  | [2m2026-09-15T01:43:52.549787Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:52.551383     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:52.551402     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:52.551488     8 MoQSession.cpp:2648] start sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.551776     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.551804     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.551810     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.551814     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:52.551817     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:52.551822     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:52.551826     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.551834     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd005ded0
test-client-1  | [2m2026-09-15T01:43:52.552732Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48433 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:52.554284     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:52.554297     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:52.554401     8 MoQSession.cpp:2648] start sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.554596     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.554629     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.554636     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.554640     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:52.554644     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:52.554648     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:52.554652     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.554661     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd008ef80
test-client-1  | [2m2026-09-15T01:43:52.554787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0915 01:43:52.554932     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.554954     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0915 01:43:52.554959     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 01:43:52.554969     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fbcd005ded0
test-client-1  | [2m2026-09-15T01:43:52.555192Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0915 01:43:52.555218     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd0061f30
relay-1        | V0915 01:43:52.555366     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.555401     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 01:43:52.555406     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 01:43:52.555413     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0915 01:43:52.555422     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.555435     8 MoQSession.cpp:6504] requestUpdate sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.555743     8 MoQSession.cpp:4635] onRequestError reqID=1 frameType=5 sess=0x7fbcd005ded0
relay-1        | E0915 01:43:52.555766     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0915 01:43:52.565860     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd0069ca0
relay-1        | V0915 01:43:52.655974     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0915 01:43:52.655994     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fbcd0046aa0
relay-1        | V0915 01:43:52.656001     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0915 01:43:52.656008     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:43:52.656015     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0915 01:43:52.656020     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656061     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656069     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656075     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fbcd0059470
relay-1        | V0915 01:43:52.656080     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 01:43:52.656087     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260915 01:43:52.656482     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:52.656520     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eda5d65fbad0e034, server CID=4000000193c697ae, downstream=[::ffff:172.18.0.3]:53719, [::]:4443=local, drain=none
relay-1        | E20260915 01:43:52.656556     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:52.656574     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b61145e8408f6fe0, server CID=4000001f3df8750b, downstream=[::ffff:172.18.0.3]:48433, [::]:4443=local, drain=none
relay-1        | E0915 01:43:52.656650     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:52.656657     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.656660     8 MoQSession.cpp:2923] close sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.656665     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.656673     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd005ded0
relay-1        | E0915 01:43:52.656748     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:52.656761     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656765     8 MoQSession.cpp:2923] close sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656770     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656778     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656836     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.656881     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.656917     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.656953     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd008ef80
relay-1        | V0915 01:43:52.677134     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd005ded0
relay-1        | V0915 01:43:52.677201     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd008ef80
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
