make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:54:21.628545     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-15T00:54:29.249965Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260915 00:54:29.249540     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:29.249612     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=17ae7c45362dedd9, server CID=4000001215209fdd, downstream=[::ffff:172.18.0.3]:49998, [::]:4443=local, drain=none
relay-1        | E0915 00:54:29.249715     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:29.249731     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:29.249736     8 MoQSession.cpp:2923] close sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:29.249746     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 00:54:29.249754     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 00:54:29.249764     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:29.249784     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 00:54:29.249794     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:29.249917     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:29.249931     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:29.249968     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc06a7b0
test-client-1  | [2m2026-09-15T00:54:29.250797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56494 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:29.252692     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:29.252711     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:29.252842     8 MoQSession.cpp:2648] start sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.252866     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.252963     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253174     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253196     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253202     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253211     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:29.253215     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:29.253221     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-15T00:54:29.253207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0915 00:54:29.253427     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253516     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253537     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253558     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 00:54:29.253568     8 MoQSession.cpp:6209] subscribeError sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.253581     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc06e330
test-client-1  | [2m2026-09-15T00:54:29.253703Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8a0c2c03-b202-4d4d-8a3e-e72befe62f78] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:54:29.253814Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:8a0c2c03-b202-4d4d-8a3e-e72befe62f78]
relay-1        | V0915 00:54:29.253818     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc06e330
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2d793e90186711a14c25e75cd0326026
test-client-1  |   ...
relay-1        | E20260915 00:54:29.254130     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:29.254191     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d0569aff8d3b78c0, server CID=4000000c3017221c, downstream=[::ffff:172.18.0.3]:56494, [::]:4443=local, drain=none
relay-1        | E0915 00:54:29.254245     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:29.254269     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.254279     8 MoQSession.cpp:2923] close sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.254285     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.254295     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.254385     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc06e330
relay-1        | V0915 00:54:29.254414     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc06e330
test-client-1  | [2m2026-09-15T00:54:29.254423Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:29.254923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45449 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:29.256659     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:29.256678     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:29.256784     8 MoQSession.cpp:2648] start sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.256806     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.256909     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.257010     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.257082     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.257090     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.257093     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:29.257097     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:29.257101     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-15T00:54:29.257794Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46770 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:29.259566     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:29.259587     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:29.259696     8 MoQSession.cpp:2648] start sess=0x7f73dc08e800
test-client-1  | [2m2026-09-15T00:54:29.260116Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0915 00:54:29.259818     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08e800
test-client-1  | [2m2026-09-15T00:54:29.260126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0915 00:54:29.259954     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.259971     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.260090     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:29.260101     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.260105     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.260107     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:29.260109     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:29.260112     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:29.260254     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.260292     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.260309     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.260322     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 00:54:29.260339     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.260433     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.260465     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.260473     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.260496     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:29.260506     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0915 00:54:29.260517     8 MoQSession.cpp:6071] subscribe sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.260608     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.260873     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:29.260896     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f73dc08bce0 requestID=1
relay-1        | V0915 00:54:29.260908     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc08e800
relay-1        | V0915 00:54:29.271087     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc06e330
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 8a0ed988db4fdf2dde628e0277fb6ab3
test-client-1  |   subscriber_connection_id: 39fd9e8ef8a32cdfcccfdb1ceb3f015d
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:54:32.261482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0915 00:54:32.261692     8 MoQSession.cpp:5054] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0915 00:54:32.261730     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc08bce0
relay-1        | V0915 00:54:32.261735     8 MoQSession.cpp:2206] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f73dc08bce0
relay-1        | V0915 00:54:32.261741     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.261755     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.261762     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 00:54:32.261769     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 00:54:32.261776     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.261785     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.261792     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e800
relay-1        | V0915 00:54:32.261798     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e800
relay-1        | E20260915 00:54:32.262115     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:32.262176     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a8c519db7e37278e, server CID=400000083c909149, downstream=[::ffff:172.18.0.3]:46770, [::]:4443=local, drain=none
relay-1        | E20260915 00:54:32.262223     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:32.262248     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0ec74bc9ecab121d, server CID=400000073031e6e9, downstream=[::ffff:172.18.0.3]:45449, [::]:4443=local, drain=none
relay-1        | E0915 00:54:32.262306     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:32.262318     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08e800
relay-1        | V0915 00:54:32.262322     8 MoQSession.cpp:2923] close sess=0x7f73dc08e800
relay-1        | V0915 00:54:32.262330     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc08e800
relay-1        | E0915 00:54:32.262334     8 MoQSession.cpp:6309] publishDone for invalid id=0 sess=0x7f73dc08e800
relay-1        | V0915 00:54:32.262338     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08e800
relay-1        | V0915 00:54:32.262350     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 00:54:32.262360     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08e800
relay-1        | E0915 00:54:32.262470     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:32.262503     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc07b3a0
test-client-1  | [2m2026-09-15T00:54:32.262534Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:32.262730Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:32.262827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59107 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:32.262530     8 MoQSession.cpp:2923] close sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.262537     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f73dc08bce0
relay-1        | V0915 00:54:32.262541     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc08bce0
relay-1        | V0915 00:54:32.262547     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0915 00:54:32.262554     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 00:54:32.262559     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc08e800
relay-1        | V0915 00:54:32.262564     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:32.262568     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:32.262576     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0915 00:54:32.262590     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0915 00:54:32.262597     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0915 00:54:32.262602     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.262613     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.262741     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08e800
relay-1        | V0915 00:54:32.262759     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.262767     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc07b3a0
relay-1        | V0915 00:54:32.265238     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:32.265261     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:32.265373     8 MoQSession.cpp:2648] start sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.265419     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.265540     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.265687     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.265716     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.265724     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.265728     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:32.265732     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:32.265738     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-15T00:54:32.265847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
