make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-15T01:51:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:51:59.011669     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:04.638329     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec06ef60
relay-1        | V0915 01:52:04.638334     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec06ef60
relay-1        | V0915 01:52:04.638344     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec06ef60
relay-1        | V0915 01:52:04.638346     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:04.638348     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:04.638352     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:04.638354     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec06ef60
test-client-1  | [2m2026-09-15T01:52:04.638555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0915 01:52:04.638723     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eec06ef60
relay-1        | V0915 01:52:04.638772     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:52:04.638791     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eec06ef60
test-client-1  | [2m2026-09-15T01:52:06.639673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: dc3944744a57a3d779b22596b7a76092
test-client-1  |   ...
relay-1        | V0915 01:52:06.639971     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9eec06ef60
test-client-1  | [2m2026-09-15T01:52:06.640854Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56188 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:06.642986     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:06.643165     8 MoQSession.cpp:2648] start sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.643403     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.643450     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.643459     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.643480     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.643485     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:06.643489     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:06.643497     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:06.643501     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec081af0
test-client-1  | [2m2026-09-15T01:52:06.643696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0915 01:52:06.643883     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.643919     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 01:52:06.643934     8 MoQSession.cpp:6209] subscribeError sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.643941     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f9eec081af0
relay-1        | V0915 01:52:06.644274     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9eec081af0
test-client-1  | [2m2026-09-15T01:52:06.644178Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 887b64028575ba6207c7867c273566c1
test-client-1  |   ...
test-client-1  | [2m2026-09-15T01:52:06.644936Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51436 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:06.646738     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:06.646850     8 MoQSession.cpp:2648] start sess=0x7f9eec094040
relay-1        | V0915 01:52:06.647129     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec094040
relay-1        | V0915 01:52:06.647167     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec094040
relay-1        | V0915 01:52:06.647174     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec094040
relay-1        | V0915 01:52:06.647188     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec094040
relay-1        | V0915 01:52:06.647199     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:06.647202     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:06.647208     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:06.647211     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec094040
test-client-1  | [2m2026-09-15T01:52:06.647996Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38905 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:06.649565     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:06.649680     8 MoQSession.cpp:2648] start sess=0x7f9eec0a7c60
relay-1        | V0915 01:52:06.649905     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec0a7c60
relay-1        | V0915 01:52:06.649925     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec0a7c60
relay-1        | V0915 01:52:06.649931     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec0a7c60
relay-1        | V0915 01:52:06.649949     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec0a7c60
relay-1        | V0915 01:52:06.649954     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:06.649957     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:06.649963     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:06.649970     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec0a7c60
test-client-1  | [2m2026-09-15T01:52:06.650144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-15T01:52:06.650161Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0915 01:52:06.650339     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eec094040
relay-1        | V0915 01:52:06.650365     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9eec0a7c60
relay-1        | V0915 01:52:06.650376     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0915 01:52:06.650380     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9eec06ef60) has already published trackNamespace=moq-test/interop
relay-1        | V0915 01:52:06.650390     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eec094040
relay-1        | V0915 01:52:06.650415     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0915 01:52:06.650419     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0915 01:52:06.650425     8 MoQSession.cpp:6071] subscribe sess=0x7f9eec094040
relay-1        | V0915 01:52:06.650876     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f9eec094040
relay-1        | V0915 01:52:06.650902     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f9eec0ab560 requestID=1
relay-1        | V0915 01:52:06.650914     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f9eec0a7c60
test-client-1  | [2m2026-09-15T01:52:09.650858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 9c6b13746a2d803f71b68f2f7f145795
test-client-1  |   subscriber_connection_id: 83ffceb5ed0cc144a54c7fa2ee8839dc
test-client-1  |   ...
relay-1        | V0915 01:52:09.651284     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9eec094040
relay-1        | V0915 01:52:09.651322     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9eec0a7c60
test-client-1  | [2m2026-09-15T01:52:09.652211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53777 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:09.654526     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:09.654661     8 MoQSession.cpp:2648] start sess=0x7f9eec0bb160
relay-1        | V0915 01:52:09.654882     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec0bb160
relay-1        | V0915 01:52:09.654901     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec0bb160
relay-1        | V0915 01:52:09.654907     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec0bb160
relay-1        | V0915 01:52:09.654929     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec0bb160
relay-1        | V0915 01:52:09.654935     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:09.654939     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:09.654947     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:09.654950     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec0bb160
test-client-1  | [2m2026-09-15T01:52:09.655153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0915 01:52:09.655334     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9eec0bb160
relay-1        | V0915 01:52:09.655370     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0915 01:52:09.655376     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0915 01:52:09.655385     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f9eec0bb160
test-client-1  | [2m2026-09-15T01:52:10.157398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34816 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:10.159996     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:10.160160     8 MoQSession.cpp:2648] start sess=0x7f9eec0ce2a0
relay-1        | V0915 01:52:10.160457     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec0ce2a0
relay-1        | V0915 01:52:10.160475     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec0ce2a0
relay-1        | V0915 01:52:10.160485     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec0ce2a0
relay-1        | V0915 01:52:10.160507     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec0ce2a0
relay-1        | V0915 01:52:10.160519     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:10.160523     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:10.160531     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:10.160540     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec0ce2a0
test-client-1  | [2m2026-09-15T01:52:10.160701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0915 01:52:10.160879     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eec0ce2a0
relay-1        | V0915 01:52:10.160908     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0915 01:52:10.160914     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9eec094040) has already published trackNamespace=moq-test/interop
relay-1        | V0915 01:52:10.160931     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eec0ce2a0
test-client-1  | [2m2026-09-15T01:52:13.162736Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0915 01:52:13.163069     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9eec0ce2a0
test-client-1  | [2m2026-09-15T01:52:14.163883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 56a9d86811845c6b94f5f455669fe355
test-client-1  |   publisher_connection_id: df544bbd8f14050e8f208e991616f89c
test-client-1  |   ...
test-client-1  | [2m2026-09-15T01:52:14.164971Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:14.167136     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:14.167278     8 MoQSession.cpp:2648] start sess=0x7f9eec0e0b90
relay-1        | V0915 01:52:14.167565     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec0e0b90
relay-1        | V0915 01:52:14.167619     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec0e0b90
relay-1        | V0915 01:52:14.167662     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec0e0b90
relay-1        | V0915 01:52:14.167689     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec0e0b90
relay-1        | V0915 01:52:14.167696     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:14.167700     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:14.167708     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:14.167712     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec0e0b90
test-client-1  | [2m2026-09-15T01:52:14.167898Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0915 01:52:14.168085     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eec0e0b90
relay-1        | V0915 01:52:14.168106     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0915 01:52:14.168110     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9eec0ce2a0) has already published trackNamespace=moq-test/interop
relay-1        | V0915 01:52:14.168121     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eec0e0b90
test-client-1  | [2m2026-09-15T01:52:16.169430Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0915 01:52:16.169705     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9eec0e0b90
test-client-1  | [2m2026-09-15T01:52:16.270484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: b66996cb5fb0289d4d66d981d06f2f11
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
