make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:01:30.432023     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-15T01:01:38.072455Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56578 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0715 01:01:38.073986     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:38.074000     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0715 01:01:38.074098     8 MoQSession.cpp:2368] start sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074119     8 MoQSession.cpp:2561] sendSetup sess=0x7fe060089be0
test-client-1  | [2m2026-07-15T01:01:38.074364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-15T01:01:38.074380Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0715 01:01:38.074224     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074375     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074394     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074399     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074403     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:01:38.074407     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:38.074412     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 01:01:38.074497     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074577     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074638     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074658     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060089be0
relay-1        | E0715 01:01:38.074711     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:01:38.074723     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:01:38.074725     8 MoQSession.cpp:5620] subscribeError sess=0x7fe060089be0
relay-1        | V0715 01:01:38.074759     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.074835     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.074850     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.074862     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:01:38.074872     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe060077cd0
test-client-1  | [2m2026-07-15T01:01:38.075039Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f2108399-3b1f-4c63-920f-f99825071ccf] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-15T01:01:38.075058Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-15T01:01:38.075167Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f2108399-3b1f-4c63-920f-f99825071ccf] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 29109e1cb1047e51ab8e31477e24f00a
test-client-1  |   subscriber_connection_id: d39cba95fc13382c0a19b6f3e0bf880b
test-client-1  |   ...
relay-1        | V0715 01:01:38.075234     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.075251     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.075256     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:01:38.075260     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:01:38.075264     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060077cd0
relay-1        | E20260715 01:01:38.075366     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260715 01:01:38.075402     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5c4c6681539abbad, server CID=400000192379343c, downstream=[::ffff:172.18.0.3]:56578, [::]:4443=local, drain=none
relay-1        | E0715 01:01:38.075447     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0715 01:01:38.075481     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fe060089be0
relay-1        | V0715 01:01:38.075502     8 MoQSession.cpp:2494] close sess=0x7fe060089be0
relay-1        | V0715 01:01:38.075509     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fe060089be0
relay-1        | V0715 01:01:38.075518     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fe060089be0
relay-1        | V0715 01:01:38.075572     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060089be0
relay-1        | V0715 01:01:38.075592     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fe060089be0
test-client-1  | [2m2026-07-15T01:01:38.075664Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-15T01:01:38.076103Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53983 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0715 01:01:38.077316     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.077346     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fe060089be0
relay-1        | V0715 01:01:38.077779     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:38.077792     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-15T01:01:38.078147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0715 01:01:38.077873     8 MoQSession.cpp:2368] start sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.077891     8 MoQSession.cpp:2561] sendSetup sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078022     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078103     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078183     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078213     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078225     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:01:38.078229     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:38.078234     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 01:01:38.078347     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078376     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078385     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078398     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060074bd0
relay-1        | E0715 01:01:38.078410     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:01:38.078415     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:01:38.078418     8 MoQSession.cpp:5620] subscribeError sess=0x7fe060074bd0
test-client-1  | [2m2026-07-15T01:01:38.078517Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9100a9d4-cf80-4d84-8dc4-0fb2def18de6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-15T01:01:38.078525Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260715 01:01:38.078666     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260715 01:01:38.078717     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b9ccf7fec0be4047, server CID=400000089bb45b30, downstream=[::ffff:172.18.0.3]:53983, [::]:4443=local, drain=none
relay-1        | E0715 01:01:38.078771     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0715 01:01:38.078779     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078782     8 MoQSession.cpp:2494] close sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078785     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078797     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fe060074bd0
test-client-1  | [2m2026-07-15T01:01:38.079004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0715 01:01:38.078866     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.078886     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fe060074bd0
relay-1        | V0715 01:01:38.087199     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fe060074bd0
test-client-1  | [2m2026-07-15T01:01:38.579472Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53347 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0715 01:01:38.582093     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:38.582116     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0715 01:01:38.582219     8 MoQSession.cpp:2368] start sess=0x7fe0600846f0
relay-1        | V0715 01:01:38.582248     8 MoQSession.cpp:2561] sendSetup sess=0x7fe0600846f0
relay-1        | V0715 01:01:38.582306     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe0600846f0
test-client-1  | [2m2026-07-15T01:01:38.582608Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0715 01:01:38.582617     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe0600846f0
relay-1        | V0715 01:01:38.582646     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe0600846f0
relay-1        | V0715 01:01:38.582654     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe0600846f0
relay-1        | V0715 01:01:38.582657     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:01:38.582662     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:38.582667     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 01:01:38.582837     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fe0600846f0
relay-1        | V0715 01:01:38.582870     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe0600846f0
relay-1        | V0715 01:01:38.582885     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe0600846f0
