make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-15T00:57:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:57:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60787 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60787 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60787 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:57:59.036616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:57:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910690 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:57:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910690 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:57:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910690 [2mentry_exists=[0mfalse
relay-1        | [2m00:57:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910690 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:57:59[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910690
test-client-1  | [2m2026-07-15T00:57:59.037110Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [82a082c4-552e-4f6d-a1e8-42933e24a2b8] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-15T00:57:59.037138Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:57:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-15T00:57:59.037231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:82a082c4-552e-4f6d-a1e8-42933e24a2b8]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: bac5d001f24da2447527abe855f04be4
test-client-1  |   ...
test-client-1  | [2m2026-07-15T00:57:59.038209Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37574 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37574 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37574 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37574 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:57:59.041245Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45698 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45698 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45698 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45698 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:57:59.043279Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-15T00:57:59.043293Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:57:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:57:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:57:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:57:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2mentry_exists=[0mfalse
relay-1        | [2m00:57:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:57:59[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2msource=[0mlocal-publisher
relay-1        | [2m00:57:59[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:57:59[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2mname=[0mtest-track
test-client-1  | [2m2026-07-15T00:58:02.044445Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 22b547d5476d9abdc4117e9bee159dcd
test-client-1  |   subscriber_connection_id: d5f6530edda7aa2e1274ba0e5218bd62
test-client-1  |   ...
relay-1        | [2m00:58:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:58:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61910c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-15T00:58:02.045652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57822 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57822 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57822 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57822 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:58:02.049446Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:58:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61846e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:58:02[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61846e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:58:02[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61846e10 [2mentry_exists=[0mfalse
relay-1        | [2m00:58:02[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61846e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:58:02[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61846e10
test-client-1  | [2m2026-07-15T00:58:02.049926Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [41bb722e-1ea1-4073-8ec4-093485ac9603] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-15T00:58:02.049975Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:58:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61846e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:58:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f61846e10 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:58:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-15T00:58:02.551992Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42307 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42307 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42307 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:58:02.555578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:58:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f619110e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-15T00:58:05.557628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-15T00:58:05.557649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:41bb722e-1ea1-4073-8ec4-093485ac9603] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: f35e44092e8500a428a2125c2b894ef8
test-client-1  |   publisher_connection_id: 9d85b3309c71e10b926ce8799993af73
test-client-1  |   ...
relay-1        | [2m00:58:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f619110e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-15T00:58:05.558630Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56134 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56134 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56134 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56134 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:58:05.562331Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:58:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f619114a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-15T00:58:07.563524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:58:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f619114a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-15T00:58:07.665518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 18902b14a791b34440abbda3b06871b4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
