make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-13 00:45:30.136 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-13 00:45:54.040 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:45:54.040 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-13T00:45:55.041958Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 5e341f70f74dbd976f39f117cd8eba01
test-client-1  |   publisher_connection_id: 244ed266c5d17bcd8c6e70022b361937
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:45:55.043057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47288 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:55.045 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:55.045 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:55.045 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:55.045986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-13 00:45:55.046 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 00:45:55.046 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-13 00:45:55.046 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 00:45:55.046 INFO : Serialized 0 parameters: b'\x00\x92d\xe4\xb2\x7f\x00\x000\xe5\xf6\xb6'
test-client-1  | [2m2026-09-13T00:45:57.046787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-13 00:45:57.047 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:45:57.047 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-13T00:45:57.147522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 6641157d774ba2f9b51353966b92309f
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:45:57.148797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43241 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:57.150 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:57.150 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:57.151 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:57.151431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-13 00:45:57.151 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:45:57.151 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-13 00:46:07.149 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:46:07.150081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:07.152 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:07.152 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:07.152 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:46:07.153442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50140 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:07.155 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:07.155 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:07.155 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:46:07.155641Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-13 00:46:07.156 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:46:07.156 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | 2026-09-13 00:46:17.150 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-13 00:46:17.150 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-13T00:46:17.150981Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34926 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:17.152 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:17.153 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:17.153 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:46:17.153541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-13 00:46:17.153 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:46:17.153 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-13 00:46:17.154 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
relay-1        | 2026-09-13 00:46:19.155 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:19.155 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   duration_ms: 2005
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:46:19.156243Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48142 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:19.158 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:19.158 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:19.158 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:19.159 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-05391bac13b15248", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:46:19.159 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-05391bac13b15248' -> ERROR (not announced)
relay-1        | 2026-09-13 00:46:19.159 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:46:19.360259Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35756 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:19.362 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:19.362 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:19.362 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:19.363 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-05391bac13b15248", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:46:19.363 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-05391bac13b15248", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-13 00:46:29.156 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:29.156 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:29.156 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-13T00:46:29.157116Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35650 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:29.159 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:29.159 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:29.159 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:29.160 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-be8009c47798e208", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:46:29.160 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-be8009c47798e208' -> ERROR (not announced)
relay-1        | 2026-09-13 00:46:29.160 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:46:29.361458Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33411 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:29.363 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:29.363 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:29.364 INFO : MOQT: d18 server control write-uni: 15
