make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   ...
relay-1        | E20260913 00:55:54.358311    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:54.358361    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3ea5ebd004695d92, server CID=4000001297cc36c8, downstream=172.18.0.3:39184, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:55:54.358400    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:55:54.358585Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:55:54.358990Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60176 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:54.361517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48033 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:54.363343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-13T00:55:54.363357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-13T00:55:54.363792Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2ad209c0-d962-41eb-9dab-004fc3c7289e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:55:54.363899Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2ad209c0-d962-41eb-9dab-004fc3c7289e] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260913 00:55:54.364095    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:54.364125    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0183f0c6704a691e, server CID=4000005c1088dce8, downstream=172.18.0.3:60176, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:55:54.364158    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260913 00:55:54.364102    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:54.364457    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3617c282d19690b7, server CID=400000d6fab9faa0, downstream=172.18.0.3:48033, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-13T00:55:54.364371Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0913 00:55:54.364509    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 12b46cda459db367621924772424b6e2
test-client-1  |   subscriber_connection_id: c195a3e21a05eff2c291af7fb0a40947
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:55:54.364963Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:55:54.365147Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36759 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:54.367233Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-13T00:55:54.367685Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4960c6a6-ebb0-474e-881b-40ab5851ede0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260913 00:55:54.367861    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:54.367890    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a1cea598b9f7aa57, server CID=4000009533934a18, downstream=172.18.0.3:36759, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:55:54.367933    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:55:54.368111Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:55:54.868751Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46018 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:54.872589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: f3772e5747ba33e4cbf32089b7e11637
test-client-1  |   publisher_connection_id: facdf39645fb8e6f07ba0b1d712e2b71
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:55:57.873530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-13T00:55:57.873552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:4960c6a6-ebb0-474e-881b-40ab5851ede0] (may be expected)
relay-1        | E20260913 00:55:57.874172    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:57.874212    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=44db19345867ae3b, server CID=400000436e0dfc82, downstream=172.18.0.3:46018, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:55:57.874383    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:55:57.874765Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:55:57.875579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42498 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:57.879722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-13T00:55:59.881299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: f2b794f30862cbab7668ac2c119c7718
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:55:59.982002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260913 00:55:59.982371    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:59.982432    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cc5e7c6af7f69067, server CID=4000005b4ec3bab2, downstream=172.18.0.3:42498, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-13T00:55:59.982808Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0913 00:55:59.982492    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:55:59.983418Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52643 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:59.985821Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-13T00:55:59.986225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-13T00:55:59.986279Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260913 00:55:59.986589    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:59.986619    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1043a45378dab18, server CID=400000c4debfa3de, downstream=172.18.0.3:52643, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:55:59.986685    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:55:59.986852Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1d005d9da38a7d79f1b38b7d8f537ef0
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:55:59.987395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40356 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:59.990611Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46392 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:59.993629Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-13T00:55:59.994002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0913 00:55:59.994268    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-13T00:55:59.994564Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-13T00:55:59.994579Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [56b21a6b-013d-4ab1-9122-817189d3d749] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0913 00:55:59.994747    15 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:00.095391    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.095438    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e2e2809cb6ecb15b, server CID=40000015bcacb798, downstream=172.18.0.3:46392, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:00.095444    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.095487    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9741ab1501605e36, server CID=4000008a897fb850, downstream=172.18.0.3:40356, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:00.095512    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:00.095523    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:00.095771    13 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f6b5e0ad010
test-client-1  | [2m2026-09-13T00:56:00.095983Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.096294Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.096440Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56168 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:00.098797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-13T00:56:00.099229Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e99a07b8-1e2c-4aa9-b45c-3331ac1f9ff7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:e99a07b8-1e2c-4aa9-b45c-3331ac1f9ff7]"
test-client-1  |   ...
relay-1        | E20260913 00:56:00.099507    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.099534    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a62c85d1bc9f4c07, server CID=400000904f25ba55, downstream=172.18.0.3:56168, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:00.099568    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:00.099892Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.100384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49977 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:00.102627Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [17b1a2c6-16c2-4426-8f23-cbc51bf2f316] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:00.304155Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55072 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260913 00:56:00.307216    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.307343    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3366b9d84a708ccd, server CID=4000005d26836ec2, downstream=172.18.0.3:55072, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:00.307269    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.307399    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e5503aa2d890ca2, server CID=4000009c1f4d6763, downstream=172.18.0.3:49977, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:00.307409    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:00.307465    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:00.307770Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.307845Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.308117Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39780 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:56:00.310408Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [262aac13-d55a-4487-9e8d-e5a82ed1a388] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:00.512112Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40168 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260913 00:56:00.515347    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.515391    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=573329b87ab5d0f4, server CID=4000001143bb8e93, downstream=172.18.0.3:40168, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:00.515394    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.515456    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2279db0ae6af0997, server CID=40000052b141f374, downstream=172.18.0.3:39780, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-13T00:56:00.516052Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44449 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0913 00:56:00.515449    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:00.515490    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:00.516375Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
