make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:56:39.229801     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-13T00:56:46.852998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54011 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:46.854947     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:46.854963     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:46.855094     8 MoQSession.cpp:2648] start sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855146     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855314     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855567     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855597     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855606     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855610     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | [2m2026-09-13T00:56:46.855553Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0913 00:56:46.855614     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:46.855619     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:46.855729     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855800     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855817     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855835     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 00:56:46.855842     8 MoQSession.cpp:6209] subscribeError sess=0x7f15c806e500
relay-1        | V0913 00:56:46.855855     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c806e500
test-client-1  | [2m2026-09-13T00:56:46.855999Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [65c4820b-3d44-4b6d-8036-061dbbf011aa] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:46.856039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:65c4820b-3d44-4b6d-8036-061dbbf011aa]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0913 00:56:46.856124     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c806e500
relay-1        | V0913 00:56:46.856139     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c806e500
test-client-1  | [2m2026-09-13T00:56:46.856382Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260913 00:56:46.856172     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:46.856208     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8825b5ef79c3be8f, server CID=4000001188ed1624, downstream=[::ffff:172.18.0.3]:54011, [::]:4443=local, drain=none
relay-1        | E0913 00:56:46.856244     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:46.856251     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c806e500
relay-1        | V0913 00:56:46.856254     8 MoQSession.cpp:2923] close sess=0x7f15c806e500
relay-1        | V0913 00:56:46.856259     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c806e500
relay-1        | V0913 00:56:46.856268     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c806e500
relay-1        | V0913 00:56:46.856368     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c806e500
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bd74f73d1cb0882bd1de70c0689847ea
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:56:46.857111Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32787 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:46.858769     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:46.858790     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:46.858900     8 MoQSession.cpp:2648] start sess=0x7f15c807b160
relay-1        | V0913 00:56:46.858922     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c807b160
relay-1        | V0913 00:56:46.858975     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c807b160
test-client-1  | [2m2026-09-13T00:56:46.859866Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43663 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:46.860093     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c807b160
relay-1        | V0913 00:56:46.860172     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c807b160
relay-1        | V0913 00:56:46.860204     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c807b160
relay-1        | V0913 00:56:46.860215     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:46.860219     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:46.860224     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:46.861505     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c806a980
relay-1        | V0913 00:56:46.861657     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:46.861675     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:46.861765     8 MoQSession.cpp:2648] start sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.861816     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.861945     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8051b70
test-client-1  | [2m2026-09-13T00:56:46.862100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-13T00:56:46.862115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0913 00:56:46.862057     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862152     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862167     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862171     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:46.862175     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:46.862180     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:46.862330     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862349     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c807b160
relay-1        | V0913 00:56:46.862378     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862387     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862395     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c807b160
relay-1        | V0913 00:56:46.862401     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f15c807b160
relay-1        | V0913 00:56:46.862418     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 00:56:46.862422     8 MoQSession.cpp:6209] subscribeError sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862433     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862441     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 00:56:46.862450     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f15c807b160
test-client-1  | [2m2026-09-13T00:56:46.862645Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [46b23e3e-bc4e-422c-806d-39da08e6902e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:46.862737Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:46b23e3e-bc4e-422c-806d-39da08e6902e] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | V0913 00:56:46.862819     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862909     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.862940     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f15c807b160
relay-1        | V0913 00:56:46.862962     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 00:56:46.863014     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:56:46.863044     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c807b160
relay-1        | V0913 00:56:46.863070     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c807b160
relay-1        | E20260913 00:56:46.863178     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 0e6d6b1d7d4c56db81a220611661fa45
test-client-1  |   subscriber_connection_id: 43539c7f8dfb4975c4ca9cafeadb8692
test-client-1  |   ...
relay-1        | E20260913 00:56:46.863265     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=73bbeed7e9f818ab, server CID=400000004d335afe, downstream=[::ffff:172.18.0.3]:43663, [::]:4443=local, drain=none
relay-1        | E20260913 00:56:46.863317     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:46.863423     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e91397a43a33c3de, server CID=400000166afd2f51, downstream=[::ffff:172.18.0.3]:32787, [::]:4443=local, drain=none
relay-1        | E0913 00:56:46.863501     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:46.863509     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.863512     8 MoQSession.cpp:2923] close sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.863517     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.863526     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8051b70
relay-1        | E0913 00:56:46.863619     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:46.863650     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c807b160
test-client-1  | [2m2026-09-13T00:56:46.863630Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:46.863671     8 MoQSession.cpp:2923] close sess=0x7f15c807b160
test-client-1  | [2m2026-09-13T00:56:46.863797Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:46.863697     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c807b160
relay-1        | V0913 00:56:46.863710     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c807b160
relay-1        | V0913 00:56:46.863808     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.863824     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c807b160
test-client-1  | [2m2026-09-13T00:56:46.864062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46095 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:46.865510     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:46.865526     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:46.865626     8 MoQSession.cpp:2648] start sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.865650     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.865702     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8079a00
test-client-1  | [2m2026-09-13T00:56:46.865965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0913 00:56:46.865948     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.865977     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.865983     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.865987     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:46.865990     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:46.865995     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:46.866168     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866202     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866211     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866224     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 00:56:46.866229     8 MoQSession.cpp:6209] subscribeError sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866239     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c8079a00
test-client-1  | [2m2026-09-13T00:56:46.866437Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fe605f92-dc73-42fe-bc52-010c2f34a45e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260913 00:56:46.866575     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:46.866614     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5fcda616ade42df8, server CID=4000000170884daa, downstream=[::ffff:172.18.0.3]:46095, [::]:4443=local, drain=none
relay-1        | E0913 00:56:46.866669     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:46.866683     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866687     8 MoQSession.cpp:2923] close sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866692     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866702     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866773     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.866787     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8079a00
test-client-1  | [2m2026-09-13T00:56:46.866823Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:46.866807     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8079a00
relay-1        | V0913 00:56:46.871962     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c806e500
relay-1        | V0913 00:56:46.871997     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8051b70
relay-1        | V0913 00:56:46.872019     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c807b160
relay-1        | V0913 00:56:46.882132     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8079a00
test-client-1  | [2m2026-09-13T00:56:47.367119Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54882 [3mdual_stack[0m[2m=[0mtrue
