make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-07T00:53:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:53:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:53:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:53:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:53:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 00:53:37.714433     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:53:43.739317     8 MoQSession.cpp:2368] start sess=0x7f13780633c0
relay-1        | V0707 00:53:43.739344     8 MoQSession.cpp:2561] sendSetup sess=0x7f13780633c0
relay-1        | V0707 00:53:43.739452     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f13780633c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0707 00:53:43.739842     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f13780633c0
relay-1        | V0707 00:53:43.740002     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f13780633c0
relay-1        | V0707 00:53:43.740580     8 MoQSession.cpp:2705] onClientSetup sess=0x7f13780633c0
relay-1        | V0707 00:53:43.740597     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f13780633c0
relay-1        | V0707 00:53:43.740601     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:53:43.740606     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:53:43.740611     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0707 00:53:43.741927     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f13780633c0
relay-1        | V0707 00:53:43.742182     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f13780633c0
relay-1        | V0707 00:53:43.743527     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f13780633c0
relay-1        | V0707 00:53:43.743562     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0707 00:53:43.743574     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242174     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:53:44.242204     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242208     8 MoQSession.cpp:2494] close sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242216     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0707 00:53:44.242223     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0707 00:53:44.242230     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242269     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0707 00:53:44.242284     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242501     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242522     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242533     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f13780633c0
relay-1        | V0707 00:53:44.242541     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f13780633c0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260707 00:53:44.343487     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d6dcf3ba9e195d35, server CID=4000000ba723f923, downstream=[::ffff:172.18.0.3]:42408, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0707 00:53:44.346361     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:53:44.346385     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:53:44.346537     8 MoQSession.cpp:2368] start sess=0x7f1378062340
relay-1        | V0707 00:53:44.346564     8 MoQSession.cpp:2561] sendSetup sess=0x7f1378062340
relay-1        | V0707 00:53:44.346632     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1378062340
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0707 00:53:44.347166     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1378062340
relay-1        | V0707 00:53:44.347349     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1378062340
relay-1        | V0707 00:53:44.347904     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1378062340
relay-1        | V0707 00:53:44.347917     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f1378062340
relay-1        | V0707 00:53:44.347922     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:53:44.347926     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:53:44.347932     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0707 00:53:44.348176     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1378062340
relay-1        | V0707 00:53:44.348447     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1378062340
relay-1        | V0707 00:53:44.349025     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1378062340
relay-1        | V0707 00:53:44.349051     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0707 00:53:44.349063     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1378062340
relay-1        | V0707 00:53:44.848975     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f1378062340
relay-1        | V0707 00:53:44.848999     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0707 00:53:44.849007     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0707 00:53:44.849014     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1378062340
relay-1        | V0707 00:53:45.048968     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:53:45.048995     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1378062340
relay-1        | V0707 00:53:45.049000     8 MoQSession.cpp:2494] close sess=0x7f1378062340
relay-1        | V0707 00:53:45.049008     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1378062340
relay-1        | V0707 00:53:45.049046     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1378062340
relay-1        | V0707 00:53:45.049252     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1378062340
relay-1        | V0707 00:53:45.049272     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1378062340
relay-1        | V0707 00:53:45.049281     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1378062340
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | E20260707 00:53:45.149967     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a2af88a82759ab58, server CID=40000015d1210edc, downstream=[::ffff:172.18.0.3]:41644, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | V0707 00:53:45.153061     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:53:45.153086     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:53:45.153221     8 MoQSession.cpp:2368] start sess=0x7f1378057660
relay-1        | V0707 00:53:45.153246     8 MoQSession.cpp:2561] sendSetup sess=0x7f1378057660
relay-1        | V0707 00:53:45.153348     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1378057660
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0707 00:53:45.153791     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1378057660
relay-1        | V0707 00:53:45.154085     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1378057660
relay-1        | V0707 00:53:45.154566     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1378057660
relay-1        | V0707 00:53:45.154577     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f1378057660
relay-1        | V0707 00:53:45.154581     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:53:45.154586     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:53:45.154591     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0707 00:53:45.156326     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1378057660
relay-1        | V0707 00:53:45.156510     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1378057660
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0707 00:53:45.157428     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1378057660
relay-1        | E0707 00:53:45.157527     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0707 00:53:45.157541     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0707 00:53:45.157546     8 MoQSession.cpp:5620] subscribeError sess=0x7f1378057660
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0707 00:53:45.158559     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1378057660
relay-1        | V0707 00:53:45.158866     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:53:45.158882     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1378057660
relay-1        | V0707 00:53:45.158886     8 MoQSession.cpp:2494] close sess=0x7f1378057660
relay-1        | V0707 00:53:45.158894     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1378057660
relay-1        | V0707 00:53:45.158917     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1378057660
relay-1        | V0707 00:53:45.159051     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1378057660
relay-1        | V0707 00:53:45.159060     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1378057660
relay-1        | V0707 00:53:45.159065     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1378057660
relay-1        | E20260707 00:53:45.260707     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1b029e29687a7b42, server CID=40000005e5213606, downstream=[::ffff:172.18.0.3]:54342, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0707 00:53:45.263924     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:53:45.263957     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:53:45.264089     8 MoQSession.cpp:2368] start sess=0x7f1378066340
relay-1        | V0707 00:53:45.264148     8 MoQSession.cpp:2561] sendSetup sess=0x7f1378066340
relay-1        | V0707 00:53:45.264250     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1378066340
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0707 00:53:45.264623     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1378066340
relay-1        | V0707 00:53:45.264808     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1378066340
relay-1        | V0707 00:53:45.265351     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1378066340
relay-1        | V0707 00:53:45.265365     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f1378066340
relay-1        | V0707 00:53:45.265371     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:53:45.265385     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:53:45.265391     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0707 00:53:45.265831     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1378066340
relay-1        | V0707 00:53:45.265938     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1378066340
relay-1        | V0707 00:53:45.266225     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1378066340
relay-1        | V0707 00:53:45.266249     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0707 00:53:45.266260     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1378066340
relay-1        | V0707 00:53:45.568829     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:53:45.568860     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:53:45.569015     8 MoQSession.cpp:2368] start sess=0x7f137806ba10
relay-1        | V0707 00:53:45.569046     8 MoQSession.cpp:2561] sendSetup sess=0x7f137806ba10
relay-1        | V0707 00:53:45.569121     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f137806ba10
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0707 00:53:45.569712     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f137806ba10
relay-1        | V0707 00:53:45.570089     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f137806ba10
relay-1        | V0707 00:53:45.570445     8 MoQSession.cpp:2705] onClientSetup sess=0x7f137806ba10
relay-1        | V0707 00:53:45.570457     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f137806ba10
relay-1        | V0707 00:53:45.570461     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:53:45.570464     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:53:45.570468     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0707 00:53:45.570943     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f137806ba10
relay-1        | V0707 00:53:45.571142     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f137806ba10
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0707 00:53:45.571715     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f137806ba10
relay-1        | V0707 00:53:45.571760     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0707 00:53:45.571771     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0707 00:53:45.571783     8 MoQSession.cpp:5485] subscribe sess=0x7f1378066340
relay-1        | V0707 00:53:45.571917     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1378066340
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0707 00:53:45.574922     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f1378066340
relay-1        | V0707 00:53:45.574945     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f13780578b0 requestID=1
relay-1        | V0707 00:53:45.574960     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f137806ba10
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0707 00:53:47.072695     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:53:47.072720     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1378066340
relay-1        | V0707 00:53:47.072725     8 MoQSession.cpp:2494] close sess=0x7f1378066340
relay-1        | V0707 00:53:47.072734     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0707 00:53:47.072741     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0707 00:53:47.072748     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f13780578b0
relay-1        | V0707 00:53:47.072750     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f13780578b0
relay-1        | V0707 00:53:47.072755     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0707 00:53:47.072761     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0707 00:53:47.072764     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f137806ba10
relay-1        | V0707 00:53:47.072767     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f137806ba10
relay-1        | V0707 00:53:47.072793     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f1378041840
relay-1        | V0707 00:53:47.072798     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0707 00:53:47.072802     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0707 00:53:47.072821     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0707 00:53:47.072830     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1378066340
relay-1        | V0707 00:53:47.072858     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0707 00:53:47.072878     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0707 00:53:47.072890     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1378066340
relay-1        | V0707 00:53:47.073095     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1378066340
relay-1        | V0707 00:53:47.073146     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1378066340
relay-1        | V0707 00:53:47.073153     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1378066340
relay-1        | V0707 00:53:47.073160     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1378066340
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260707 00:53:47.173964     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=86b6839afd60dda9, server CID=40000010d7beaccc, downstream=[::ffff:172.18.0.3]:46705, [::]:4443=local, drain=none
relay-1        | V0707 00:53:47.174340     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:53:47.174358     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f137806ba10
relay-1        | V0707 00:53:47.174362     8 MoQSession.cpp:2494] close sess=0x7f137806ba10
relay-1        | V0707 00:53:47.174370     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f137806ba10
relay-1        | V0707 00:53:47.174411     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f137806ba10
relay-1        | V0707 00:53:47.174503     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1378066340
relay-1        | V0707 00:53:47.174634     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f137806ba10
relay-1        | V0707 00:53:47.174671     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f137806ba10
relay-1        | V0707 00:53:47.174682     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f137806ba10
relay-1        | V0707 00:53:47.174688     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f137806ba10
relay-1        | E20260707 00:53:47.275494     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6e769a7126439a9e, server CID=400000124b1f8bf4, downstream=[::ffff:172.18.0.3]:45386, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | V0707 00:53:47.380381     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:53:47.380410     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:53:47.380548     8 MoQSession.cpp:2368] start sess=0x7f137805df30
relay-1        | V0707 00:53:47.380573     8 MoQSession.cpp:2561] sendSetup sess=0x7f137805df30
relay-1        | V0707 00:53:47.380629     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f137805df30
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0707 00:53:47.381137     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f137805df30
relay-1        | V0707 00:53:47.381398     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f137805df30
relay-1        | V0707 00:53:47.381895     8 MoQSession.cpp:2705] onClientSetup sess=0x7f137805df30
relay-1        | V0707 00:53:47.381919     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f137805df30
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0707 00:53:47.381923     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:53:47.381928     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:53:47.381933     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0707 00:53:47.382402     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f137805df30
relay-1        | V0707 00:53:47.382659     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f137805df30
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0707 00:53:47.383141     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f137805df30
relay-1        | E0707 00:53:47.383216     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0707 00:53:47.383242     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0707 00:53:47.383280     8 MoQSession.cpp:5620] subscribeError sess=0x7f137805df30
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
