make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-07T01:10:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:10:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:10:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:10:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:10:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:10:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8e4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-07T01:10:26.341297Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42411 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:10:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42411 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42411 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:10:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42411 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:10:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8e690 [2merr=[0mEOF
test-client-1  | [2m2026-07-07T01:10:26.343136Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:10:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8e690 [2merr=[0mEOF
relay-1        | [2m01:10:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-07T01:10:26.343982Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37512 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:10:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37512 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37512 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:10:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37512 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-07T01:10:26.345914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-07T01:10:26.345930Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [9e8f5d68-8d80-4965-9e4d-e1192401913c] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-07T01:10:26.345945Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:9e8f5d68-8d80-4965-9e4d-e1192401913c]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: af9a06aaaeff19651492cf6274dac74f
test-client-1  |   ...
relay-1        | [2m01:10:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7eddfe4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-07T01:10:26.346789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53913 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:10:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53913 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53913 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:10:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53913 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-07T01:10:26.349398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:10:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33358 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33358 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:10:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33358 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-07T01:10:26.351326Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-07T01:10:26.351373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
relay-1        | [2m01:10:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8ee10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | [2m01:10:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8ee10 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:10:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:10:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8f2c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:10:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8f2c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:10:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:10:26.352431Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35042 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:10:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35042 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35042 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:10:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35042 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-07T01:10:26.354313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-07T01:10:26.354357Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [23d7c7d8-5324-43ec-9871-83ae89a3502d] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | [2m01:10:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8f680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:10:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8f680 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:10:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-07T01:10:26.856606Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47407 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:10:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47407 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47407 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:10:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47407 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-07T01:10:26.859211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:10:26.860042Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54965 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:10:26[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"read SETUP: unexpected EOF"
relay-1        | [2m01:10:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54965 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54965 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:10:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:10:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54965 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-07T01:10:26.862135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:10:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8fa40 [2merr=[0mEOF
relay-1        | [2m01:10:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x24d7ede8fa40 [2merr=[0mEOF
relay-1        | [2m01:10:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
