make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-07T01:13:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 01:13:25.825578     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.443460     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd6004b040
relay-1        | V0707 01:13:31.443467     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.443471     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.443477     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0707 01:13:31.443545     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd6004b040
relay-1        | E20260707 01:13:31.443728     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260707 01:13:31.443990     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f5daaff09b0c3476, server CID=400000050a2f5ccd, downstream=[::ffff:172.18.0.3]:57429, [::]:4443=local, drain=none
relay-1        | E0707 01:13:31.444093     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0707 01:13:31.444101     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd6004b040
relay-1        | V0707 01:13:31.444105     8 MoQSession.cpp:2494] close sess=0x7efd6004b040
relay-1        | V0707 01:13:31.444152     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd6004b040
relay-1        | V0707 01:13:31.444229     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd6004b040
relay-1        | V0707 01:13:31.444509     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd6004b040
relay-1        | V0707 01:13:31.444522     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd6004b040
test-client-1  | [2m2026-07-07T01:13:31.444370Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-07T01:13:31.444685Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50965 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0707 01:13:31.446488     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.446500     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 01:13:31.446620     8 MoQSession.cpp:2368] start sess=0x7efd60063260
relay-1        | V0707 01:13:31.446640     8 MoQSession.cpp:2561] sendSetup sess=0x7efd60063260
test-client-1  | [2m2026-07-07T01:13:31.446880Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0707 01:13:31.446744     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd60063260
relay-1        | V0707 01:13:31.446854     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd60063260
relay-1        | V0707 01:13:31.446903     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd60063260
relay-1        | V0707 01:13:31.446911     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd60063260
relay-1        | V0707 01:13:31.446914     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.446917     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.446922     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0707 01:13:31.447039     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0707 01:13:31.447046     8 MoQSession.cpp:5258] onConnectionError sess=0x7efd60063260
relay-1        | E0707 01:13:31.447048     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0707 01:13:31.447051     8 MoQSession.cpp:2494] close sess=0x7efd60063260
relay-1        | V0707 01:13:31.447055     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd60063260
relay-1        | V0707 01:13:31.447072     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd60063260
relay-1        | V0707 01:13:31.447075     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd60063260
relay-1        | V0707 01:13:31.447159     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd60063260
relay-1        | V0707 01:13:31.447168     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd60063260
test-client-1  | [2m2026-07-07T01:13:31.447288Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260707 01:13:31.447448     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=144c23d349a8a250, server CID=40000005a6a2a094, downstream=[::ffff:172.18.0.3]:50965, [::]:4443=local, drain=none
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:13:31.448087Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47667 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0707 01:13:31.450015     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.450030     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 01:13:31.450175     8 MoQSession.cpp:2368] start sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450248     8 MoQSession.cpp:2561] sendSetup sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450324     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450334     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450376     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450381     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450383     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.450386     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.450389     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-07T01:13:31.450568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0707 01:13:31.450743     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0707 01:13:31.450753     8 MoQSession.cpp:5258] onConnectionError sess=0x7efd6006e730
relay-1        | E0707 01:13:31.450756     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0707 01:13:31.450758     8 MoQSession.cpp:2494] close sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450761     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450773     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450777     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450851     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd6006e730
relay-1        | V0707 01:13:31.450856     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd6006e730
test-client-1  | [2m2026-07-07T01:13:31.450987Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260707 01:13:31.451146     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d4007475761896d5, server CID=40000018ccacd8e4, downstream=[::ffff:172.18.0.3]:47667, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:13:31.451878Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53568 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0707 01:13:31.453542     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.453589     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 01:13:31.453707     8 MoQSession.cpp:2368] start sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.453722     8 MoQSession.cpp:2561] sendSetup sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.453797     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.453938     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.454076     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.454092     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.454096     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.454100     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.454104     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-07T01:13:31.454771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33949 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0707 01:13:31.456414     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.456432     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 01:13:31.456535     8 MoQSession.cpp:2368] start sess=0x7efd6008e850
relay-1        | V0707 01:13:31.456554     8 MoQSession.cpp:2561] sendSetup sess=0x7efd6008e850
relay-1        | V0707 01:13:31.456596     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd6008e850
test-client-1  | [2m2026-07-07T01:13:31.456853Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-07T01:13:31.456863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0707 01:13:31.456868     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd6008e850
relay-1        | V0707 01:13:31.456893     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd6008e850
relay-1        | V0707 01:13:31.456899     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd6008e850
relay-1        | V0707 01:13:31.456902     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.456905     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.456910     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0707 01:13:31.457082     8 MoQCodec.cpp:126] Conn error=3
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0707 01:13:31.457115     8 MoQSession.cpp:5258] onConnectionError sess=0x7efd6007c6a0
relay-1        | E0707 01:13:31.457118     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0707 01:13:31.457121     8 MoQSession.cpp:2494] close sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.457124     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.457138     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.457141     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd6007c6a0
relay-1        | E0707 01:13:31.457145     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0707 01:13:31.457147     8 MoQSession.cpp:5258] onConnectionError sess=0x7efd6008e850
relay-1        | E0707 01:13:31.457149     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0707 01:13:31.457151     8 MoQSession.cpp:2494] close sess=0x7efd6008e850
relay-1        | V0707 01:13:31.457153     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd6008e850
relay-1        | V0707 01:13:31.457159     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd6008e850
relay-1        | V0707 01:13:31.457161     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd6008e850
relay-1        | V0707 01:13:31.457343     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.457354     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd6007c6a0
relay-1        | V0707 01:13:31.457366     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd6008e850
relay-1        | V0707 01:13:31.457370     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd6008e850
test-client-1  | [2m2026-07-07T01:13:31.458002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50132 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260707 01:13:31.458182     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260707 01:13:31.458227     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a0a21757eed80b7a, server CID=40000015c98cc56a, downstream=[::ffff:172.18.0.3]:33949, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-07T01:13:31.458370Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-07T01:13:31.458406Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260707 01:13:31.458520     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a11797d241f7cb92, server CID=40000004c151b33e, downstream=[::ffff:172.18.0.3]:53568, [::]:4443=local, drain=none
relay-1        | V0707 01:13:31.460068     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.460089     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 01:13:31.460159     8 MoQSession.cpp:2368] start sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460178     8 MoQSession.cpp:2561] sendSetup sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460216     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd6000a330
test-client-1  | [2m2026-07-07T01:13:31.460441Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0707 01:13:31.460443     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460517     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460528     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460532     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.460536     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.460541     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0707 01:13:31.460606     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0707 01:13:31.460614     8 MoQSession.cpp:5258] onConnectionError sess=0x7efd6000a330
relay-1        | E0707 01:13:31.460617     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0707 01:13:31.460621     8 MoQSession.cpp:2494] close sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460626     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460641     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460668     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460782     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd6000a330
relay-1        | V0707 01:13:31.460848     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd6000a330
test-client-1  | [2m2026-07-07T01:13:31.460829Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260707 01:13:31.461011     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b8983d226270b3fb, server CID=4000001f84075947, downstream=[::ffff:172.18.0.3]:50132, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-07T01:13:31.962571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0707 01:13:31.965128     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.965157     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 01:13:31.965268     8 MoQSession.cpp:2368] start sess=0x7efd60037820
relay-1        | V0707 01:13:31.965292     8 MoQSession.cpp:2561] sendSetup sess=0x7efd60037820
relay-1        | V0707 01:13:31.965381     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd60037820
relay-1        | V0707 01:13:31.965476     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd60037820
test-client-1  | [2m2026-07-07T01:13:31.965536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0707 01:13:31.965530     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd60037820
relay-1        | V0707 01:13:31.965546     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd60037820
relay-1        | V0707 01:13:31.965550     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.965558     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.965563     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0707 01:13:31.965767     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0707 01:13:31.965779     8 MoQSession.cpp:5258] onConnectionError sess=0x7efd60037820
relay-1        | E0707 01:13:31.965783     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0707 01:13:31.965786     8 MoQSession.cpp:2494] close sess=0x7efd60037820
relay-1        | V0707 01:13:31.965795     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd60037820
relay-1        | V0707 01:13:31.965823     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd60037820
relay-1        | V0707 01:13:31.965831     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd60037820
relay-1        | V0707 01:13:31.965972     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd60037820
relay-1        | V0707 01:13:31.965989     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd60037820
test-client-1  | [2m2026-07-07T01:13:31.965988Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260707 01:13:31.966171     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a7eb136f9c59728e, server CID=40000004176111e7, downstream=[::ffff:172.18.0.3]:57879, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-07T01:13:31.966836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0707 01:13:31.968463     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.968477     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 01:13:31.968547     8 MoQSession.cpp:2368] start sess=0x7efd6003f770
relay-1        | V0707 01:13:31.968564     8 MoQSession.cpp:2561] sendSetup sess=0x7efd6003f770
test-client-1  | [2m2026-07-07T01:13:31.968835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0707 01:13:31.968661     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd6003f770
relay-1        | V0707 01:13:31.968758     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd6003f770
relay-1        | V0707 01:13:31.968776     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd6003f770
relay-1        | V0707 01:13:31.968782     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd6003f770
relay-1        | V0707 01:13:31.968785     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:13:31.968788     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 01:13:31.968793     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0707 01:13:31.968981     8 MoQCodec.cpp:126] Conn error=3
test-client-1  | [2m2026-07-07T01:13:31.969200Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0707 01:13:31.969023     8 MoQSession.cpp:5258] onConnectionError sess=0x7efd6003f770
relay-1        | E0707 01:13:31.969030     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0707 01:13:31.969034     8 MoQSession.cpp:2494] close sess=0x7efd6003f770
relay-1        | V0707 01:13:31.969039     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd6003f770
relay-1        | V0707 01:13:31.969055     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd6003f770
