make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:35:39.034017     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:46.648844     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:46.648854     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.648866     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e0078160
test-client-1  | [2m2026-09-07T01:35:46.649874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51262 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:46.651483     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e00696d0
relay-1        | V0907 01:35:46.651618     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:46.651632     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:46.651708     8 MoQSession.cpp:2631] start sess=0x7fc4e0069680
relay-1        | V0907 01:35:46.651911     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e0069680
relay-1        | V0907 01:35:46.651940     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e0069680
relay-1        | V0907 01:35:46.651946     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e0069680
relay-1        | V0907 01:35:46.651952     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:46.651955     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:46.651960     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:46.651967     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e0069680
relay-1        | V0907 01:35:46.651977     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e0069680
test-client-1  | [2m2026-09-07T01:35:46.652171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T01:35:46.652184Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0907 01:35:46.652360     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.652407     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:35:46.652418     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.652449     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc4e0069680
relay-1        | V0907 01:35:46.652529     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0907 01:35:46.652552     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0907 01:35:46.652573     8 MoQSession.cpp:6058] subscribe sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.652910     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.652935     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fc4e000a040 requestID=1
relay-1        | V0907 01:35:46.652961     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fc4e0069680
relay-1        | V0907 01:35:46.662239     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e006c510
relay-1        | E20260907 01:35:49.653739     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260907 01:35:49.653824     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=87d0235c7712231f, server CID=4000001de7152a29, downstream=[::ffff:172.18.0.3]:48187, [::]:4443=local, drain=none
relay-1        | E20260907 01:35:49.653875     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:49.653883     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff6a2aafaa51df3b, server CID=40000005f508d1d8, downstream=[::ffff:172.18.0.3]:51262, [::]:4443=local, drain=none
relay-1        | E0907 01:35:49.653932     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:49.653953     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e0078160
relay-1        | V0907 01:35:49.653957     8 MoQSession.cpp:2913] close sess=0x7fc4e0078160
relay-1        | V0907 01:35:49.653967     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:35:49.653975     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:35:49.653990     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fc4e000a040
relay-1        | V0907 01:35:49.653996     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fc4e000a040
relay-1        | V0907 01:35:49.654001     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
relay-1        | V0907 01:35:49.654007     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
test-client-1  |   publisher_connection_id: 5b991d055bb2083c61dbda186ea5efa5
test-client-1  |   subscriber_connection_id: 0cb979f441f499d9850f45fd8edfcd20
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:35:49.653485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-07T01:35:49.654290Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:49.654486Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41210 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:49.654010     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fc4e0069680
relay-1        | V0907 01:35:49.654014     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.654055     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fc4e0059900
relay-1        | V0907 01:35:49.654058     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0907 01:35:49.654061     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0907 01:35:49.654076     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0907 01:35:49.654082     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0907 01:35:49.654104     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e0078160
relay-1        | V0907 01:35:49.654119     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e0078160
relay-1        | E0907 01:35:49.654251     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:49.654273     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.654276     8 MoQSession.cpp:2913] close sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.654280     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.654286     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.654370     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e0078160
relay-1        | V0907 01:35:49.654383     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.654391     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.654420     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e0078160
test-client-1  | [2m2026-09-07T01:35:49.654683Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0907 01:35:49.657865     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:49.657885     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:49.657968     8 MoQSession.cpp:2631] start sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.658260     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.658301     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.658317     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.658322     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:49.658326     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:49.658331     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:49.658352     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.658365     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e0073e70
test-client-1  | [2m2026-09-07T01:35:49.658524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0907 01:35:49.658811     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.658841     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:35:49.658845     8 MoQSession.cpp:6196] subscribeError sess=0x7fc4e0073e70
relay-1        | E20260907 01:35:49.659097     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:49.659137     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e850a8de6d0e8192, server CID=4000000fde49f446, downstream=[::ffff:172.18.0.3]:41210, [::]:4443=local, drain=none
relay-1        | E0907 01:35:49.659203     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:49.659226     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.659229     8 MoQSession.cpp:2913] close sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.659236     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.659249     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.659320     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e0073e70
relay-1        | V0907 01:35:49.659348     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e0073e70
test-client-1  | [2m2026-09-07T01:35:49.659415Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0907 01:35:49.663602     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e0078160
relay-1        | V0907 01:35:49.663659     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e0069680
relay-1        | V0907 01:35:49.673775     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e0073e70
test-client-1  | [2m2026-09-07T01:35:50.160511Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48518 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:50.163019     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:50.163074     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:50.163266     8 MoQSession.cpp:2631] start sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:50.163427     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:50.163475     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:50.163488     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:50.163492     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
