make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-07T00:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 00:45:28.655 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-07 00:45:52.556 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-07 00:45:52.556 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-07T00:45:53.558194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 7ed31697101cca58717be863f2ecc021
test-client-1  |   publisher_connection_id: 1358dc0515b6dd3219c2cef1945c7692
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:45:53.559052Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:53.561 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:53.561 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:53.561 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:53.561694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-07 00:45:53.562 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 00:45:53.562 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-07 00:45:53.562 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 00:45:53.562 INFO : Serialized 0 parameters: b'\x00\xe2\xecd\x07\x7f\x00\x00 Oc\xe0'
test-client-1  | [2m2026-09-07T00:45:55.563012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-07 00:45:55.563 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-07 00:45:55.563 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 43822423f46126665fb303efe78523b7
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:45:55.663637Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-07T00:45:55.664516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:55.666 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:55.666 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:55.667 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:55.667778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-07 00:45:55.668 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-07 00:45:55.668 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-07 00:46:05.665 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-07T00:46:05.665752Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36327 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:46:05.667 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:46:05.668 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:46:05.668 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:46:05.669358Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:46:05.670 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:46:05.671 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:46:05.671 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:46:05.671483Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-07 00:46:05.672 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-07 00:46:05.672 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-07 00:46:15.666 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-07 00:46:15.666 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-07T00:46:15.667205Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43597 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:46:15.669 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:46:15.669 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:46:15.669 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:46:15.669872Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-07 00:46:15.670 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 00:46:15.670 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-07 00:46:15.670 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-07 00:46:17.671 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-07 00:46:17.671 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
