make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-07T01:33:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 01:33:04.410 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-07 01:33:09.821 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:09.821379Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mdd6383a30f7c15a09cb429cd3fc89e82
test-client-1  | [2m2026-09-07T01:33:09.821412Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-07T01:33:09.821547Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m8ac757f0-bfe5-4544-b90c-cf067c5b7c2f
relay-1        | 2026-09-07 01:33:09.821 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.821 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.886 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.886 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.889 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.891 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.891 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.895 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.895 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.896 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.896 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.898 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.898 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:33:10.323927Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51680 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:10.325 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:10.326 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:10.326 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:10.326 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:10.326 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:10.326 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:10.326692Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0d16c41e9cc94fda66f9bce191b9d6e0
test-client-1  | [2m2026-09-07T01:33:10.326735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-07 01:33:10.327 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | 2026-09-07 01:33:10.327 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.327 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:33:10.327767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38080 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:10.329 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:10.329 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:10.329 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:10.329 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:10.329 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:10.329 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:10.329818Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf152614fa9df3c441ce6bbe901db38d9
test-client-1  | [2m2026-09-07T01:33:10.329871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-07 01:33:10.330 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.330 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:33:10.330657Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50474 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:10.331 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:10.332 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:10.332 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:10.332 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:10.332 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:10.332 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:10.332510Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m8863d71e600de15aaadb924bf6a46ff3
test-client-1  | [2m2026-09-07T01:33:10.332535Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-07 01:33:10.332 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.332 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:33:10.333338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53013 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:10.334 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:10.334 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:10.334 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:10.334 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:10.334 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:10.335 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:10.335260Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m4de914fb9143d72aab3ebeab26b56d0b
test-client-1  | [2m2026-09-07T01:33:10.335917Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36577 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:10.337 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:10.337 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:10.337 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:10.337 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:10.337 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:10.337 INFO : Serialized 0 parameters: b'\x00q\x9e\xb3\xc1\x7f\x00\x00Pq\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:10.337823Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0b0503552b551280b68b17f553c18a40
test-client-1  | [2m2026-09-07T01:33:10.337899Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-07 01:33:10.338 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-07 01:33:10.338 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.338 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:10.338 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.338 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:10.404 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.404 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:10.407 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.407 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:10.409 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.409 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:10.414 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.414 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:10.415 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:10.415 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
