make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-07T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-07T00:51:09.259608Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47465 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260907 00:51:09.259014    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:09.259101    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60f1f77a760ab291, server CID=4000001317400330, downstream=172.18.0.3:60688, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:09.259176    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T00:51:09.261594Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: e92871d5be31fce4833730291fcb79c6
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:51:11.263895Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260907 00:51:11.264176    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:11.264231    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b0645dc9596ab51, server CID=40000059c27861de, downstream=172.18.0.3:47465, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:11.264292    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T00:51:11.264683Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:11.264950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51869 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:11.267517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-07T00:51:11.268077Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7b4156b1-e277-4711-8f5e-403bdd9ee9eb] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260907 00:51:11.268328    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:11.268368    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6bc676af8a05d050, server CID=400000523ddd5908, downstream=172.18.0.3:51869, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:11.268406    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4a637f19b9f123ea2d660e2db4572f36
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:51:11.268200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:7b4156b1-e277-4711-8f5e-403bdd9ee9eb]
test-client-1  | [2m2026-09-07T00:51:11.268693Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:11.268946Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46396 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:11.271694Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55960 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:11.273482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T00:51:11.273494Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-07T00:51:14.274984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: e9f3acd0dc1038942c8467efda1abb5e
test-client-1  |   subscriber_connection_id: 07cdf0040225fe68d7635737c37ca543
test-client-1  |   ...
relay-1        | E20260907 00:51:14.275286    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:14.275336    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c6556086025b80c, server CID=4000001d9c3cf236, downstream=172.18.0.3:55960, 0.0.0.0:4443=local, drain=none
relay-1        | E20260907 00:51:14.275367    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:14.275378    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=129e7953ae08d2cb, server CID=40000004b75b29b9, downstream=172.18.0.3:46396, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:14.275531    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0907 00:51:14.275707    13 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f2ee5f1e810
relay-1        | E0907 00:51:14.275896    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T00:51:14.275933Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38781 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:14.275936Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:14.276115Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:14.279373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-07T00:51:14.279907Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [94470de8-bb4b-4ab8-a047-975e29fe9847] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260907 00:51:14.280056    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:14.280095    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=369b4a748c1748fe, server CID=4000000e736b06e6, downstream=172.18.0.3:38781, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:14.280132    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T00:51:14.280421Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:14.781230Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33671 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:14.785482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | E20260907 00:51:17.786970    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:17.787017    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c6db34304dcc000, server CID=4000004c95266439, downstream=172.18.0.3:33671, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:17.787096    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 456d02fdc6e8b2ef06c5dd1454fe5b41
test-client-1  |   publisher_connection_id: 84e87070889a89b1b3956d68773d58b6
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:51:17.786702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-07T00:51:17.786725Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:94470de8-bb4b-4ab8-a047-975e29fe9847] (may be expected)
test-client-1  | [2m2026-09-07T00:51:17.787442Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:17.787700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38442 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:17.790732Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T00:51:19.792744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-07T00:51:19.894604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: b9047b18b157b7ec4394978924813213
test-client-1  |   ...
relay-1        | E20260907 00:51:19.895046    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:19.895104    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b773ace7fd430c64, server CID=400000c64a085902, downstream=172.18.0.3:38442, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:19.895188    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T00:51:19.895604Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39217 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:19.895620Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:19.898163Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-07T00:51:19.898590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-07T00:51:19.898699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ee7aa82744c79ecedf35dc5eda78a0e5
test-client-1  |   ...
relay-1        | E20260907 00:51:19.898938    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:19.898975    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b23e53a16893e418, server CID=4000000cf798de09, downstream=172.18.0.3:39217, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:19.899017    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T00:51:19.899301Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T00:51:19.899691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51309 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:19.902617Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50181 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:19.904616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-07T00:51:19.905012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0907 00:51:19.905330    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-07T00:51:19.905488Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-07T00:51:19.905504Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d3230897-63d0-4ee5-828f-2a68b4232dfb] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0907 00:51:19.905648    16 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260907 00:51:20.006845    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:20.006894    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cb7b4970385c118e, server CID=400000c5a4e2d208, downstream=172.18.0.3:51309, 0.0.0.0:4443=local, drain=none
relay-1        | E20260907 00:51:20.006908    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0907 00:51:20.006951    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260907 00:51:20.006992    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=907752bb16ab062d, server CID=4000000c577daae0, downstream=172.18.0.3:50181, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:51:20.007341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0907 00:51:20.007176    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T00:51:20.007581Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0907 00:51:20.007431    13 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f2ee5ead010
test-client-1  | [2m2026-09-07T00:51:20.007798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60250 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:20.011507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-07T00:51:20.011996Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [09eeeb23-958f-4932-9bd4-e7bb51c61096] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:09eeeb23-958f-4932-9bd4-e7bb51c61096]"
test-client-1  |   ...
relay-1        | E20260907 00:51:20.012207    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:20.012252    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f02e8279e255ba0e, server CID=4000009fb23dde2d, downstream=172.18.0.3:60250, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 00:51:20.012291    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
