make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-07T01:25:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:25:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:25:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:25:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:25:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-07T01:25:28.791540Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m15a655cb0629ce75 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-09-07T01:25:28.793431Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m8adf633e91275b51
relay-1        | [2m2026-09-07T01:25:28.793813Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m8adf633e91275b51 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-07T01:25:28.794197Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m8adf633e91275b51 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/1288/interop/announce-only } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/announce-only
relay-1        | [2m2026-09-07T01:25:28.795125Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.31323838.696e7465726f70.616e6e6f756e63652d6f6e6c79 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.31323838.696e7465726f70.616e6e6f756e63652d6f6e6c79 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m2026-09-07T01:25:28.797194Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m217f8d2a91155b8a
relay-1        | [2m2026-09-07T01:25:28.797493Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m217f8d2a91155b8a [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-07T01:25:28.797858Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m217f8d2a91155b8a [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/1288/interop/publish-namespace-done } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/publish-namespace-done
relay-1        | [2m2026-09-07T01:25:28.797968Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.31323838.696e7465726f70.7075626c6973682d6e616d6573706163652d646f6e65 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.31323838.696e7465726f70.7075626c6973682d6e616d6573706163652d646f6e65 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-07T01:25:28.798605Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m217f8d2a91155b8a [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH_NAMESPACE closed [3mnamespace[0m[2m=[0m/moq-test/1288/interop/publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m2026-09-07T01:25:28.901687Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m81f3c483eaa3a7e7
relay-1        | [2m2026-09-07T01:25:28.902200Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m81f3c483eaa3a7e7 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-07T01:25:28.902679Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m81f3c483eaa3a7e7 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-07T01:25:28.902880Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m81f3c483eaa3a7e7 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::serve::error[0m[2m:[0m Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:265 [3merror_id[0m[2m=[0mdc4895a0-9ff2-43e9-985a-112c754c6a0b
relay-1        | [2m2026-09-07T01:25:28.902910Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m81f3c483eaa3a7e7 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:dc4895a0-9ff2-43e9-985a-112c754c6a0b]
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m2026-09-07T01:25:28.904930Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0mfea56d91fc5fe785
relay-1        | [2m2026-09-07T01:25:28.905352Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mfea56d91fc5fe785 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-07T01:25:28.905828Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mfea56d91fc5fe785 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/1288/interop/announce-subscribe } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/announce-subscribe
relay-1        | [2m2026-09-07T01:25:28.905904Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.31323838.696e7465726f70.616e6e6f756e63652d737562736372696265 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.31323838.696e7465726f70.616e6e6f756e63652d737562736372696265 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-07T01:25:28.907959Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m5d5dd78a18baa62c
relay-1        | [2m2026-09-07T01:25:28.908387Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m5d5dd78a18baa62c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-07T01:25:28.908798Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m5d5dd78a18baa62c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/1288/interop/announce-subscribe, track_name: track-1288, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-1288
relay-1        | [2m2026-09-07T01:25:28.908839Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m5d5dd78a18baa62c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/1288/interop/announce-subscribe, name: track-1288 } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-1288 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-07T01:25:28.908873Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mfea56d91fc5fe785 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/1288/interop/announce-subscribe, name: track-1288 } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-1288
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m2026-09-07T01:25:28.911371Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m6f29b64f61c2a79f
relay-1        | [2m2026-09-07T01:25:28.911718Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m6f29b64f61c2a79f [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-07T01:25:28.912153Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m6f29b64f61c2a79f [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/1288/interop/subscribe-before-announce, track_name: track-1288, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-1288
relay-1        | [2m2026-09-07T01:25:28.912280Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m6f29b64f61c2a79f [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::serve::error[0m[2m:[0m Not found: track '/moq-test/1288/interop/subscribe-before-announce/track-1288' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:265 [3merror_id[0m[2m=[0ma28fcffd-888d-4155-a2b0-a5ba85f704f9
relay-1        | [2m2026-09-07T01:25:28.912314Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m6f29b64f61c2a79f [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/1288/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-1288 [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/1288/interop/subscribe-before-announce, track_name: track-1288, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:a28fcffd-888d-4155-a2b0-a5ba85f704f9]
relay-1        | [2m2026-09-07T01:25:29.415659Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0ma3cdcd31f21ad72c
relay-1        | [2m2026-09-07T01:25:29.416143Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0ma3cdcd31f21ad72c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-07T01:25:29.416498Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0ma3cdcd31f21ad72c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/1288/interop/subscribe-before-announce } [3mnamespace[0m[2m=[0m/moq-test/1288/interop/subscribe-before-announce
relay-1        | [2m2026-09-07T01:25:29.416602Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.31323838.696e7465726f70.7375627363726962652d6265666f72652d616e6e6f756e6365 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.31323838.696e7465726f70.7375627363726962652d6265666f72652d616e6e6f756e6365 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-07T01:25:28Z
test-client-1  | # ended: 2026-09-07T01:25:29Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
