make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-20T01:49:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:49:46.752996     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:54.382007     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa840081650
relay-1        | V0920 01:49:54.382038     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 01:49:54.382053     8 MoQSession.cpp:6260] subscribeError sess=0x7fa840081650
relay-1        | V0920 01:49:54.382066     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fa840081650
test-client-1  | [2m2026-09-20T01:49:54.382247Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0920 01:49:54.382347     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa840081650
test-client-1  |   connection_id: e56aded415b0ceb0491ff15488825869
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:49:54.383067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58551 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:49:54.384581     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:54.384721     8 MoQSession.cpp:2674] start sess=0x7fa8400940d0
relay-1        | V0920 01:49:54.384964     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa8400940d0
relay-1        | V0920 01:49:54.384987     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa8400940d0
relay-1        | V0920 01:49:54.384993     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa8400940d0
relay-1        | V0920 01:49:54.385007     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa8400940d0
relay-1        | V0920 01:49:54.385012     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:49:54.385015     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:49:54.385020     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:49:54.385023     8 MoQSession.cpp:3018] sendSetup sess=0x7fa8400940d0
test-client-1  | [2m2026-09-20T01:49:54.385943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54818 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:49:54.387518     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:54.387650     8 MoQSession.cpp:2674] start sess=0x7fa8400a8220
relay-1        | V0920 01:49:54.387928     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa8400a8220
relay-1        | V0920 01:49:54.387951     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa8400a8220
relay-1        | V0920 01:49:54.387958     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa8400a8220
relay-1        | V0920 01:49:54.387972     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa8400a8220
relay-1        | V0920 01:49:54.387975     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:49:54.387978     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:49:54.387983     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:49:54.387986     8 MoQSession.cpp:3018] sendSetup sess=0x7fa8400a8220
test-client-1  | [2m2026-09-20T01:49:54.388129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-20T01:49:54.388141Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0920 01:49:54.388333     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa8400a8220
relay-1        | V0920 01:49:54.388368     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8400940d0
relay-1        | V0920 01:49:54.388400     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0920 01:49:54.388413     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0920 01:49:54.388433     8 MoQSession.cpp:6120] subscribe sess=0x7fa84006ecb0
relay-1        | V0920 01:49:54.388459     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0920 01:49:54.388465     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fa84006ecb0) has already published trackNamespace=moq-test/interop
relay-1        | V0920 01:49:54.388477     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa8400940d0
test-client-1  | [2m2026-09-20T01:49:57.389345Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 5e47b77669b1b63f265ef7e7f05588c1
test-client-1  |   subscriber_connection_id: 38e09ae3a4e96f302f007c6b01696542
test-client-1  |   ...
relay-1        | V0920 01:49:57.389727     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa8400940d0
relay-1        | V0920 01:49:57.389758     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa8400a8220
test-client-1  | [2m2026-09-20T01:49:57.390434Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38885 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:49:57.392433     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:57.392577     8 MoQSession.cpp:2674] start sess=0x7fa8400bccf0
relay-1        | V0920 01:49:57.392836     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa8400bccf0
relay-1        | V0920 01:49:57.392860     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa8400bccf0
relay-1        | V0920 01:49:57.392868     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa8400bccf0
relay-1        | V0920 01:49:57.392886     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa8400bccf0
relay-1        | V0920 01:49:57.392893     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:49:57.392897     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:49:57.392905     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:49:57.392909     8 MoQSession.cpp:3018] sendSetup sess=0x7fa8400bccf0
test-client-1  | [2m2026-09-20T01:49:57.393055Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0920 01:49:57.393216     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa8400bccf0
relay-1        | V0920 01:49:57.393251     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0920 01:49:57.393261     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0920 01:49:57.393272     8 MoQSession.cpp:6120] subscribe sess=0x7fa8400940d0
test-client-1  | [2m2026-09-20T01:49:57.895522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:49:57.897678     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:57.897844     8 MoQSession.cpp:2674] start sess=0x7fa8400d3060
relay-1        | V0920 01:49:57.898138     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa8400d3060
relay-1        | V0920 01:49:57.898162     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa8400d3060
relay-1        | V0920 01:49:57.898168     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa8400d3060
relay-1        | V0920 01:49:57.898191     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa8400d3060
relay-1        | V0920 01:49:57.898200     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:49:57.898203     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:49:57.898211     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:49:57.898219     8 MoQSession.cpp:3018] sendSetup sess=0x7fa8400d3060
test-client-1  | [2m2026-09-20T01:49:57.898407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0920 01:49:57.898574     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8400d3060
relay-1        | V0920 01:49:57.898599     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0920 01:49:57.898604     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fa8400940d0) has already published trackNamespace=moq-test/interop
relay-1        | V0920 01:49:57.898622     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa8400d3060
test-client-1  | [2m2026-09-20T01:50:00.899053Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0920 01:50:00.899332     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa8400d3060
test-client-1  | [2m2026-09-20T01:50:01.900561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: f52cb5f8f67ab64d51bd09b013745588
test-client-1  |   publisher_connection_id: 7ed773db9401015e759f9fe81a77099b
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:50:01.901442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:50:01.903540     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:50:01.903719     8 MoQSession.cpp:2674] start sess=0x7fa8400e5970
relay-1        | V0920 01:50:01.903995     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa8400e5970
relay-1        | V0920 01:50:01.904021     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa8400e5970
relay-1        | V0920 01:50:01.904029     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa8400e5970
relay-1        | V0920 01:50:01.904052     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa8400e5970
relay-1        | V0920 01:50:01.904080     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:50:01.904091     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:50:01.904099     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:50:01.904103     8 MoQSession.cpp:3018] sendSetup sess=0x7fa8400e5970
test-client-1  | [2m2026-09-20T01:50:01.904266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0920 01:50:01.904454     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8400e5970
relay-1        | V0920 01:50:01.904481     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0920 01:50:01.904488     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fa8400d3060) has already published trackNamespace=moq-test/interop
relay-1        | V0920 01:50:01.904504     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa8400e5970
test-client-1  | [2m2026-09-20T01:50:03.905569Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0920 01:50:03.905892     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa8400e5970
test-client-1  | [2m2026-09-20T01:50:04.006544Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: e37b6b688137ebcce701ba739439fe0f
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
