make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-20T01:46:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-20 01:46:17.761 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:17.761928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-20T01:46:17.761944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-20 01:46:17.762 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 01:46:17.762 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 01:46:17.762 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 01:46:17.762 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-20 01:46:17.762 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 01:46:17.762 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T01:46:17.762927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 - subscription was processed
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: c7ebf7ab06a97176c3ca93a67a61b4a9
test-client-1  |   subscriber_connection_id: dc232626012910ad3e816a6a271a1043
test-client-1  |   ...
relay-1        | 2026-09-20 01:46:17.763 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-20 01:46:17.763 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.763 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:46:17.763 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.763 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:17.763919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59485 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:17.765 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:17.765 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:17.765 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-20 01:46:17.765 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:17.765824Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-20 01:46:17.766 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 01:46:17.766 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 01:46:17.766 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-20 01:46:17.766 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.766 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:46:17.833 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.833 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:46:17.834 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.834 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:46:17.840 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.840 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:46:17.843 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.843 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:46:17.843 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.843 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:18.267899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52326 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:18.270 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:18.270 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:18.270 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-20 01:46:18.270 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:18.271001Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-20 01:46:18.271 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 01:46:18.271 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 01:46:18.271 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T01:46:21.271938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-20T01:46:21.271962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 9eaa9af76298be208c1dc483f242b9c8
test-client-1  |   publisher_connection_id: c344d0dc7a70e40cf637d20d429ad2b6
test-client-1  |   ...
relay-1        | 2026-09-20 01:46:21.272 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-20 01:46:21.272 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:21.273 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:21.273582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47518 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:21.276 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:21.276 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:21.276 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-20 01:46:21.276 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:21.276941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-20 01:46:21.277 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 01:46:21.277 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 01:46:21.277 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-20 01:46:21.350 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:21.350 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:23.278406Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-20 01:46:23.278 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-20T01:46:23.379221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6bd256aa6b4b8a577e87390ab20f3288
test-client-1  |   ...
relay-1        | 2026-09-20 01:46:23.379 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:23.379 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:46:23.380 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:23.380 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
