make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-20T01:38:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:38:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:38:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:38:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:38:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-20T01:38:30.400356Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 662fd749f2850c4c3c285dd75b5206a2
test-client-1  |   subscriber_connection_id: 2ca6fd985e4b99cf046459ce30963dc2
test-client-1  |   ...
relay-1        | 2026-09-20 01:38:30.400 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-20 01:38:30.401 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:30.401 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:30.401 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-20T01:38:30.401648Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37339 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:38:30.401 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:30.401 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-20 01:38:30.401 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:30.401 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:30.401 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:30.401 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:30.404 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-20 01:38:30.404 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-20 01:38:30.404 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-20 01:38:30.404 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:38:30.405156Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-20 01:38:30.405 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 01:38:30.405 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 01:38:30.405 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-20 01:38:30.406 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:30.406 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:30.483 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:30.483 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:38:30.907139Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58766 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:38:30.909 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-20 01:38:30.910 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-20 01:38:30.910 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-20 01:38:30.910 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:38:30.910644Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-20 01:38:30.910 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 01:38:30.911 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 01:38:30.911 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T01:38:33.912188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-20 01:38:33.912 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-20T01:38:33.912213Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 02fd58842d04a8dc8e256fb8b56c642e
test-client-1  |   publisher_connection_id: 5d6440483c985c955df9bbcc64ee1bd5
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:38:33.913434Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57878 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:38:33.912 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:33.912 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:33.912 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:33.913 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:33.915 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-20 01:38:33.915 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-20 01:38:33.915 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-20 01:38:33.915 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:38:33.915874Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-20 01:38:33.916 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 01:38:33.916 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 01:38:33.916 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T01:38:35.917189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-20 01:38:35.917 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-20T01:38:36.019087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 3961161a7c5df05bdbe240c9d558a292
test-client-1  |   ...
relay-1        | 2026-09-20 01:38:36.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:36.019 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:36.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:36.019 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:38:36.020255Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52964 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:38:36.021 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-20 01:38:36.022 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-20 01:38:36.022 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-20 01:38:36.022 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:38:36.022561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-20 01:38:36.022 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 01:38:36.023 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 01:38:46.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:46.020 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:46.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:46.020 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:38:46.021098Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52537 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:38:46.022 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-20 01:38:46.023 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-20 01:38:46.023 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-20 01:38:46.023 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:38:46.024288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:38:46.026 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-20 01:38:46.027 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-20 01:38:46.027 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-20 01:38:46.027 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:38:46.027411Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-20 01:38:46.027 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 01:38:46.027 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 01:38:56.021 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-20 01:38:56.021 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:56.021 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:56.021 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:56.021 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:56.022 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:56.022 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 01:38:56.022 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:38:56.022 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
