make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260920 00:52:37.763775    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b38f1cbc11f73ae1, server CID=4000004830671804, downstream=172.18.0.3:41182, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:37.763818    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:37.763984Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:38.265591Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37995 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:38.268642Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-20T00:52:41.269925Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-20T00:52:41.270154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:577ff5bf-e104-40ba-a649-1a1ea26a0040] (may be expected)
relay-1        | E20260920 00:52:41.271113    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:41.271200    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=21abaec1c9133bc2, server CID=40000019dc963df1, downstream=172.18.0.3:37995, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:41.271267    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:41.271000Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53706 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 9ad240167b7e0f4ff34b0b32abd2e24c
test-client-1  |   publisher_connection_id: 52a1fd7da00eb059f3dfe5ca92aa6128
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:52:41.272104Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:41.276328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-20T00:52:43.278686Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-20T00:52:43.379570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: fd22dc62335ab5f3526a53cf84d1984d
test-client-1  |   ...
relay-1        | E20260920 00:52:43.379884    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.379935    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=331d81a58b31621b, server CID=4000000553549a3a, downstream=172.18.0.3:53706, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:43.380002    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:43.380266Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.380913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35935 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:43.383257Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-20T00:52:43.383627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-20T00:52:43.383677Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260920 00:52:43.384063    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 379d4c7cd1c117f8f5ee9ce69e550837
test-client-1  |   ...
relay-1        | E20260920 00:52:43.384096    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1b9e368e3bbbb7ee, server CID=400000cfbeefa41e, downstream=172.18.0.3:35935, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:43.384135    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:43.384470Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.384901Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41166 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:43.388888Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39803 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:43.391231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-20T00:52:43.391614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0920 00:52:43.392000    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-20T00:52:43.392307Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-20T00:52:43.392321Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4cd16361-49d9-4344-9b1d-f690b036e541] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0920 00:52:43.392457    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260920 00:52:43.493242    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.493242    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.493376    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9722c4444b71133a, server CID=40000044ff138308, downstream=172.18.0.3:41166, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:43.493467    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5740298b6ee94f5e, server CID=4000008cb98a6ae0, downstream=172.18.0.3:39803, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:43.493546    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:43.493607    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:43.493783    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fa228a80010
test-client-1  | [2m2026-09-20T00:52:43.494207Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.494248Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37157 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:43.494273Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.496668Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-20T00:52:43.497090Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4591e710-6786-47a4-8fd5-9c23d9fe9b71] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:4591e710-6786-47a4-8fd5-9c23d9fe9b71]"
test-client-1  |   ...
relay-1        | E20260920 00:52:43.497443    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.497475    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36262104f81a4669, server CID=400000828cb2582b, downstream=172.18.0.3:37157, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:43.497515    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:43.497777Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.498203Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44740 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:43.500490Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a371774c-0b11-44af-9f35-88035dfc9aa1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:43.703131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34197 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260920 00:52:43.706223    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.706329    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4140f0b17bf94aaf, server CID=40000043683ee3b0, downstream=172.18.0.3:34197, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:43.706409    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.706446    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f684231392d569d, server CID=4000004f5fc0bebe, downstream=172.18.0.3:44740, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:43.706503    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:43.706739    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:43.706822Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.706949Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.707247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53795 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:43.709525Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d2c63b84-bd4d-4b9a-8c94-8457bf238e35] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:43.911949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46445 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
