make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-20T00:42:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  |   ...
relay-1        | 2026-09-20 00:42:26.467 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:42:26.468134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40725 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:26.469 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:26.469 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:26.470 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:26.470352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-20 00:42:26.470 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:42:26.470 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:42:26.470 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T00:42:28.471508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-20 00:42:28.471 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:42:28.472 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-20 00:42:28.472 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ceebb255ba51c35f605030f99862c766
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:42:28.473062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40945 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:28.474 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:28.475 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:28.475 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:28.475486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-20 00:42:28.475 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:42:28.476 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:42:28.476 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:42:28.476405Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d1fea3f4-b4a9-4f25-bf02-f19b9ab561de] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:42:28.476449Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d1fea3f4-b4a9-4f25-bf02-f19b9ab561de]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 998b76c9c6b7bd39266c5e2837c10d77
test-client-1  |   ...
relay-1        | 2026-09-20 00:42:28.476 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:42:28.477468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44838 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:28.479 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:28.479 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:28.479 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:28.480271Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:28.481 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:28.482 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:28.482 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:28.482428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-20T00:42:28.482443Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-20 00:42:28.482 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:42:28.482 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:42:28.483 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:42:28.483 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-20 00:42:28.483 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-20 00:42:28.484 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:42:28.484 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-20 00:42:28.484 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-20 00:42:28.484 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-20 00:42:28.484 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-20 00:42:28.484 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-20 00:42:31.484 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-09-20 00:42:31.484 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-20 00:42:31.484 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:42:31.484 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: e187e416f9104375f47466b153c71e79
test-client-1  |   subscriber_connection_id: 9e10d0bbaf017217b37d085814500ed0
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:42:31.484066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-20 00:42:31.484 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:42:31.484 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-20 00:42:31.484 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-20T00:42:31.485555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41773 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:31.487 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:31.487 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:31.487 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:31.487984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-20 00:42:31.488 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:42:31.488 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:42:31.488 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:42:31.488728Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8160557e-4ee2-4940-9771-149887afd94d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:42:31.488 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:42:31.989396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52486 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:31.992 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:31.992 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:31.993 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:31.993576Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-20 00:42:31.994 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:42:31.994 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:42:31.994 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T00:42:34.994503Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-20T00:42:34.994524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8160557e-4ee2-4940-9771-149887afd94d] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 0a602366dbde83be96dcd6f4fa5d32a8
test-client-1  |   publisher_connection_id: 77c9df085810ea512b63b8233e013121
test-client-1  |   ...
relay-1        | 2026-09-20 00:42:34.994 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:42:34.995 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-20 00:42:34.995 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-20T00:42:34.995818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41437 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:34.997 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:34.997 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:34.997 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:34.998225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-20 00:42:34.998 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:42:34.998 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:42:34.998 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T00:42:36.999620Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-20 00:42:36.999 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-20 00:42:37.000 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:42:37.000 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-20T00:42:37.101321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7e62564bbe7acc246038494d62ce30aa
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:42:37.102362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41621 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:37.104 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:37.104 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:37.104 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:37.104946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-20 00:42:37.105 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:42:37.105 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:42:47.103 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-20 00:42:47.103 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:42:47.104251Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52118 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:47.106 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:47.106 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:47.106 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:47.107530Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48361 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:47.109 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:47.109 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:47.109 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:47.109879Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-20 00:42:47.110 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:42:47.110 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:42:57.104 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:42:57.105 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-20 00:42:57.105 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:42:57.105856Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54031 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:57.107 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:57.107 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:57.108 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-20T00:42:57.108282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-20 00:42:57.108 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:42:57.108 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:42:57.108 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:41c3e54a-7875-4aef-8a13-8154f4566139]"
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:42:57.109151Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [41c3e54a-7875-4aef-8a13-8154f4566139] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:42:57.109 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:42:57.110092Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44769 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:57.111 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:57.111 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:57.112 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:42:57.112 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-05e7344f79f6ee23", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:42:57.112 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-05e7344f79f6ee23' -> ERROR (not announced)
relay-1        | 2026-09-20 00:42:57.112 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:42:57.113100Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d4e5a453-a112-4994-96b6-20b34f84345c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:42:57.113 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:42:57.314899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:42:57.317 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:42:57.317 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:42:57.317 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:42:57.318 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-05e7344f79f6ee23", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:42:57.318 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-05e7344f79f6ee23' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:43:07.110 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:43:07.111 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:07.111939Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:07.113 INFO : MOQT event: control message parsed: Setup(options={}))
