make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-20T00:44:45.250300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33782 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:45.251 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:45.251 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:45.251 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:45.251 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:44:45.252162Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-20T00:44:45.252175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-20 00:44:45.252 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:44:45.252 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:44:45.252 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-20 00:44:45.253 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:44:45.253 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-20 00:44:45.254 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:44:45.254 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-20 00:44:45.254 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-20 00:44:45.254 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-20 00:44:45.254 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-20 00:44:45.254 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-20 00:44:45.323 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:45.323 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:44:48.252911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: b4124bd1991105cbf1678d6ed1eed514
test-client-1  |   subscriber_connection_id: 0969ed5402addb1c24eda54c55200d30
test-client-1  |   ...
relay-1        | 2026-09-20 00:44:48.253 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-20 00:44:48.253 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:44:48.253 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:44:48.253 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-20 00:44:48.253 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-20 00:44:48.253 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:44:48.253 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:44:48.253 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-20 00:44:48.253 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:48.253 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:44:48.254051Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49791 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:48.254 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:48.254 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:48.254 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:48.254 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:48.254 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:48.254 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:48.255 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:48.256 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:48.256 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:48.256 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:44:48.256454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-20 00:44:48.256 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:44:48.256 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:44:48.256 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:44:48.257158Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [504b6592-bc83-418a-af27-7b81a8af5597] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:44:48.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:48.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:48.334 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:48.334 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:44:48.758907Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:48.761 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:48.762 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:48.762 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:48.762 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:44:48.762544Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-20 00:44:48.762 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:44:48.762 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:44:48.763 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T00:44:51.763766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-20T00:44:51.763786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:504b6592-bc83-418a-af27-7b81a8af5597] (may be expected)
relay-1        | 2026-09-20 00:44:51.764 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:44:51.764 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:44:51.764 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 39a5920c4732fc55949b6e76d380b179
test-client-1  |   publisher_connection_id: d6196e8ce6650189d0fa318a8fdba68c
test-client-1  |   ...
relay-1        | 2026-09-20 00:44:51.764 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:51.764 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:51.765 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:51.765 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:44:51.765264Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37239 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:51.766 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:51.767 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:51.767 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:51.767 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:44:51.767424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-20 00:44:51.767 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:44:51.767 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:44:51.767 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-20T00:44:53.768608Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-20 00:44:53.768 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:44:53.769 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:44:53.769 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-20T00:44:53.869702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 9632ed72a3eba62df315c7c7f5e64898
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:44:53.870798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51266 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:53.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:53.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:53.871 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:53.871 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:53.872 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:53.872 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:53.872 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:53.872 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:44:53.873105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-20 00:44:53.873 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:44:53.873 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:45:03.871 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:45:03.871 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:45:03.871 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:03.872 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:03.872 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:03.872 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:45:03.872780Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51051 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:03.874 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:03.875 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:03.875 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:03.875 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:45:03.876141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35438 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:03.877 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:03.877 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:03.877 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:03.877 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:45:03.878062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-20 00:45:03.878 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:45:03.878 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:45:13.873 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-20 00:45:13.873 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:45:13.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:13.873 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:13.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:13.873 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:13.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:13.873 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:13.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:13.873 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:45:13.874168Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50896 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:13.875 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:13.875 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:13.876 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
