make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:52:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:52:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:52:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:52:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:52:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-20T01:52:22.034640Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m88d326ba2e1773fd [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-16
relay-1        | [2m2026-09-20T01:52:22.035259Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-20T01:52:22.036902Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m840e81c33b0a0c5c
relay-1        | [2m2026-09-20T01:52:22.037110Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m840e81c33b0a0c5c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-20T01:52:22.037336Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m840e81c33b0a0c5c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test } [3mnamespace[0m[2m=[0m/moq-test
relay-1        | [2m2026-09-20T01:52:22.038231Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0920 01:52:22.038640     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55f8b5420910
relay-1        | [2m2026-09-20T01:52:22.038861Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-20T01:52:22.039125Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3msession_id[0m[2m=[0m840e81c33b0a0c5c [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
relay-1        | [2m2026-09-20T01:52:22.040883Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m490c7c584c0e5800
relay-1        | [2m2026-09-20T01:52:22.041090Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m490c7c584c0e5800 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-20T01:52:22.041428Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3msession_id[0m[2m=[0m490c7c584c0e5800 [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E20260920 01:52:22.041538     1 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | E20260920 01:52:22.042392     1 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=3 sess=proto=h3, client CID=, server CID=6c147130bc1b49ff, local=172.18.0.3:33827, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | E0920 01:52:22.042530     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | [2m2026-09-20T01:52:22.042664Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-09-20T01:52:22.044738Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m8a28b89c5f73db5a
relay-1        | [2m2026-09-20T01:52:22.045077Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m8a28b89c5f73db5a [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-20T01:52:22.045348Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m8a28b89c5f73db5a [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-interop-test } [3mnamespace[0m[2m=[0m/moq-interop-test
relay-1        | [2m2026-09-20T01:52:22.045421Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d696e7465726f702d74657374 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d696e7465726f702d74657374 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-20T01:52:22.047344Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0meda3b1adeabd18f1
relay-1        | [2m2026-09-20T01:52:22.047626Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0meda3b1adeabd18f1 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-20T01:52:22.047778Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3msession_id[0m[2m=[0meda3b1adeabd18f1 [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E20260920 01:52:22.047982     1 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | E20260920 01:52:22.048066     1 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=3 sess=proto=h3, client CID=, server CID=b1bd788899f4536b, local=172.18.0.3:55903, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | E0920 01:52:22.048151     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 4 - announce-subscribe
relay-1        | [2m2026-09-20T01:52:22.048306Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-20T01:52:22.048652Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-16
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
relay-1        | [2m2026-09-20T01:52:22.050635Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0mc62222e48b0a5897
relay-1        | [2m2026-09-20T01:52:22.050878Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mc62222e48b0a5897 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-20T01:52:22.051083Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mc62222e48b0a5897 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-20T01:52:22.051182Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | [2m2026-09-20T01:52:22.051599Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-09-20T01:52:22.053559Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m24cc211da5ca57a0
relay-1        | [2m2026-09-20T01:52:22.053857Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m24cc211da5ca57a0 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-20T01:52:22.054117Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3msession_id[0m[2m=[0m24cc211da5ca57a0 [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E20260920 01:52:22.054311     1 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | E20260920 01:52:22.054356     1 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=3 sess=proto=h3, client CID=, server CID=656347e2215d3d61, local=172.18.0.3:36549, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | E0920 01:52:22.054394     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | [2m2026-09-20T01:52:22.054561Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-20T01:52:22.556937Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0md842a1bfef736f61
relay-1        | [2m2026-09-20T01:52:22.557311Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0md842a1bfef736f61 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-20T01:52:22.557540Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0md842a1bfef736f61 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-20T01:52:22.557636Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-20T01:52:22.558108Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | [2m2026-09-20T01:52:22.558345Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3msession_id[0m[2m=[0md842a1bfef736f61 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
