make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 00:49:12.292874     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:18.189045     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:18.189060     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:49:18.189129     8 MoQSession.cpp:2490] start sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189142     8 MoQSession.cpp:2683] sendSetup sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189164     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe47c062cc0
test-client-1  | [2m2026-08-09T00:49:18.189359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0809 00:49:18.189373     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189419     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189430     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189438     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:49:18.189445     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:49:18.189454     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:49:18.189498     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189572     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189594     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe47c062cc0
relay-1        | V0809 00:49:18.189621     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:49:18.189645     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe47c062cc0
test-client-1  | [2m2026-08-09T00:49:20.190766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: bc4da158d365a402ed1db86a5931edd5
test-client-1  |   ...
test-client-1  | [2m2026-08-09T00:49:20.191438Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260809 00:49:20.191179     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:49:20.191250     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f9e9c6c82f819b45, server CID=4000001c56fbbf72, downstream=[::ffff:172.18.0.3]:40897, [::]:4443=local, drain=none
relay-1        | E0809 00:49:20.191337     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0809 00:49:20.191352     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe47c062cc0
relay-1        | V0809 00:49:20.191355     8 MoQSession.cpp:2616] close sess=0x7fe47c062cc0
relay-1        | V0809 00:49:20.191366     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:49:20.191374     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:49:20.191382     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe47c062cc0
relay-1        | V0809 00:49:20.191404     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0809 00:49:20.191412     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe47c062cc0
relay-1        | V0809 00:49:20.191559     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c062cc0
relay-1        | V0809 00:49:20.191572     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c062cc0
relay-1        | V0809 00:49:20.191608     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe47c062cc0
test-client-1  | [2m2026-08-09T00:49:20.191741Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0809 00:49:20.193618     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:20.193638     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:49:20.193730     8 MoQSession.cpp:2490] start sess=0x7fe47c061250
relay-1        | V0809 00:49:20.193740     8 MoQSession.cpp:2683] sendSetup sess=0x7fe47c061250
relay-1        | V0809 00:49:20.193757     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe47c061250
test-client-1  | [2m2026-08-09T00:49:20.194060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0809 00:49:20.194194     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194222     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194230     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194233     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:49:20.194235     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:49:20.194238     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:49:20.194319     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194349     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194363     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194373     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c061250
relay-1        | E0809 00:49:20.194391     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0809 00:49:20.194401     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0809 00:49:20.194403     8 MoQSession.cpp:5775] subscribeError sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194656     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c061250
test-client-1  | [2m2026-08-09T00:49:20.194555Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c144f61f-6997-497c-8ec6-ae5ca040876c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-09T00:49:20.194570Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260809 00:49:20.194888     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-09T00:49:20.194595Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c144f61f-6997-497c-8ec6-ae5ca040876c]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7021d2d354a00be704d8b1e37a66608f
test-client-1  |   ...
relay-1        | E20260809 00:49:20.194929     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a215ec09bbce15e5, server CID=4000000abd85789a, downstream=[::ffff:172.18.0.3]:46719, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-09T00:49:20.195101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0809 00:49:20.194967     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0809 00:49:20.194973     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194974     8 MoQSession.cpp:2616] close sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194978     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe47c061250
relay-1        | V0809 00:49:20.194987     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe47c061250
relay-1        | V0809 00:49:20.195056     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe47c061250
test-client-1  | [2m2026-08-09T00:49:20.195373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47696 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0809 00:49:20.197058     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:20.197076     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:49:20.197119     8 MoQSession.cpp:2490] start sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.197125     8 MoQSession.cpp:2683] sendSetup sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.197136     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.197416     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.197444     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.197449     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.197451     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:49:20.197453     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:49:20.197457     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-09T00:49:20.197898Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32963 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0809 00:49:20.199542     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:20.199558     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:49:20.199621     8 MoQSession.cpp:2490] start sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.199720     8 MoQSession.cpp:2683] sendSetup sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.199787     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.199865     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.199895     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.199907     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.199915     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:49:20.199921     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:49:20.199924     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-09T00:49:20.199891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T00:49:20.199923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0809 00:49:20.200079     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.200098     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.200149     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.200161     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.200166     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.200170     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.200180     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.200188     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:49:20.200203     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.200246     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0809 00:49:20.200255     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0809 00:49:20.200269     8 MoQSession.cpp:5640] subscribe sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.200351     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.200651     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe47c062cc0
relay-1        | V0809 00:49:20.200672     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fe47c0732b0
relay-1        | V0809 00:49:20.200683     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fe47c07d5d0 requestID=1
relay-1        | V0809 00:49:20.200697     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fe47c084f90
relay-1        | V0809 00:49:20.210840     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe47c061250
test-client-1  | [2m2026-08-09T00:49:23.201940Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 8e5780f3120e22c67db3cbc85e700ea5
test-client-1  |   subscriber_connection_id: 1ca2fa89e1d76163feb69f2e8c6ba878
test-client-1  |   ...
relay-1        | E20260809 00:49:23.202219     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:49:23.202294     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d53fca8c6ea1a36, server CID=40000011124c476b, downstream=[::ffff:172.18.0.3]:47696, [::]:4443=local, drain=none
relay-1        | E20260809 00:49:23.202351     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:49:23.202356     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9679247383edfac5, server CID=4000001bd97f52c0, downstream=[::ffff:172.18.0.3]:32963, [::]:4443=local, drain=none
relay-1        | E0809 00:49:23.202408     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0809 00:49:23.202426     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe47c0732b0
relay-1        | V0809 00:49:23.202430     8 MoQSession.cpp:2616] close sess=0x7fe47c0732b0
test-client-1  | [2m2026-08-09T00:49:23.202646Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47852 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T00:49:23.202732Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:49:23.202771Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0809 00:49:23.202440     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:49:23.202450     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:49:23.202459     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fe47c07d5d0
relay-1        | V0809 00:49:23.202462     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fe47c07d5d0
relay-1        | V0809 00:49:23.202466     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0809 00:49:23.202472     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0809 00:49:23.202479     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fe47c084f90
relay-1        | V0809 00:49:23.202482     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.202505     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fe47c041380
relay-1        | V0809 00:49:23.202507     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0809 00:49:23.202509     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0809 00:49:23.202551     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0809 00:49:23.202556     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0809 00:49:23.202560     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe47c0732b0
relay-1        | V0809 00:49:23.202572     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0809 00:49:23.202575     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0809 00:49:23.202580     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe47c0732b0
relay-1        | E0809 00:49:23.202695     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0809 00:49:23.202697     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.202698     8 MoQSession.cpp:2616] close sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.202701     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.202709     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.202781     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:23.202789     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:23.202795     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:23.202799     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.202834     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe47c0732b0
relay-1        | V0809 00:49:23.202844     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.204821     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:23.204844     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:49:23.204922     8 MoQSession.cpp:2490] start sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.204948     8 MoQSession.cpp:2683] sendSetup sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.204980     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205218     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205235     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c0457e0
test-client-1  | [2m2026-08-09T00:49:23.205258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0809 00:49:23.205244     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205247     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:49:23.205250     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:49:23.205254     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:49:23.205542     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205590     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205606     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205616     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c0457e0
relay-1        | E0809 00:49:23.205629     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0809 00:49:23.205640     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
