make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-09T00:46:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-08-09T00:46:37.456391Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m5141002019386951 [3mconfigured[0m[2m=[0mfalse
test-client-1  | [2m2026-08-09T00:46:43.337316Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | [2m2026-08-09T00:46:43.337582Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-08-09T00:46:43.337674Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 29
test-client-1  |   connection_id: 8f012a920af572e51e777f235f05f944
test-client-1  |   ...
test-client-1  | [2m2026-08-09T00:46:43.337590Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:46:43.338056Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37374 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-09T00:46:43.340849Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-09T00:46:43.340872Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-09T00:46:43.341006Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-09T00:46:43.341205Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-08-09T00:46:43.341217Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to decode inbound request; dropping stream [3merror[0m[2m=[0mdecode error: invalid message: 80
relay-1        | [2m2026-08-09T00:46:43.341316Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 2 - publish-namespace-only
relay-1        | [2m2026-08-09T00:46:43.341601Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 0: read error: RESET_STREAM: 0"
test-client-1  |   ...
relay-1        | [2m2026-08-09T00:46:43.341646Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-09T00:46:43.342125Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53650 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-09T00:46:43.344353Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-09T00:46:43.344375Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-09T00:46:43.344549Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-09T00:46:43.344645Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-08-09T00:46:43.344651Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to decode inbound request; dropping stream [3merror[0m[2m=[0mdecode error: invalid message: 80
relay-1        | [2m2026-08-09T00:46:43.344710Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-09T00:46:43.344799Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: session error: webtransport error: closed: code=5 reason=short buffer: session error: webtransport error: closed: code=5 reason=short buffer: webtransport error: closed: code=5 reason=short buffer: closed: code=5 reason=short buffer"
test-client-1  |   ...
relay-1        | [2m2026-08-09T00:46:43.344934Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-09T00:46:43.344960Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-09T00:46:43.345454Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50520 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-09T00:46:43.347952Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-09T00:46:43.347972Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-09T00:46:43.348575Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34686 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-09T00:46:43.350625Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-09T00:46:43.350650Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-09T00:46:43.350799Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T00:46:43.350808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-09T00:46:43.350836Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-08-09T00:46:43.350841Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to decode inbound request; dropping stream [3merror[0m[2m=[0mdecode error: invalid message: 80
test-client-1  | [2m2026-08-09T00:46:43.350866Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-08-09T00:46:43.350869Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to decode inbound request; dropping stream [3merror[0m[2m=[0mdecode error: invalid message: 80
relay-1        | [2m2026-08-09T00:46:43.350954Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-08-09T00:46:43.351048Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-09T00:46:43.351086Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 4 - publish-namespace-subscribe
relay-1        | [2m2026-08-09T00:46:43.351207Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-09T00:46:43.351229Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-08-09T00:46:43.351316Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-09T00:46:43.351351Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 0: read error: RESET_STREAM: 0"
test-client-1  |   ...
test-client-1  | [2m2026-08-09T00:46:43.351809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36699 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-09T00:46:43.354156Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-09T00:46:43.354175Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-09T00:46:43.354310Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-09T00:46:43.354378Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-08-09T00:46:43.354389Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to decode inbound request; dropping stream [3merror[0m[2m=[0mdecode error: invalid message: 80
relay-1        | [2m2026-08-09T00:46:43.354489Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-09T00:46:43.354546Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-08-09T00:46:43.354735Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-09T00:46:43.354760Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-09T00:46:43.856820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52218 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-09T00:46:43.859829Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-09T00:46:43.859862Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-09T00:46:43.860010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-09T00:46:43.860058Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-08-09T00:46:43.860065Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to decode inbound request; dropping stream [3merror[0m[2m=[0mdecode error: invalid message: 80
relay-1        | [2m2026-08-09T00:46:43.860138Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-08-09T00:46:43.860289Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   message: "publisher session error: webtransport error: session error: webtransport error: closed: code=5 reason=short buffer: session error: webtransport error: closed: code=5 reason=short buffer: webtransport error: closed: code=5 reason=short buffer: closed: code=5 reason=short buffer"
test-client-1  |   ...
relay-1        | [2m2026-08-09T00:46:43.860312Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-09T00:46:43.860819Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-09T00:46:43.863117Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-09T00:46:43.863137Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-09T00:46:43.863268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T00:46:43.863354Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-08-09T00:46:43.863378Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to decode inbound request; dropping stream [3merror[0m[2m=[0mdecode error: invalid message: 80
relay-1        | [2m2026-08-09T00:46:43.863412Z[0m [33m WARN[0m [2mmoq_net::model::origin_impl[0m[2m:[0m replacing a live broadcast from a different publisher [3mbroadcast[0m[2m=[0mmoq-test/interop
relay-1        | [2m2026-08-09T00:46:43.863486Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 6 - publish-namespace-done
relay-1        | [2m2026-08-09T00:46:43.863665Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 0: read error: RESET_STREAM: 0"
test-client-1  |   ...
relay-1        | [2m2026-08-09T00:46:43.863701Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
