make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-09T01:14:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:14:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:14:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:14:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:14:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-09T01:14:36.867778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-09T01:14:38.868689Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 13c8d7bdd7d6698cf6ba5e66b4e2769d
test-client-1  |   ...
test-client-1  | [2m2026-08-09T01:14:38.869732Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35375 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260809 01:14:38.869711    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:38.869769    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e325153d8cb037d, server CID=400000d389818bcd, downstream=172.18.0.3:33890, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:38.869846    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T01:14:38.870302Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:38.872429Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-09T01:14:38.872933Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 102675271c29dfa3fee61fb451fe2195
test-client-1  |   ...
test-client-1  | [2m2026-08-09T01:14:38.873571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48022 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260809 01:14:38.873621    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:38.873703    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8993f272ef071eda, server CID=4000004e53955354, downstream=172.18.0.3:35375, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:38.873754    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T01:14:38.873904Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:38.876237Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43047 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T01:14:38.877905Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T01:14:38.877918Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-09T01:14:41.878821Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: cf3ddbf8bc941c5f0ad606df488c8436
test-client-1  |   subscriber_connection_id: c97b02bc3932ef638a2d725296808388
test-client-1  |   ...
relay-1        | E20260809 01:14:41.879395    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:41.879441    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca6e05cc0a9f25e4, server CID=400000d62fc801ae, downstream=172.18.0.3:43047, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:41.879531    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260809 01:14:41.879588    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:41.879601    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4ee6c8820e2af6d, server CID=40000080e7a03d45, downstream=172.18.0.3:48022, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:41.879619    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0809 01:14:41.879664    16 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fce64058510
relay-1        | I0809 01:14:41.879711    15 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0809 01:14:41.879864    15 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7fce64454710
test-client-1  | [2m2026-08-09T01:14:41.879549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44005 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T01:14:41.879901Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:41.879933Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:41.883374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260809 01:14:41.883877    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:41.883904    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0477da71ba8f76b, server CID=400000c7ebdaf4b2, downstream=172.18.0.3:44005, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:41.883936    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T01:14:41.884181Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:42.385797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55209 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T01:14:42.389261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-09T01:14:45.391190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-09T01:14:45.391218Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: c30ee16bd824da55b191762c456de2a8
test-client-1  |   publisher_connection_id: 1d6340c161c3f8e130dbaf05afeec21b
test-client-1  |   ...
relay-1        | E20260809 01:14:45.391644    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:45.391702    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a543e114c5ad3670, server CID=400000449185e27e, downstream=172.18.0.3:55209, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:45.391777    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T01:14:45.391984Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36790 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T01:14:45.392037Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:45.395522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T01:14:47.396925Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-09T01:14:47.498188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ed4b96604a51a0e453954ccfe9dfdc41
test-client-1  |   ...
relay-1        | E20260809 01:14:47.498726    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:47.498788    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e9672d8aea325f8, server CID=4000001b72a5a778, downstream=172.18.0.3:36790, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:47.498864    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T01:14:47.498965Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55917 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T01:14:47.499489Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:47.501708Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-09T01:14:47.502229Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260809 01:14:47.502424    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-09T01:14:47.502269Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ff729685c7c372735a8549ec0e80db34
test-client-1  |   ...
relay-1        | E20260809 01:14:47.502485    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b72bb100db271e3f, server CID=400000dc3a24a4da, downstream=172.18.0.3:55917, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:47.502533    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T01:14:47.502779Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T01:14:47.502902Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36515 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T01:14:47.507280Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58082 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T01:14:47.509959Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-09T01:14:47.510442Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0809 01:14:47.510694    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0809 01:14:47.511199    15 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260809 01:14:47.612380    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:47.612434    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=70feb074309a8da0, server CID=400000948365f9fa, downstream=172.18.0.3:36515, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 110
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260809 01:14:47.612403    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 01:14:47.612633    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e798a53edb03652d, server CID=4000000aa613ef99, downstream=172.18.0.3:58082, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 01:14:47.612584    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0809 01:14:47.612685    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
