make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-09T00:46:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:46:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:47:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41223 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41223 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-09T00:47:03.574353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 0c0abfe09d16039dc640a7f433ae09a8
test-client-1  |   ...
relay-1        | [2m00:47:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c2d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-09T00:47:03.575064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40320 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40320 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40320 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40320 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-09T00:47:03.576612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:47:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c124b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-09T00:47:05.577890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: e25056ea0a4398482ca2def9aae11596
test-client-1  |   ...
relay-1        | [2m00:47:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c124b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-09T00:47:05.578599Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40981 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40981 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40981 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40981 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-09T00:47:05.580859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:47:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:47:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:47:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12780 [2mentry_exists=[0mfalse
relay-1        | [2m00:47:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:47:05[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12780
test-client-1  | [2m2026-08-09T00:47:05.581253Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [80b0cf5d-2704-4085-bfbb-9c384127061e] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-09T00:47:05.581268Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-09T00:47:05.581364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:80b0cf5d-2704-4085-bfbb-9c384127061e]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 93abf81cb9f319af6cf9e443999c302e
test-client-1  |   ...
relay-1        | [2m00:47:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:47:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12780 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:47:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-09T00:47:05.581963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55509 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55509 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55509 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55509 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-09T00:47:05.584336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39846 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39846 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39846 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39846 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-09T00:47:05.586316Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T00:47:05.586326Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:47:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12b40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:47:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:47:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:47:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2mentry_exists=[0mfalse
relay-1        | [2m00:47:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:47:05[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2msource=[0mlocal-publisher
relay-1        | [2m00:47:05[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:47:05[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2mname=[0mtest-track
test-client-1  | [2m2026-08-09T00:47:08.588045Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: ff97461e732d52debebb6d2336ebb094
test-client-1  |   subscriber_connection_id: e1695599f1f412b86afb77a5b3ecc9fa
test-client-1  |   ...
relay-1        | [2m00:47:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8c870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:47:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c12b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-09T00:47:08.588759Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56381 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56381 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56381 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-08-09T00:47:08.592375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:47:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56381 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:47:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8cb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:47:08[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8cb40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:47:08[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8cb40 [2mentry_exists=[0mfalse
relay-1        | [2m00:47:08[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8cb40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:47:08[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8cb40
test-client-1  | [2m2026-08-09T00:47:08.592833Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a0b52ce6-b9c8-41ea-8857-07a7c02be9dd] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-09T00:47:08.592854Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:47:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8cb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-09T00:47:09.094154Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43350 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43350 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43350 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43350 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-09T00:47:09.097092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:47:09[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8ce10 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-09T00:47:12.098960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-09T00:47:12.098982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a0b52ce6-b9c8-41ea-8857-07a7c02be9dd] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 7dbc5de7de259f4259857c72ebe61615
test-client-1  |   publisher_connection_id: d21bf4d27c89002586099cdd2a84aabe
test-client-1  |   ...
relay-1        | [2m00:47:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8ce10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:47:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270b8ce10 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:47:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-09T00:47:12.099773Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39319 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39319 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39319 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39319 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-09T00:47:12.103172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:47:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c13680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-09T00:47:14.104411Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:47:14[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3b4270c13680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-09T00:47:14.205803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: f2b5b9d0a4e996ea8cb94e6095cf26b0
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
