make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:28:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:28:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:28:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:28:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:28:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | client: ClientConfig { bind: [::]:0, tls: ClientTls { root: [], disable_verify: None }, websocket: ClientWebSocket { enabled: true, delay: Some(200ms) } }
relay-1        | [2m2026-02-24T00:28:20.101752Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0224 00:28:20.101859     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:28:20.102188Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.102471Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.102563Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.102688Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-24T00:28:20.102762Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0224 00:28:20.102593     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x56489a5bf1e0
test-client-1  | E20260224 00:28:20.102813     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=cfc1b25431978fd9, local=172.18.0.3:54509, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-24T00:28:20.109085Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0224 00:28:20.109173     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:28:20.109546Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.109696Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-24T00:28:20.109722Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0224 00:28:20.109815     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260224 00:28:20.109854     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=089cae34b0820b45, local=172.18.0.3:53687, 172.18.0.2:4443=upstream, drain=done
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
test-client-1  | E0224 00:28:20.109960     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x56489a5ce670
relay-1        | [2m2026-02-24T00:28:20.116135Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0224 00:28:20.116269     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:28:20.116718Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.116989Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.117088Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.122402Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "Not a subscriber" }
relay-1        | [2m2026-02-24T00:28:20.123391Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0224 00:28:20.123487     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:28:20.123887Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.123995Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "PublishNamespace not supported by simple client" }
relay-1        | [2m2026-02-24T00:28:20.124020Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-24T00:28:20.124038Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0224 00:28:20.124143     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260224 00:28:20.124190     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=f5e367c6625d59ef, local=172.18.0.3:58997, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0224 00:28:20.124290     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x56489a5efea0
test-client-1  | E0224 00:28:20.124451     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56489a5dc7b0
test-client-1  | not ok 4 - announce-subscribe
relay-1        | [2m2026-02-24T00:28:20.124456Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
relay-1        | [2m2026-02-24T00:28:20.124531Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E20260224 00:28:20.125047     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=dbce120139cddca0, local=172.18.0.3:56392, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-24T00:28:20.130711Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0224 00:28:20.130813     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:28:20.131165Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.131402Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.131550Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.131639Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | [2m2026-02-24T00:28:20.131714Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-24T00:28:20.131782Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260224 00:28:20.132292     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=5c4709f17b616dca, local=172.18.0.3:47041, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-24T00:28:20.138120Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0224 00:28:20.138234     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:28:20.138674Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.138858Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-24T00:28:20.138890Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0224 00:28:20.139039     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260224 00:28:20.139093     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=98a96cb3bb7878a6, local=172.18.0.3:56685, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0224 00:28:20.139208     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x56489a6077b0
relay-1        | [2m2026-02-24T00:28:20.646117Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0224 00:28:20.646243     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:28:20.646681Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.646981Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.647096Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:28:20.647177Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-24T00:28:20.647246Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E20260224 00:28:20.647301     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=43295d434bcb3871, local=172.18.0.3:42571, 172.18.0.2:4443=upstream, drain=done
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
