make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:29:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:29:31.698137     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0224 00:29:37.875653     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0224 00:29:37.875669     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0224 00:29:37.875677     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa78c066d60
relay-1        | V0224 00:29:37.875679     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa78c066d60
relay-1        | V0224 00:29:37.875695     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:29:37.875704     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:29:37.876058     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa78c066d60
relay-1        | V0224 00:29:37.876084     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:29:37.876092     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa78c066d60
relay-1        | V0224 00:29:37.883382     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa78c0519f0
relay-1        | V0224 00:29:38.377499     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.377535     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:29:38.377545     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0224 00:29:38.578548     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0224 00:29:38.578594     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.578602     8 MoQSession.cpp:2270] close sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.578612     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.578626     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa78c066d60
relay-1        | E20260224 00:29:38.578670     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=445a0ecf12f71521, server CID=400000094e6c8db2, downstream=[::ffff:172.18.0.3]:47759, [::]:4443=local, drain=none
relay-1        | E0224 00:29:38.578826     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.578837     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.578871     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.578908     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa78c066d60
relay-1        | V0224 00:29:38.580294     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:29:38.580420     8 MoQSession.cpp:2197] start sess=0x7fa78c05ffb0
relay-1        | V0224 00:29:38.580710     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa78c05ffb0
relay-1        | V0224 00:29:38.580732     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa78c05ffb0
relay-1        | V0224 00:29:38.580738     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa78c05ffb0
relay-1        | W0224 00:29:38.580855     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0224 00:29:38.580873     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0224 00:29:38.580884     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa78c05ffb0
relay-1        | V0224 00:29:38.580888     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa78c05ffb0
relay-1        | V0224 00:29:38.580892     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:29:38.580897     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:29:38.581204     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa78c05ffb0
relay-1        | V0224 00:29:38.581226     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:29:38.581236     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa78c05ffb0
relay-1        | V0224 00:29:38.883770     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:29:38.883892     8 MoQSession.cpp:2197] start sess=0x7fa78c0674d0
relay-1        | V0224 00:29:38.884109     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa78c0674d0
relay-1        | V0224 00:29:38.884133     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa78c0674d0
relay-1        | V0224 00:29:38.884141     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa78c0674d0
relay-1        | W0224 00:29:38.884231     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0224 00:29:38.884272     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0224 00:29:38.884286     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa78c0674d0
relay-1        | V0224 00:29:38.884291     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa78c0674d0
relay-1        | V0224 00:29:38.884295     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:29:38.884304     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0224 00:29:40.386692     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0224 00:29:40.386716     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa78c0674d0
relay-1        | V0224 00:29:40.386721     8 MoQSession.cpp:2270] close sess=0x7fa78c0674d0
relay-1        | V0224 00:29:40.386729     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa78c0674d0
relay-1        | V0224 00:29:40.386741     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa78c0674d0
relay-1        | E20260224 00:29:40.386780     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=ca45bfec2b3cb003, server CID=40000015a252aa53, downstream=[::ffff:172.18.0.3]:47759, [::]:4443=local, drain=none
relay-1        | E0224 00:29:40.386918     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa78c0674d0
relay-1        | V0224 00:29:40.386925     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa78c0674d0
relay-1        | V0224 00:29:40.386955     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa78c0674d0
relay-1        | V0224 00:29:40.386964     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa78c0674d0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
