make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:27:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260224 00:27:39.310331     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=58b5d0d803ecdb97, local=172.18.0.3:47141, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0224 00:27:39.317353     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0224 00:27:39.317682     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0224 00:27:39.317691     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0224 00:27:39.317694     1 MoQSession.cpp:4438] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-24T00:27:39.317692Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:27:39.317854Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260224 00:27:39.317977     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=7281e57fba85997e, local=172.18.0.3:36266, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0224 00:27:39.324237     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0224 00:27:39.324649     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0224 00:27:39.324664     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0224 00:27:39.324669     1 MoQSession.cpp:4438] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-24T00:27:39.324668Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:27:39.324817Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260224 00:27:39.324903     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=eac685fbd78a4caf, local=172.18.0.3:60688, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0224 00:27:39.331206     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-24T00:27:39.331537Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | W0224 00:27:39.331528     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0224 00:27:39.331538     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0224 00:27:39.331541     1 MoQSession.cpp:4438] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-24T00:27:39.331830Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260224 00:27:39.331918     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=17451be697941c0a, local=172.18.0.3:44575, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0224 00:27:39.338312     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0224 00:27:39.338640     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0224 00:27:39.338655     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0224 00:27:39.338660     1 MoQSession.cpp:4438] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-24T00:27:39.338660Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-24T00:27:39.338820Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260224 00:27:39.338932     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=ee4f5b0862d4b11a, local=172.18.0.3:39524, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0224 00:27:39.345216     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0224 00:27:39.345637     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0224 00:27:39.345649     1 MoQCodec.cpp:138] Conn error=3
relay-1        | [2m2026-02-24T00:27:39.345649Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | E0224 00:27:39.345652     1 MoQSession.cpp:4438] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-24T00:27:39.345903Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260224 00:27:39.346007     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=a4dec85772ff6d6b, local=172.18.0.3:33368, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
