make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:24:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:24:48.302723     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-24T00:24:55.953774Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:55.953771     8 MoQSession.cpp:4437] onConnectionError sess=0x7efc34095ea0
relay-1        | E0224 00:24:55.953775     8 MoQSession.cpp:4438] MoQCodec control stream parse error err=3
relay-1        | V0224 00:24:55.953779     8 MoQSession.cpp:2270] close sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.953785     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:24:55.953791     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0224 00:24:55.953798     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7efc340a5440
relay-1        | V0224 00:24:55.953803     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.953848     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.953877     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.954007     8 MoQSession.cpp:4674] Subscribe ready trackReceiveState=0x7efc340a5440 requestID=1
relay-1        | V0224 00:24:55.954028     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0224 00:24:55.954040     8 MoQSession.cpp:3382] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0224 00:24:55.954045     8 MoQSession.cpp:4706] subscribeError sess=0x7efc340a4f10
relay-1        | V0224 00:24:55.954143     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7efc34095ea0
test-client-1  | [2m2026-02-24T00:24:55.954062Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E0224 00:24:55.954271     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0224 00:24:55.954312     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.954320     8 MoQSession.cpp:2270] close sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.954326     8 MoQSession.cpp:2145] ~MoQSession sess=0x7efc34095ea0
relay-1        | E20260224 00:24:55.954355     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=a0620fefb05ac388, server CID=40000014b46f27e9, downstream=[::ffff:172.18.0.3]:57497, [::]:4443=local, drain=none
relay-1        | V0224 00:24:55.954835     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc340a4f10
relay-1        | V0224 00:24:55.961537     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:55.961560     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:55.961690     8 MoQSession.cpp:2197] start sess=0x7efc340bb890
relay-1        | V0224 00:24:55.961889     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc340bb890
relay-1        | V0224 00:24:55.961978     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc340bb890
relay-1        | V0224 00:24:55.962014     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc340bb890
relay-1        | V0224 00:24:55.962040     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:55.962061     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:55.962076     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:24:55.962088     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc340bb890
test-client-1  | [2m2026-02-24T00:24:55.961996Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:55.962415     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7efc340bb890
relay-1        | V0224 00:24:55.962433     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0224 00:24:55.962436     8 MoQSession.cpp:4706] subscribeError sess=0x7efc340bb890
test-client-1  | [2m2026-02-24T00:24:55.962428Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:55.962662     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc340bb890
relay-1        | V0224 00:24:56.470849     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:56.470876     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:56.471081     8 MoQSession.cpp:2197] start sess=0x7efc340bcf00
relay-1        | V0224 00:24:56.471182     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc340bcf00
relay-1        | V0224 00:24:56.471284     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc340bcf00
test-client-1  | [2m2026-02-24T00:24:56.471313Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:56.471328     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc340bcf00
relay-1        | V0224 00:24:56.471335     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:56.471339     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:56.471347     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:24:56.471359     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc340bcf00
test-client-1  | [2m2026-02-24T00:24:56.471768Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:56.471741     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7efc340bcf00
relay-1        | V0224 00:24:56.471768     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:24:56.471778     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7efc340bcf00
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0224 00:24:59.473127     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc340bcf00
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: 1c63b170ee7b5dedf9eb350c4eba7b37
test-client-1  |   publisher_connection_id: da2dca6d834aa70554dda74cd26cf7ea
test-client-1  |   ...
relay-1        | V0224 00:24:59.480397     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:59.480420     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:59.480552     8 MoQSession.cpp:2197] start sess=0x7efc340cfad0
relay-1        | V0224 00:24:59.480804     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc340cfad0
test-client-1  | [2m2026-02-24T00:24:59.480949Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:59.480907     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc340cfad0
relay-1        | V0224 00:24:59.480924     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc340cfad0
relay-1        | V0224 00:24:59.480929     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:59.480934     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:59.480942     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:24:59.480955     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc340cfad0
test-client-1  | [2m2026-02-24T00:24:59.481299Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:59.481277     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7efc340cfad0
relay-1        | V0224 00:24:59.481300     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0224 00:24:59.481308     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7efc340bcf00) has already published trackNamespace=moq-test/interop
relay-1        | V0224 00:24:59.481318     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7efc340cfad0
relay-1        | V0224 00:25:01.481974     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc340cfad0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 8b6763d7e63f9723c66b6f046e1d325b
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
