make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-29T01:55:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=quic port=4443 cert=/certs/cert.pem
relay-1        | [2m01:55:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35636 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60590 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36620 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50040 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32774 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35259 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47850 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44928 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59784 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36499 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39938 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:55:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42560 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58442 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57892 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40532 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35432 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44027 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45923 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36823 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49766 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34219 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40136 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48964 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51980 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34358 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46937 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59658 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56551 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41089 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41374 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49867 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:55:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59999 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47816 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57856 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41743 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36409 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38497 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34744 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40452 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38395 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45904 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36309 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40001 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48147 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43920 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49747 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42046 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40975 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35493 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60306 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48549 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46937 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59387 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37141 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41757 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60650 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55647 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39369 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37118 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38171 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54023 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40835 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45707 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "publisher connect: connect (32 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:55:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40577 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56490 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41840 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39287 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52066 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35383 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44387 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45437 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55550 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49749 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54318 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56638 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58293 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37477 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44126 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58477 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46562 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35671 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33811 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52601 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59320 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56768 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50337 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52580 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38527 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33549 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41329 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35427 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46270 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47484 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38361 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:56:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49515 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (32 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
