make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-04T00:46:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260904 00:46:59.889285    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ddbe9b6b519eafa, server CID=40000047cacc08a4, downstream=172.18.0.3:44981, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:46:59.889403    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0904 00:46:59.889473    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0904 00:46:59.889488    15 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7fe2bc4e2810
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 07636fff86b535be635802ea7fa36df6
test-client-1  |   subscriber_connection_id: 3c1b1621f6a45ae66efbefda68d403cf
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:46:59.889025Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-04T00:46:59.889722Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:46:59.889927Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:46:59.890211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40135 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:46:59.894066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-04T00:46:59.894552Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8dddac41-4978-4acf-8ef5-81f2c31bee01] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260904 00:46:59.894738    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:46:59.894773    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=54596a4821db2785, server CID=4000005f508d9336, downstream=172.18.0.3:40135, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:46:59.894819    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T00:46:59.895108Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:47:00.396593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37727 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:47:00.400165Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-04T00:47:03.401031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-04T00:47:03.401087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8dddac41-4978-4acf-8ef5-81f2c31bee01] (may be expected)
relay-1        | E20260904 00:47:03.401537    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:03.401587    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a0143b64874ffc86, server CID=40000087193eed1e, downstream=172.18.0.3:37727, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:47:03.401652    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 355f9df94677039379288b14293e276d
test-client-1  |   publisher_connection_id: e2ef8313bee5199774555e5d6c39a4b3
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:47:03.402004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:47:03.402569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35415 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:47:03.406313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-04T00:47:05.407670Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 22c6b816fa33f180c9816fcf78166108
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:47:05.509532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260904 00:47:05.509879    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:05.509936    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3e0bb1f15d0576c7, server CID=40000011317f12ef, downstream=172.18.0.3:35415, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:47:05.510038    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T00:47:05.510351Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:47:05.510733Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39247 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:47:05.513403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-04T00:47:05.513815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-04T00:47:05.513933Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260904 00:47:05.514204    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:05.514240    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5744e35fcf5d772c, server CID=4000005c47a92509, downstream=172.18.0.3:39247, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:47:05.514281    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2a7fea5657a58bfb326fc1d715a1830d
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:47:05.514448Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:47:05.514847Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45321 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:47:05.517542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33882 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:47:05.519621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-04T00:47:05.520024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0904 00:47:05.520324    13 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-04T00:47:05.520593Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-04T00:47:05.520608Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8f928f7c-a23a-4a3d-a537-01e0e45a393d] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0904 00:47:05.520755    14 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260904 00:47:05.621747    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:05.621747    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:05.621807    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e26dd7f151598670, server CID=400000003311b753, downstream=172.18.0.3:45321, 0.0.0.0:4443=local, drain=none
relay-1        | E20260904 00:47:05.621811    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3583c6379070fd7b, server CID=4000004dd7f39073, downstream=172.18.0.3:33882, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:47:05.621883    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0904 00:47:05.621883    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0904 00:47:05.621984    15 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7fe2bc4e2010
test-client-1  | [2m2026-09-04T00:47:05.622292Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:47:05.622351Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:47:05.622812Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40791 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:47:05.625408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-04T00:47:05.625821Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [165510e9-0b09-4765-8f7a-028861cc724e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:165510e9-0b09-4765-8f7a-028861cc724e]"
test-client-1  |   ...
relay-1        | E20260904 00:47:05.626112    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:05.626148    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=39b81b12092d5337, server CID=40000086c1df04ca, downstream=172.18.0.3:40791, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:47:05.626205    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
