make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-04T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:39:37.216929     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:52.368342     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc5580d9ea0
relay-1        | V0904 01:39:52.368366     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc5580d9ea0
relay-1        | V0904 01:39:52.368372     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc5580d9ea0
relay-1        | V0904 01:39:52.368389     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc5580d9ea0
relay-1        | V0904 01:39:52.368393     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:52.368400     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:52.368408     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:52.368417     8 MoQSession.cpp:2981] sendSetup sess=0x7fc5580d9ea0
test-client-1  | [2m2026-09-04T01:39:52.368578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0904 01:39:52.368766     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc5580d9ea0
relay-1        | V0904 01:39:52.368787     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0904 01:39:52.368791     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fc5580c7c00) has already published trackNamespace=moq-test/interop
relay-1        | V0904 01:39:52.368806     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc5580d9ea0
test-client-1  | [2m2026-09-04T01:39:54.369504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0904 01:39:54.369804     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc5580d9ea0
test-client-1  | [2m2026-09-04T01:39:54.470559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 5bf193d45da090e9eec698ff43dde175
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
