make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-04T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 00:42:08.069 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-04 00:42:28.466 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-04 00:42:28.466 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-04 00:42:28.466 INFO : Serializing param 8 value 0
relay-1        | 2026-09-04 00:42:28.466 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x8d\x7f\x00\x00\x10\x02\x192'
relay-1        | 2026-09-04 00:42:28.544 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:28.544 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:28.968286Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57839 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:28.971 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:28.971 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:28.971 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:28.971 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:28.972207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-04 00:42:28.972 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:42:28.972 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-04 00:42:28.972 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:42:28.972 INFO : Serialized 0 parameters: b'\x00\x01\x192\x8d\x7f\x00\x00P\x01\x192'
test-client-1  | [2m2026-09-04T00:42:31.973715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-04 00:42:31.974 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-04 00:42:31.974 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 33943577d308e842ed1f1d89536af97d
test-client-1  |   publisher_connection_id: 6fda28331811d1b77cc6729b6c5d6ad1
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:42:32.974539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
relay-1        | 2026-09-04 00:42:32.975 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:32.975 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:32.975 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:32.975 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:32.975806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59548 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:32.978 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:32.978 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:32.978 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:32.978 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:32.978891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-04 00:42:32.979 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:42:32.979 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-04 00:42:32.979 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:42:32.979 INFO : Serialized 0 parameters: b'\x00\x01\x192\x8d\x7f\x00\x00P\x01\x192'
test-client-1  | [2m2026-09-04T00:42:34.980603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-04 00:42:34.981 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-04 00:42:34.981 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 315cb4894040e76f0f888315ab5f8ea2
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:42:35.081531Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-04 00:42:35.082 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:35.082 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:35.082 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:35.082 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:35.082632Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48723 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:35.084 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:35.084 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:35.085 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:35.085 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:35.085299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-04 00:42:35.085 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-04 00:42:35.085 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-04 00:42:45.083 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-04 00:42:45.083 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:45.083 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:45.083 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:45.083 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:45.084013Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35936 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:45.085 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:45.086 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:45.086 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:45.086 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:45.087677Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38006 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:45.089 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:45.089 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:45.089 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:45.089 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:45.089581Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-04 00:42:45.089 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-04 00:42:45.090 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | 2026-09-04 00:42:55.084 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-04 00:42:55.085 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:55.085 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:55.085 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:55.085 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:55.085 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:55.085 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:55.085 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:55.085 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:55.085907Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52707 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:55.087 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:55.087 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:55.088 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
test-client-1  | [2m2026-09-04T00:42:55.088342Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-04 00:42:55.088 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-04 00:42:55.088 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-04 00:42:55.088 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-04 00:42:55.088 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-04 00:42:57.090 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-04 00:42:57.090 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-04 00:42:57.090 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:57.090 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:57.090 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:57.090 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
