make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-04T00:40:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:40:35.600652     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:40:41.247130     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.247175     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.247379     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.247391     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.249656     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:40:41.249668     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:40:41.249773     8 MoQSession.cpp:2631] start sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.249799     8 MoQSession.cpp:2981] sendSetup sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.249854     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250199     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250214     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250240     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250259     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250263     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250269     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:40:41.250273     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:40:41.250278     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:40:41.250295     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250306     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.250328     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 00:40:41.250346     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2de4064d20
relay-1        | E20260904 00:40:41.348053     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=70def38081710923, server CID=4000000eb42b3723, downstream=[::ffff:172.18.0.3]:56338, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0904 00:40:41.751438     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:40:41.751468     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.751474     8 MoQSession.cpp:2913] close sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.751488     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 00:40:41.751498     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:40:41.751508     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.751543     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 00:40:41.751561     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.751763     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.751809     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.751818     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.751826     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f2de4064d20
relay-1        | V0904 00:40:41.753240     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:40:41.753258     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:40:41.753385     8 MoQSession.cpp:2631] start sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.753442     8 MoQSession.cpp:2981] sendSetup sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.753564     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.753927     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.753944     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.754006     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.754023     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.754027     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.754030     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:40:41.754032     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:40:41.754040     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:40:41.754062     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.754076     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2de4063ac0
relay-1        | V0904 00:40:41.754100     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 00:40:41.754116     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2de4063ac0
relay-1        | E20260904 00:40:41.852038     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=16a4c17c0bcdcc64, server CID=40000010b30d9abe, downstream=[::ffff:172.18.0.3]:56338, [::]:4443=local, drain=none
relay-1        | V0904 00:40:42.255241     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.255265     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 00:40:42.255273     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:40:42.255280     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de4063ac0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0904 00:40:42.456193     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:40:42.456224     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.456230     8 MoQSession.cpp:2913] close sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.456242     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.456287     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.456519     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.456533     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.456542     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f2de4063ac0
relay-1        | V0904 00:40:42.458858     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:40:42.458877     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:40:42.459033     8 MoQSession.cpp:2631] start sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459057     8 MoQSession.cpp:2981] sendSetup sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459113     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459392     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459423     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459434     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459444     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459448     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:40:42.459452     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:40:42.459457     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:40:42.459557     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459588     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459606     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.459618     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 00:40:42.459629     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2de4063a70
relay-1        | E20260904 00:40:42.557655     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a0cd38eb8029a373, server CID=40000010b7dcba81, downstream=[::ffff:172.18.0.3]:56338, [::]:4443=local, drain=none
relay-1        | V0904 00:40:42.762256     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:40:42.762289     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:40:42.762392     8 MoQSession.cpp:2631] start sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762422     8 MoQSession.cpp:2981] sendSetup sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762481     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762825     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762846     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762875     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762888     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762892     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762895     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:40:42.762899     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:40:42.762904     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:40:42.762921     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762937     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix=moq-test/interop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.762949     8 MoQRelay.cpp:723] subscribeNamespace nsp=moq-test/interop
relay-1        | V0904 00:40:42.762991     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f2de406b420
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0904 00:40:42.763364     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2de406b420
relay-1        | V0904 00:40:42.763397     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.763412     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2de406b420
relay-1        | V0904 00:40:42.763502     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0904 00:40:42.763510     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0904 00:40:42.763528     8 MoQSession.cpp:6058] subscribe sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.763646     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:40:42.763654     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.763657     8 MoQSession.cpp:2913] close sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.763663     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 00:40:42.763677     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f2de40743a0
relay-1        | V0904 00:40:42.763682     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.763701     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0904 00:40:42.763711     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 00:40:42.763720     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.763728     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:40:42.763731     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2de406b420
relay-1        | V0904 00:40:42.763734     8 MoQSession.cpp:2913] close sess=0x7f2de406b420
relay-1        | V0904 00:40:42.763738     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=moq-test/interop
relay-1        | V0904 00:40:42.763743     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:40:42.763754     8 MoQSession.cpp:6196] subscribeError sess=0x7f2de406b420
relay-1        | V0904 00:40:42.763765     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2de406b420
relay-1        | V0904 00:40:42.763778     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 00:40:42.763789     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2de406b420
relay-1        | V0904 00:40:42.764084     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.764121     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.764146     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.764189     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f2de40743a0 requestID=1
relay-1        | V0904 00:40:42.764221     8 MoQCache.cpp:2253] Added track to LRU: moq-test/interop/test-track
relay-1        | V0904 00:40:42.764257     8 MoQSession.cpp:4369] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0904 00:40:42.764280     8 MoQSession.cpp:6196] subscribeError sess=0x7f2de406b420
relay-1        | V0904 00:40:42.764335     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.764350     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de4063a70
relay-1        | V0904 00:40:42.764364     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.764369     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.764374     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de406b420
relay-1        | V0904 00:40:42.764378     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2de406b420
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
