make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-04T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 01:28:25.020 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-04T01:28:30.419885Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-04T01:28:30.420018Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m414d13d7-0539-4b2d-b133-c45fc3c06b9f
relay-1        | 2026-09-04 01:28:30.420 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.420 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 01:28:30.481 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.481 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 01:28:30.484 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.484 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 01:28:30.487 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.487 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 01:28:30.492 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.492 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 01:28:30.494 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.494 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 01:28:30.496 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.496 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T01:28:30.921562Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48889 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.923 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.923 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.923 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.923 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.923 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.923 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.924135Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mcecb8bd89df83670907b6e74699b53a6
test-client-1  | [2m2026-09-04T01:28:30.924169Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-04 01:28:30.924 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
relay-1        | 2026-09-04 01:28:30.924 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.924 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:28:30.925353Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42473 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.926 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.926 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.926 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.927 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.927 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.927 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.927456Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0md0fbea0f8895d4c682473c9b6caa2eb6
test-client-1  | [2m2026-09-04T01:28:30.927496Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
relay-1        | 2026-09-04 01:28:30.927 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.927 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:28:30.928365Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45572 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.929 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.929 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.929 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.930 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.930 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.930 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.930306Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m6e58fdc504c2ee0d4d876726a3cf14ed
test-client-1  | [2m2026-09-04T01:28:30.930327Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-04 01:28:30.930 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 7 - publish-track-only
relay-1        | 2026-09-04 01:28:30.930 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:28:30.931221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45258 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.932 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.932 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.932 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.932 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.932 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.933 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.933241Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0844aac99675c432c3346a70b11497e8
test-client-1  | [2m2026-09-04T01:28:30.933916Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41692 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.935 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.935 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.935 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.935 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.935 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.935 INFO : Serialized 0 parameters: b'\x00\xb1\xfd\n\xf1\x7f\x00\x00P\xb1\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.935835Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m9d33d603fa23c1fcc88efe67c6921eb4
test-client-1  | [2m2026-09-04T01:28:30.935857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:30.936 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-04 01:28:30.936 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.936 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
