make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-30T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-30T00:59:17.176403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:59:17[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fc690 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-30T00:59:19.177041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | [2m00:59:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fc690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c8b8aa22de9db128d46e6c0f4b7b13ac
test-client-1  |   ...
test-client-1  | [2m2026-07-30T00:59:19.177953Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58868 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58868 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58868 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58868 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-30T00:59:19.180458Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:59:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcb40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcb40 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcb40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcb40
test-client-1  | [2m2026-07-30T00:59:19.180818Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8997be39-04e5-4832-8b4b-46ed97917489] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-30T00:59:19.180836Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-30T00:59:19.180866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:8997be39-04e5-4832-8b4b-46ed97917489]
relay-1        | [2m00:59:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 962f6a9eb19a0a897bad1a041f1d29be
test-client-1  |   ...
test-client-1  | [2m2026-07-30T00:59:19.181837Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39899 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39899 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39899 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39899 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-30T00:59:19.184459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53055 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53055 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53055 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53055 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-30T00:59:19.186263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-30T00:59:19.186318Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:59:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fce10 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:59:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:59:19[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2msource=[0mlocal-publisher
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2mname=[0mtest-track
test-client-1  | [2m2026-07-30T00:59:22.187200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: f04200ec6abee0cfa9b80cc57db312f3
test-client-1  |   subscriber_connection_id: 2a62ad2a896bd28b47df986598d26ace
test-client-1  |   ...
test-client-1  | [2m2026-07-30T00:59:22.188154Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52645 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fce10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:59:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fcff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:59:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52645 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52645 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52645 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-30T00:59:22.190675Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:59:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:22[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072b40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:59:22[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072b40 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:22[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072b40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:59:22[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072b40
test-client-1  | [2m2026-07-30T00:59:22.191162Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fc66888c-32a5-427e-93b8-317c274e3dd0] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-30T00:59:22.191180Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:59:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072b40 [2merr=[0mEOF
relay-1        | [2m00:59:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072b40 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:59:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-30T00:59:22.692679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60596 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60596 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60596 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60596 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-30T00:59:22.696223Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:59:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072d20 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-30T00:59:25.697590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-30T00:59:25.697617Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:fc66888c-32a5-427e-93b8-317c274e3dd0] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 1bbaf8fcc5cf7731a2ff74d073ef1888
test-client-1  |   publisher_connection_id: 5922006202951085cc8add07c751cb01
test-client-1  |   ...
relay-1        | [2m00:59:25[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f340072d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-30T00:59:25.698624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37664 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37664 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37664 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37664 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-30T00:59:25.701089Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:59:25[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fd680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-30T00:59:27.702674Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:59:27[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400fd680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-30T00:59:27.804480Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7e43a204272222aa1ab0c9b40e7f2403
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
