make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-30T00:41:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:41:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:41:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:41:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:41:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 00:41:36.524154     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:41:42.417213     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.418403     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.421613     8 MoQSession.cpp:2729] onClientSetup sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.421629     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.421635     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:41:42.421639     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 00:41:42.421645     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0730 00:41:42.423083     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:41:42.423098     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.423102     8 MoQSession.cpp:2518] close sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.423132     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.423184     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.423383     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.423393     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda4404cc20
relay-1        | V0730 00:41:42.423399     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fda4404cc20
relay-1        | E20260730 00:41:42.524236     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2234e5b9acef6e8f, server CID=40000008ea9b34ba, downstream=[::ffff:172.18.0.3]:40035, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0730 00:41:42.527517     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:41:42.527545     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:41:42.527692     8 MoQSession.cpp:2392] start sess=0x7fda44063210
relay-1        | V0730 00:41:42.527717     8 MoQSession.cpp:2585] sendSetup sess=0x7fda44063210
relay-1        | V0730 00:41:42.527815     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fda44063210
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0730 00:41:42.528242     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fda44063210
relay-1        | V0730 00:41:42.528377     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44063210
relay-1        | V0730 00:41:42.529017     8 MoQSession.cpp:2729] onClientSetup sess=0x7fda44063210
relay-1        | V0730 00:41:42.529030     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda44063210
relay-1        | V0730 00:41:42.529033     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:41:42.529037     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 00:41:42.529041     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0730 00:41:42.530278     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fda44063210
relay-1        | V0730 00:41:42.530543     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44063210
relay-1        | V0730 00:41:42.532190     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fda44063210
relay-1        | V0730 00:41:42.532229     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0730 00:41:42.532246     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fda44063210
relay-1        | V0730 00:41:43.030568     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:41:43.030596     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fda44063210
relay-1        | V0730 00:41:43.030600     8 MoQSession.cpp:2518] close sess=0x7fda44063210
relay-1        | V0730 00:41:43.030608     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0730 00:41:43.030615     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0730 00:41:43.030622     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fda44063210
relay-1        | V0730 00:41:43.030657     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0730 00:41:43.030675     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fda44063210
relay-1        | V0730 00:41:43.030889     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fda44063210
relay-1        | V0730 00:41:43.030928     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda44063210
relay-1        | V0730 00:41:43.030938     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda44063210
relay-1        | V0730 00:41:43.030945     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fda44063210
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | E20260730 00:41:43.132098     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d4d17ceb3afd8738, server CID=4000001ad1d8f4d0, downstream=[::ffff:172.18.0.3]:59759, [::]:4443=local, drain=none
relay-1        | V0730 00:41:43.135155     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:41:43.135183     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:41:43.135348     8 MoQSession.cpp:2392] start sess=0x7fda440663c0
relay-1        | V0730 00:41:43.135373     8 MoQSession.cpp:2585] sendSetup sess=0x7fda440663c0
relay-1        | V0730 00:41:43.135428     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fda440663c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0730 00:41:43.136384     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fda440663c0
relay-1        | V0730 00:41:43.136557     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda440663c0
relay-1        | V0730 00:41:43.137104     8 MoQSession.cpp:2729] onClientSetup sess=0x7fda440663c0
relay-1        | V0730 00:41:43.137119     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda440663c0
relay-1        | V0730 00:41:43.137161     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:41:43.137167     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 00:41:43.137173     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0730 00:41:43.137378     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fda440663c0
relay-1        | V0730 00:41:43.137559     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda440663c0
relay-1        | V0730 00:41:43.138153     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fda440663c0
relay-1        | V0730 00:41:43.138176     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0730 00:41:43.138212     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fda440663c0
relay-1        | V0730 00:41:43.638135     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fda440663c0
relay-1        | V0730 00:41:43.638158     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0730 00:41:43.638166     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0730 00:41:43.638175     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda440663c0
relay-1        | V0730 00:41:43.838127     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:41:43.838160     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fda440663c0
relay-1        | V0730 00:41:43.838164     8 MoQSession.cpp:2518] close sess=0x7fda440663c0
relay-1        | V0730 00:41:43.838173     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fda440663c0
relay-1        | V0730 00:41:43.838214     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fda440663c0
relay-1        | V0730 00:41:43.838417     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fda440663c0
relay-1        | V0730 00:41:43.838434     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda440663c0
relay-1        | V0730 00:41:43.838443     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fda440663c0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | E20260730 00:41:43.939131     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=eccd420a20e11632, server CID=4000000381ed139f, downstream=[::ffff:172.18.0.3]:58407, [::]:4443=local, drain=none
relay-1        | V0730 00:41:43.942184     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:41:43.942207     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:41:43.942335     8 MoQSession.cpp:2392] start sess=0x7fda44054550
relay-1        | V0730 00:41:43.942359     8 MoQSession.cpp:2585] sendSetup sess=0x7fda44054550
relay-1        | V0730 00:41:43.942413     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fda44054550
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0730 00:41:43.942987     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fda44054550
relay-1        | V0730 00:41:43.943297     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44054550
relay-1        | V0730 00:41:43.943759     8 MoQSession.cpp:2729] onClientSetup sess=0x7fda44054550
relay-1        | V0730 00:41:43.943772     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda44054550
relay-1        | V0730 00:41:43.943777     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:41:43.943781     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 00:41:43.943787     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0730 00:41:43.945587     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fda44054550
relay-1        | V0730 00:41:43.945777     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44054550
relay-1        | V0730 00:41:43.946852     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fda44054550
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | E0730 00:41:43.947090     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0730 00:41:43.947105     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0730 00:41:43.947110     8 MoQSession.cpp:5673] subscribeError sess=0x7fda44054550
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0730 00:41:43.948323     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda44054550
relay-1        | V0730 00:41:43.948578     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:41:43.948591     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fda44054550
relay-1        | V0730 00:41:43.948595     8 MoQSession.cpp:2518] close sess=0x7fda44054550
relay-1        | V0730 00:41:43.948601     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fda44054550
relay-1        | V0730 00:41:43.948623     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fda44054550
relay-1        | V0730 00:41:43.948765     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fda44054550
relay-1        | V0730 00:41:43.948781     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda44054550
relay-1        | V0730 00:41:43.948788     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fda44054550
relay-1        | E20260730 00:41:44.049774     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=81507b1d1375b689, server CID=4000001865678bd7, downstream=[::ffff:172.18.0.3]:43491, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0730 00:41:44.052816     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:41:44.052839     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:41:44.053004     8 MoQSession.cpp:2392] start sess=0x7fda44066a50
relay-1        | V0730 00:41:44.053031     8 MoQSession.cpp:2585] sendSetup sess=0x7fda44066a50
relay-1        | V0730 00:41:44.053124     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fda44066a50
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0730 00:41:44.053432     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fda44066a50
relay-1        | V0730 00:41:44.053659     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44066a50
relay-1        | V0730 00:41:44.054213     8 MoQSession.cpp:2729] onClientSetup sess=0x7fda44066a50
relay-1        | V0730 00:41:44.054225     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda44066a50
relay-1        | V0730 00:41:44.054239     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:41:44.054244     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 00:41:44.054249     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0730 00:41:44.054653     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fda44066a50
relay-1        | V0730 00:41:44.054825     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44066a50
relay-1        | V0730 00:41:44.055152     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fda44066a50
relay-1        | V0730 00:41:44.055244     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0730 00:41:44.055281     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fda44066a50
relay-1        | V0730 00:41:44.357438     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:41:44.357468     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:41:44.357607     8 MoQSession.cpp:2392] start sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.357632     8 MoQSession.cpp:2585] sendSetup sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.357749     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fda4406cba0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0730 00:41:44.358159     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.358448     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.358958     8 MoQSession.cpp:2729] onClientSetup sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.358972     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.358976     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:41:44.358981     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 00:41:44.358988     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0730 00:41:44.359495     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.359707     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda4406cba0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0730 00:41:44.361217     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fda4406cba0
relay-1        | V0730 00:41:44.361296     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0730 00:41:44.361307     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0730 00:41:44.361325     8 MoQSession.cpp:5538] subscribe sess=0x7fda44066a50
relay-1        | V0730 00:41:44.361441     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44066a50
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0730 00:41:44.364214     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7fda44066a50
relay-1        | V0730 00:41:44.364240     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7fda4405bc50 requestID=1
relay-1        | V0730 00:41:44.364255     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7fda4406cba0
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0730 00:41:45.861260     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:41:45.861290     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fda44066a50
relay-1        | V0730 00:41:45.861295     8 MoQSession.cpp:2518] close sess=0x7fda44066a50
relay-1        | V0730 00:41:45.861304     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0730 00:41:45.861314     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0730 00:41:45.861323     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fda4405bc50
relay-1        | V0730 00:41:45.861326     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fda4405bc50
relay-1        | V0730 00:41:45.861333     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0730 00:41:45.861340     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0730 00:41:45.861344     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fda4406cba0
relay-1        | V0730 00:41:45.861348     8 MoQSession.cpp:5748] sendPublishDone sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.861373     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fda44041120
relay-1        | V0730 00:41:45.861382     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0730 00:41:45.861386     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0730 00:41:45.861406     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0730 00:41:45.861417     8 MoQSession.cpp:1918] cancel alias=1 requestID=1
relay-1        | V0730 00:41:45.861424     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fda44066a50
relay-1        | V0730 00:41:45.861453     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0730 00:41:45.861470     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0730 00:41:45.861483     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fda44066a50
relay-1        | V0730 00:41:45.861675     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda44066a50
relay-1        | V0730 00:41:45.861724     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fda44066a50
relay-1        | V0730 00:41:45.861733     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda44066a50
relay-1        | V0730 00:41:45.861741     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda44066a50
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260730 00:41:45.962457     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5a35dd08d6df9c04, server CID=4000001d982d0b38, downstream=[::ffff:172.18.0.3]:59557, [::]:4443=local, drain=none
relay-1        | V0730 00:41:45.962817     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:41:45.962837     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.962843     8 MoQSession.cpp:2518] close sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.962854     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.962895     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.963025     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fda44066a50
relay-1        | V0730 00:41:45.963161     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.963177     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.963186     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fda4406cba0
relay-1        | V0730 00:41:45.963193     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fda4406cba0
relay-1        | E20260730 00:41:46.063795     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ac1b8fb466651dbc, server CID=4000000a4968a72b, downstream=[::ffff:172.18.0.3]:48227, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | V0730 00:41:46.168466     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:41:46.168500     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:41:46.168645     8 MoQSession.cpp:2392] start sess=0x7fda44032d20
relay-1        | V0730 00:41:46.168672     8 MoQSession.cpp:2585] sendSetup sess=0x7fda44032d20
relay-1        | V0730 00:41:46.168761     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fda44032d20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0730 00:41:46.169211     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fda44032d20
relay-1        | V0730 00:41:46.169484     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44032d20
relay-1        | V0730 00:41:46.169890     8 MoQSession.cpp:2729] onClientSetup sess=0x7fda44032d20
relay-1        | V0730 00:41:46.169915     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda44032d20
relay-1        | V0730 00:41:46.169919     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:41:46.169924     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 00:41:46.169929     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0730 00:41:46.170303     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fda44032d20
relay-1        | V0730 00:41:46.170456     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fda44032d20
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0730 00:41:46.170949     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fda44032d20
relay-1        | E0730 00:41:46.171082     8 MoQRelay.cpp:85] prefix not found in tree
