make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-30T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40851 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40851 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:49:48[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: Application error 0x100 (remote)"
relay-1        | [2m00:49:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43319 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43319 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43319 [2mwt_protocol=[0m""
relay-1        | [2m00:49:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de1f43c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:49:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34940 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34940 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34940 [2mwt_protocol=[0m""
relay-1        | [2m00:49:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de1f4690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m00:49:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de1f4690 [2merr=[0mEOF
relay-1        | [2m00:49:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de1f4690 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:49:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:49:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35676 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35676 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35676 [2mwt_protocol=[0m""
relay-1        | [2m00:49:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310a50 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:49:48[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310a50 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m00:49:48[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310a50 [2mentry_exists=[0mfalse
relay-1        | [2m00:49:48[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310a50 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m00:49:48[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310a50
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:49:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310a50 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:49:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:49:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59186 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59186 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59186 [2mwt_protocol=[0m""
relay-1        | [2m00:49:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:49:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2mtype=[0m*message.Publish
relay-1        | [2m00:49:48[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:49:48[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2mname=[0mtest-track
relay-1        | [2m00:49:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40641 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:49[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40641 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:49[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:49[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40641 [2mwt_protocol=[0m""
relay-1        | [2m00:49:49[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:49:49[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:49:49[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:49:49[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0
relay-1        | [2m00:49:49[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   ...
relay-1        | [2m00:49:49[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:49:49[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0 [2mname=[0mtest-track
relay-1        | [2m00:49:49[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de3110e0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:49:49[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:49:49[0m DBG upstream request stream reader ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2msub_id=[0m2 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:49:49[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:49:49[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2mname=[0mtest-track
relay-1        | [2m00:49:49[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de310f00 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:49:49[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:49:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54891 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:49[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54891 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:49[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:49[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54891 [2mwt_protocol=[0m""
relay-1        | [2m00:49:49[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de1f4f00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:49:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48613 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:49[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48613 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:49[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:49[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48613 [2mwt_protocol=[0m""
relay-1        | [2m00:49:49[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de311680 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | [2m00:49:49[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de311680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 307
relay-1        | [2m00:49:49[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a0de311680 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:49:49[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
