make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-30T01:24:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 01:24:29.701 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-30 01:24:35.155 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.155 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:24:35.157 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.157 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:24:35.161 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.161 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:24:35.166 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.166 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:24:35.167 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.167 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:24:35.169 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.169 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T01:24:35.594553Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43141 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.596 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.596 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.596 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.596 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.597 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.597 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.597315Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.597351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-30 01:24:35.597 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-30 01:24:35.598 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-07-30T01:24:35.598302Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40365 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.598 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:24:35.599 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.600 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.600 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.600 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.600 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.600 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.600462Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.600483Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
relay-1        | 2026-07-30 01:24:35.600 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.600 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:24:35.601284Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54255 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.602 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.602 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.602 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.602 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.602 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.603 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.603217Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.603235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-30 01:24:35.603 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.603 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T01:24:35.604032Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56864 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.605 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.605 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.605 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.605 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.605 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.605 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.605970Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.606611Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.607 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.608 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.608 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.608 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.608 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.608 INFO : Serialized 0 parameters: b'\x00\xf1\x97\x87K\x7f\x00\x00P\xf1\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.608493Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.608516Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-30 01:24:35.608 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-30 01:24:35.608 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.609 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
