make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-30T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 00:56:46.229 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-30 00:57:06.619 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-30 00:57:06.619 INFO : Serializing param 8 value 0
relay-1        | 2026-07-30 00:57:06.619 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xd2\x7f\x00\x00\x10\x12\x9d\xbf'
relay-1        | 2026-07-30 00:57:06.697 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:06.697 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T00:57:07.120446Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45254 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:57:07.123 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:57:07.124 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:57:07.124 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:57:07.124 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:57:07.124421Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-30 00:57:07.124 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 00:57:07.124 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-30 00:57:07.124 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 00:57:07.125 INFO : Serialized 0 parameters: b'\x00\x11\x9d\xbf\xd2\x7f\x00\x00P\x11\x9d\xbf'
test-client-1  | [2m2026-07-30T00:57:10.125183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-30 00:57:10.125 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-30T00:57:11.126514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 3bb4f665a224a2d6f0005e61730ee6d3
test-client-1  |   publisher_connection_id: 34fde73d39811829468fbcfa11f91c14
test-client-1  |   ...
relay-1        | 2026-07-30 00:57:11.126 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:11.127 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:57:11.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:11.127 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T00:57:11.127566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54594 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:57:11.129 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:57:11.129 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:57:11.130 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:57:11.130 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:57:11.130297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-07-30 00:57:11.130 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 00:57:11.130 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-30 00:57:11.130 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 00:57:11.130 INFO : Serialized 0 parameters: b'\x00\x11\x9d\xbf\xd2\x7f\x00\x00P\x11\x9d\xbf'
test-client-1  | [2m2026-07-30T00:57:13.131143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-07-30 00:57:13.131 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-30T00:57:13.231813Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: ff186e71131b3079b95ff146efdb93aa
test-client-1  |   ...
relay-1        | 2026-07-30 00:57:13.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:13.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:57:13.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:13.232 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
