make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:24:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:24:06.688051     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   subscriber_connection_id: 7ca91d49a256b9b043e796a2fbea8726
test-client-1  |   ...
relay-1        | V0304 00:24:17.251835     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f55000914d0
relay-1        | V0304 00:24:17.251867     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f55000a96d0
relay-1        | V0304 00:24:17.258929     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:17.258952     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:17.259071     8 MoQSession.cpp:2197] start sess=0x7f55000baa70
relay-1        | V0304 00:24:17.259308     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f55000baa70
test-client-1  | [2m2026-03-04T00:24:17.259464Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:17.259414     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f55000baa70
relay-1        | V0304 00:24:17.259432     8 MoQSession.cpp:2439] onClientSetup sess=0x7f55000baa70
relay-1        | V0304 00:24:17.259437     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:24:17.259442     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:17.259451     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:17.259464     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f55000baa70
relay-1        | V0304 00:24:17.259842     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f55000baa70
test-client-1  | [2m2026-03-04T00:24:17.259853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:17.259877     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0304 00:24:17.259883     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0304 00:24:17.259894     8 MoQSession.cpp:4596] subscribe sess=0x7f55000914d0
relay-1        | V0304 00:24:17.769383     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:17.769407     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:17.769526     8 MoQSession.cpp:2197] start sess=0x7f55000d04b0
relay-1        | V0304 00:24:17.769748     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f55000d04b0
test-client-1  | [2m2026-03-04T00:24:17.769964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:17.769952     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f55000d04b0
relay-1        | V0304 00:24:17.769971     8 MoQSession.cpp:2439] onClientSetup sess=0x7f55000d04b0
relay-1        | V0304 00:24:17.769976     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:24:17.769981     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:17.769990     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:17.770001     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f55000d04b0
test-client-1  | [2m2026-03-04T00:24:17.770399Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:17.770384     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f55000d04b0
relay-1        | V0304 00:24:17.770407     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0304 00:24:17.770414     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f55000914d0) has already published trackNamespace=moq-test/interop
relay-1        | V0304 00:24:17.770467     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f55000d04b0
relay-1        | V0304 00:24:20.771925     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f55000d04b0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4520
test-client-1  |   subscriber_connection_id: 60cb1be499a732cbd9c54f7812f6444c
test-client-1  |   publisher_connection_id: 2c26712db8959d897cc11f4bbf1e033c
test-client-1  |   ...
relay-1        | V0304 00:24:21.780305     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:21.780332     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:21.780453     8 MoQSession.cpp:2197] start sess=0x7f55000e34e0
relay-1        | V0304 00:24:21.780718     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f55000e34e0
test-client-1  | [2m2026-03-04T00:24:21.780883Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:21.780861     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f55000e34e0
relay-1        | V0304 00:24:21.780878     8 MoQSession.cpp:2439] onClientSetup sess=0x7f55000e34e0
relay-1        | V0304 00:24:21.780884     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:24:21.780888     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:21.780896     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:21.780908     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f55000e34e0
test-client-1  | [2m2026-03-04T00:24:21.781227Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:21.781212     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f55000e34e0
relay-1        | V0304 00:24:21.781234     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0304 00:24:21.781242     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f55000d04b0) has already published trackNamespace=moq-test/interop
relay-1        | V0304 00:24:21.781254     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f55000e34e0
relay-1        | V0304 00:24:23.782231     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f55000e34e0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 71ef72b8131ace59d0b6a1b0aaeb05cc
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
