make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:32:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:32:12.521101     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0304 00:32:18.703021     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0304 00:32:18.703067     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0304 00:32:18.703095     8 MoQSession.cpp:2439] onClientSetup sess=0x7f70f4062a70
relay-1        | V0304 00:32:18.703107     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f70f4062a70
relay-1        | V0304 00:32:18.703112     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:32:18.703122     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:32:18.703454     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f70f4062a70
relay-1        | V0304 00:32:18.703470     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:32:18.703476     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f70f4062a70
relay-1        | V0304 00:32:18.711727     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f70f4051b30
relay-1        | V0304 00:32:19.204883     8 MoQRelaySession.cpp:828] onPublishNamespaceDone ns=moq-test/interop sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.204907     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:32:19.204914     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0304 00:32:19.405908     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0304 00:32:19.405932     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.405939     8 MoQSession.cpp:2270] close sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.405949     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.405963     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f70f4062a70
relay-1        | E20260304 00:32:19.406001     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=03c05fe7f2561b28, server CID=4000001ebf1b68e8, downstream=[::ffff:172.18.0.3]:58809, [::]:4443=local, drain=none
relay-1        | E0304 00:32:19.406212     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.406227     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.406287     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.406302     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f70f4062a70
relay-1        | V0304 00:32:19.407471     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:32:19.407600     8 MoQSession.cpp:2197] start sess=0x7f70f405d500
relay-1        | V0304 00:32:19.407853     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f70f405d500
relay-1        | V0304 00:32:19.407870     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f70f405d500
relay-1        | V0304 00:32:19.407876     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f70f405d500
relay-1        | W0304 00:32:19.407958     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0304 00:32:19.407995     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0304 00:32:19.408008     8 MoQSession.cpp:2439] onClientSetup sess=0x7f70f405d500
relay-1        | V0304 00:32:19.408013     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f70f405d500
relay-1        | V0304 00:32:19.408018     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:32:19.408026     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:32:19.408376     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f70f405d500
relay-1        | V0304 00:32:19.408401     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:32:19.408411     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f70f405d500
relay-1        | V0304 00:32:19.711233     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:32:19.711363     8 MoQSession.cpp:2197] start sess=0x7f70f4067780
relay-1        | V0304 00:32:19.711605     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f70f4067780
relay-1        | V0304 00:32:19.711629     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f70f4067780
relay-1        | V0304 00:32:19.711636     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f70f4067780
relay-1        | W0304 00:32:19.711726     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0304 00:32:19.711739     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0304 00:32:19.711749     8 MoQSession.cpp:2439] onClientSetup sess=0x7f70f4067780
relay-1        | V0304 00:32:19.711753     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f70f4067780
relay-1        | V0304 00:32:19.711758     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:32:19.711766     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0304 00:32:21.214064     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0304 00:32:21.214093     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f70f4067780
relay-1        | V0304 00:32:21.214099     8 MoQSession.cpp:2270] close sess=0x7f70f4067780
relay-1        | V0304 00:32:21.214108     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f70f4067780
relay-1        | V0304 00:32:21.214121     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f70f4067780
relay-1        | E20260304 00:32:21.214159     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=15a3cdf3e9ed5836, server CID=400000100e9e40d2, downstream=[::ffff:172.18.0.3]:58809, [::]:4443=local, drain=none
relay-1        | E0304 00:32:21.214295     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f70f4067780
relay-1        | V0304 00:32:21.214303     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f70f4067780
relay-1        | V0304 00:32:21.214335     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f70f4067780
relay-1        | V0304 00:32:21.214345     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f70f4067780
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
