make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-08T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 00:59:38.902723     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:59:45.071324     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:59:45.071330     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:59:45.071335     8 MoQSession.cpp:2509] sendSetup sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071587     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071604     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 00:59:45.071609     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1838066d50
relay-1        | V0608 00:59:45.079891     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f183804a3c0
relay-1        | V0608 00:59:45.572960     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7f1838066d50
relay-1        | V0608 00:59:45.572988     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 00:59:45.572994     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0608 00:59:45.773923     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0608 00:59:45.773941     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1838066d50
relay-1        | V0608 00:59:45.773947     8 MoQSession.cpp:2442] close sess=0x7f1838066d50
relay-1        | V0608 00:59:45.773954     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1838066d50
relay-1        | V0608 00:59:45.773967     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1838066d50
relay-1        | E20260608 00:59:45.773998     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=87157c2273e98040, server CID=4000000f6d10c247, downstream=[::ffff:172.18.0.3]:39406, [::]:4443=local, drain=none
relay-1        | V0608 00:59:45.774169     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f1838066d50
relay-1        | V0608 00:59:45.774206     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f1838066d50
relay-1        | V0608 00:59:45.775623     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:59:45.775737     8 MoQSession.cpp:2316] start sess=0x7f1838068390
relay-1        | V0608 00:59:45.775958     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1838068390
relay-1        | V0608 00:59:45.775975     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1838068390
relay-1        | V0608 00:59:45.775978     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1838068390
relay-1        | V0608 00:59:45.775996     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1838068390
relay-1        | V0608 00:59:45.776000     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1838068390
relay-1        | V0608 00:59:45.776004     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:59:45.776008     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:59:45.776014     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:59:45.776017     8 MoQSession.cpp:2509] sendSetup sess=0x7f1838068390
relay-1        | V0608 00:59:45.776319     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1838068390
relay-1        | V0608 00:59:45.776336     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 00:59:45.776341     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1838068390
relay-1        | V0608 00:59:45.784649     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1838066d50
relay-1        | V0608 00:59:46.079280     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:59:46.079411     8 MoQSession.cpp:2316] start sess=0x7f183806c930
relay-1        | V0608 00:59:46.079698     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f183806c930
relay-1        | V0608 00:59:46.079722     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f183806c930
relay-1        | V0608 00:59:46.079732     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f183806c930
relay-1        | V0608 00:59:46.079753     8 MoQSession.cpp:2634] onClientSetup sess=0x7f183806c930
relay-1        | V0608 00:59:46.079764     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f183806c930
relay-1        | V0608 00:59:46.079768     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:59:46.079772     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:59:46.079778     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:59:46.079782     8 MoQSession.cpp:2509] sendSetup sess=0x7f183806c930
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0608 00:59:47.582303     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0608 00:59:47.582327     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f183806c930
relay-1        | V0608 00:59:47.582331     8 MoQSession.cpp:2442] close sess=0x7f183806c930
relay-1        | V0608 00:59:47.582340     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f183806c930
relay-1        | V0608 00:59:47.582351     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f183806c930
relay-1        | E20260608 00:59:47.582387     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=27da0410861c31bb, server CID=40000004313a06ab, downstream=[::ffff:172.18.0.3]:39406, [::]:4443=local, drain=none
relay-1        | V0608 00:59:47.582526     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f183806c930
relay-1        | V0608 00:59:47.582563     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f183806c930
relay-1        | V0608 00:59:47.582573     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f183806c930
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
