make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-17T01:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:00:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:00:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34250 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34250 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-17T01:01:07.036070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:01:07[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02780 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:07[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:01:07[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02780 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:07[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:01:07[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02780
test-client-1  | [2m2026-07-17T01:01:07.036631Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3a3ff0bc-68f0-42a8-8352-009ce6440525] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-17T01:01:07.036656Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-17T01:01:07.036788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:3a3ff0bc-68f0-42a8-8352-009ce6440525]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3c8ff78c29a11ed8dd520b13cc638da9
test-client-1  |   ...
relay-1        | [2m01:01:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02780 [2merr=[0mEOF
relay-1        | [2m01:01:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02780 [2merr=[0mEOF
relay-1        | [2m01:01:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-17T01:01:07.037760Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43486 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43486 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43486 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43486 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-17T01:01:07.040290Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32787 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32787 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32787 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32787 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-17T01:01:07.042175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-17T01:01:07.042189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:01:07[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:07[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:07[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:07[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:07[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:01:07[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2msource=[0mlocal-publisher
relay-1        | [2m01:01:07[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:01:07[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2mname=[0mtest-track
test-client-1  | [2m2026-07-17T01:01:10.043325Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: b191b1e63f0f3e94a9cd4ade961c95b8
test-client-1  |   subscriber_connection_id: f42c80dfe02ade36130b0910b0c5e61e
test-client-1  |   ...
relay-1        | [2m01:01:10[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:10[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847dd40960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-17T01:01:10.044458Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40050 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40050 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:10[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40050 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:10[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:10[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40050 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-17T01:01:10.046800Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:10[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:10[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02e10 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:10[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:10[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02e10
test-client-1  | [2m2026-07-17T01:01:10.047193Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c7e5f85f-ada4-478f-a6e2-43c63e6017ff] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-17T01:01:10.047211Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:01:10[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-17T01:01:10.548608Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60420 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60420 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:10[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60420 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:10[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:10[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60420 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-17T01:01:10.552767Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:01:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02ff0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-17T01:01:13.553335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-17T01:01:13.553360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c7e5f85f-ada4-478f-a6e2-43c63e6017ff] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 36f8cb9748fd8809954cfcd7c9fde1e6
test-client-1  |   publisher_connection_id: 646fc6209718440f0364d667b626364d
test-client-1  |   ...
relay-1        | [2m01:01:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de02ff0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-17T01:01:13.554521Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52419 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52419 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52419 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52419 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-17T01:01:13.557200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:01:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de034a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-17T01:01:15.558217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:01:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29847de034a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-17T01:01:15.659043Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 18d25908785efb13885d0e1722e10f43
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
