make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:03:10.354814     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-17T01:03:17.978509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35673 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:17.980219     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:17.980234     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 01:03:17.980353     8 MoQSession.cpp:2368] start sess=0x7f1514077930
relay-1        | V0717 01:03:17.980376     8 MoQSession.cpp:2561] sendSetup sess=0x7f1514077930
relay-1        | V0717 01:03:17.980433     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1514077930
relay-1        | V0717 01:03:17.980737     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1514077930
relay-1        | V0717 01:03:17.980765     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514077930
relay-1        | V0717 01:03:17.980771     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1514077930
relay-1        | V0717 01:03:17.980775     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:17.980778     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 01:03:17.980783     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-17T01:03:17.981491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40688 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:17.983263     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:17.983283     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 01:03:17.983438     8 MoQSession.cpp:2368] start sess=0x7f1514089da0
relay-1        | V0717 01:03:17.983468     8 MoQSession.cpp:2561] sendSetup sess=0x7f1514089da0
relay-1        | V0717 01:03:17.983529     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1514089da0
test-client-1  | [2m2026-07-17T01:03:17.983815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-17T01:03:17.983831Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0717 01:03:17.983807     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1514089da0
relay-1        | V0717 01:03:17.983841     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514089da0
relay-1        | V0717 01:03:17.983847     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1514089da0
relay-1        | V0717 01:03:17.983851     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:17.983855     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 01:03:17.983860     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 01:03:17.984059     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1514077930
relay-1        | V0717 01:03:17.984075     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1514089da0
relay-1        | V0717 01:03:17.984104     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514077930
relay-1        | V0717 01:03:17.984120     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1514077930
relay-1        | V0717 01:03:17.984127     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514089da0
relay-1        | V0717 01:03:17.984134     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1514089da0
relay-1        | V0717 01:03:17.984151     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514089da0
relay-1        | V0717 01:03:17.984162     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:03:17.984172     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1514077930
relay-1        | V0717 01:03:17.984260     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0717 01:03:17.984272     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0717 01:03:17.984295     8 MoQSession.cpp:5485] subscribe sess=0x7f1514077930
relay-1        | V0717 01:03:17.984427     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514077930
relay-1        | V0717 01:03:17.984717     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f1514077930
relay-1        | V0717 01:03:17.984737     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f1514085810 requestID=1
relay-1        | V0717 01:03:17.984745     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f1514089da0
relay-1        | V0717 01:03:17.993023     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f151406ae90
test-client-1  | [2m2026-07-17T01:03:20.985127Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 3840ec400014bc85c47df8fd337d8d6b
test-client-1  |   subscriber_connection_id: 8c3cb9d0b02bdf6ded6eaff863c38d14
test-client-1  |   ...
relay-1        | V0717 01:03:20.985215     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0717 01:03:20.985253     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f1514085810
relay-1        | V0717 01:03:20.985258     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f1514085810
relay-1        | V0717 01:03:20.985267     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514077930
relay-1        | V0717 01:03:20.985277     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514077930
relay-1        | V0717 01:03:20.985289     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f1514077930
relay-1        | V0717 01:03:20.985295     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:03:20.985304     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:03:20.985340     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514077930
relay-1        | V0717 01:03:20.985458     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514089da0
test-client-1  | [2m2026-07-17T01:03:20.986102Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36263 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:20.988168     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:20.988184     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 01:03:20.988331     8 MoQSession.cpp:2368] start sess=0x7f1514095900
relay-1        | V0717 01:03:20.988358     8 MoQSession.cpp:2561] sendSetup sess=0x7f1514095900
relay-1        | V0717 01:03:20.988505     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1514095900
relay-1        | V0717 01:03:20.988532     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1514095900
relay-1        | V0717 01:03:20.988597     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514095900
relay-1        | V0717 01:03:20.988612     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1514095900
relay-1        | V0717 01:03:20.988617     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:20.988621     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 01:03:20.988626     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-17T01:03:20.988739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0717 01:03:20.988971     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1514095900
relay-1        | V0717 01:03:20.988996     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514095900
relay-1        | V0717 01:03:20.989005     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1514095900
relay-1        | V0717 01:03:20.989020     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514095900
relay-1        | V0717 01:03:20.989040     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0717 01:03:20.989047     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0717 01:03:20.989055     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f1514095900
test-client-1  | [2m2026-07-17T01:03:21.489886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46493 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:21.492547     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:21.492576     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 01:03:21.492843     8 MoQSession.cpp:2368] start sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.492873     8 MoQSession.cpp:2561] sendSetup sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.492989     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.493011     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f15140a5de0
test-client-1  | [2m2026-07-17T01:03:21.493158Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0717 01:03:21.493208     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.493265     8 MoQSession.cpp:2705] onClientSetup sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.493290     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:21.493334     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 01:03:21.493372     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 01:03:21.493439     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.493488     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.493521     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f15140a5de0
relay-1        | V0717 01:03:21.493556     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:03:21.493597     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f15140a5de0
relay-1        | V0717 01:03:22.996375     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0717 01:03:22.996412     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0717 01:03:22.996424     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0717 01:03:22.996431     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f1514095900
relay-1        | V0717 01:03:22.996435     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f1514095900
relay-1        | V0717 01:03:22.996466     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f1514054990
relay-1        | V0717 01:03:22.996472     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0717 01:03:22.996479     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f1514089da0
relay-1        | V0717 01:03:22.996483     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f1514089da0
relay-1        | V0717 01:03:22.996495     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f1514032800
relay-1        | V0717 01:03:22.996500     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0717 01:03:22.996506     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0717 01:03:22.996521     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-17T01:03:22.996874Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260717 01:03:22.997059     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260717 01:03:22.997131     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eab328c9fb855588, server CID=4000000ffebd10e5, downstream=[::ffff:172.18.0.3]:40688, [::]:4443=local, drain=none
relay-1        | E0717 01:03:22.997209     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0717 01:03:22.997220     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1514089da0
relay-1        | V0717 01:03:22.997225     8 MoQSession.cpp:2494] close sess=0x7f1514089da0
relay-1        | V0717 01:03:22.997234     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1514089da0
relay-1        | V0717 01:03:22.997258     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1514089da0
relay-1        | V0717 01:03:22.997423     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1514089da0
