make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-17T00:39:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:39:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:39:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:39:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:39:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:39:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601a2d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-17T00:39:15.962099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c9c7a867c372b025972fd4f2bf1b66a1
test-client-1  |   ...
test-client-1  | [2m2026-08-17T00:39:15.963225Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37954 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37954 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:15[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37954 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:15[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:15[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37954 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-17T00:39:15.965496Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:39:15[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c690 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-17T00:39:17.966976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 00c4d81c32faf6e552b00f1fac8b9ace
test-client-1  |   ...
relay-1        | [2m00:39:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-17T00:39:17.967932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46088 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46088 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46088 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46088 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-17T00:39:17.970357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:39:17[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c960 [2mentry_exists=[0mfalse
relay-1        | [2m00:39:17[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c960
test-client-1  | [2m2026-08-17T00:39:17.970859Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6ea934f4-b6ed-4d3b-82c8-e03f0fcf87d8] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-17T00:39:17.970904Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-17T00:39:17.970944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6ea934f4-b6ed-4d3b-82c8-e03f0fcf87d8]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bb6a0c534289c978a5719ba78b7fe9ad
test-client-1  |   ...
relay-1        | [2m00:39:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8c960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-17T00:39:17.972139Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59692 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59692 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59692 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59692 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-17T00:39:17.975030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35095 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35095 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35095 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35095 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-17T00:39:17.977049Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T00:39:17.977064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:39:17[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8ce10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8ce10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8ce10 [2mentry_exists=[0mfalse
relay-1        | [2m00:39:17[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8ce10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
test-client-1  | [2m2026-08-17T00:39:17.977432Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [28e758c4-aedd-410c-8d6a-9c8052d24601] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-17T00:39:17.977461Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8ce10
relay-1        | [2m00:39:17[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601a870 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-17T00:39:17.977624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:28e758c4-aedd-410c-8d6a-9c8052d24601] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 66cf72c9cc784a149acb4e4f946afc6e
test-client-1  |   subscriber_connection_id: ca635916422711f69f2f203bcf61a395
test-client-1  |   ...
relay-1        | [2m00:39:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8ce10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:39:17[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c35f8ce10 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:39:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601a870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:39:17[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:39:17[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601a870 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:39:17[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-17T00:39:17.978653Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48110 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48110 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48110 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48110 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-17T00:39:17.980525Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:39:17[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601ad20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601ad20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601ad20 [2mentry_exists=[0mfalse
relay-1        | [2m00:39:17[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601ad20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:39:17[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601ad20
test-client-1  | [2m2026-08-17T00:39:17.981142Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1aa7b8dc-f0c6-4eb4-9d09-a47a323636db] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-17T00:39:17.981157Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:39:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601ad20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:39:17[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601ad20 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:39:17[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-17T00:39:18.483057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36325 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36325 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36325 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36325 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-17T00:39:18.486986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:39:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601af00 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-17T00:39:21.488181Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-17T00:39:21.488203Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:1aa7b8dc-f0c6-4eb4-9d09-a47a323636db] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 628ae9ed4812b88f4f3285c02f2ddff7
test-client-1  |   publisher_connection_id: f6ea9f48fa84406f216252a3dfd5608d
test-client-1  |   ...
relay-1        | [2m00:39:21[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601af00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-17T00:39:21.489319Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52949 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52949 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:21[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52949 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:21[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:21[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52949 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-17T00:39:21.492742Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:39:21[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601b3b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-17T00:39:23.493879Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:39:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1c6c3601b3b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-17T00:39:23.594693Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 4e7bb55a9cb193ca61cdcc61bdbbdbcd
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
