make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-17T00:40:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-17T00:40:45.424022Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6a87f59e-6b2e-405b-8a42-d7f4361773b5] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-17T00:40:45.424035Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-17T00:40:45.424063Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6a87f59e-6b2e-405b-8a42-d7f4361773b5]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 265e9b68cbc0642a746e90c4ba57742f
test-client-1  |   ...
relay-1        | E20260817 00:40:45.424285    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:40:45.424315    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9749db126c1ddb63, server CID=40000084bbb61d75, downstream=172.18.0.3:53337, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 00:40:45.424349    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T00:40:45.424512Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:40:45.425041Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37211 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:45.427597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47706 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:45.429601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T00:40:45.429616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-17T00:40:48.430409Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: fcbea6bc60c9f199749974738b582a7e
test-client-1  |   subscriber_connection_id: e8aa9219c69d885c25570f181582a0cf
test-client-1  |   ...
relay-1        | E20260817 00:40:48.430948    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:40:48.430999    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=59970d462088cfbd, server CID=4000009ca57d0ebc, downstream=172.18.0.3:47706, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 00:40:48.431060    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0817 00:40:48.431238    15 MoQSession.cpp:5884] publishDone for invalid id=0 sess=0x7f0934055510
test-client-1  | [2m2026-08-17T00:40:48.431511Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260817 00:40:48.431643    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:40:48.431674    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60ffd6b02353dfde, server CID=40000096b482ee01, downstream=172.18.0.3:37211, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 00:40:48.431765    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T00:40:48.431765Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46606 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:48.432020Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:40:48.434151Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-17T00:40:48.434568Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2d769662-2ffd-4188-ab53-7c80b8bf300f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-17T00:40:48.434586Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260817 00:40:48.434719    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:40:48.434748    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9c1b73528534847d, server CID=4000008629a9969c, downstream=172.18.0.3:46606, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 00:40:48.434793    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T00:40:48.435068Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:40:48.935811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49664 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:48.939200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-17T00:40:51.940180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-17T00:40:51.940207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2d769662-2ffd-4188-ab53-7c80b8bf300f] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 94d846243356ae530b4889a5df46b01a
test-client-1  |   publisher_connection_id: e4316d5066dc7cd0482d3d8b73469e60
test-client-1  |   ...
relay-1        | E20260817 00:40:51.940441    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:40:51.940500    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9961309d5d66df2b, server CID=400000d6c84c01f1, downstream=172.18.0.3:49664, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 00:40:51.940578    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T00:40:51.940925Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:40:51.941440Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34492 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:51.943970Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T00:40:53.945297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-17T00:40:54.046050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 2bb101f52a180b44fce3bda147d9171b
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
