make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:43:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:43:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:43:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:43:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:43:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-08-17T00:43:21.725281Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m4379643970455515 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-08-17T00:43:27.397248Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
relay-1        | [2m2026-08-17T00:43:27.397507Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
relay-1        | [2m2026-08-17T00:43:27.397789Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-08-17T00:43:27.397814Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-08-17T00:43:27.397837Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-17T00:43:27.397913Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-08-17T00:43:27.400402Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-17T00:43:27.400424Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-08-17T00:43:27.400743Z[0m [33m WARN[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: Some(RequestId(3)), error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-08-17T00:43:27.400841Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-08-17T00:43:27.400881Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-08-17T00:43:27.401132Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-08-17T00:43:27.401156Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-08-17T00:43:27.401196Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-17T00:43:27.401412Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-08-17T00:43:27.403787Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-17T00:43:27.403813Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-08-17T00:43:27.404154Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0mSubscribeNamespace not supported by simple client
relay-1        | [2m2026-08-17T00:43:27.404172Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-08-17T00:43:27.404291Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
relay-1        | [2m2026-08-17T00:43:27.404685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
relay-1        | [2m2026-08-17T00:43:27.404882Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-08-17T00:43:27.415527Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-08-17T00:43:27.415553Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-08-17T00:43:27.907933Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-17T00:43:27.907969Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-08-17T00:43:27.908380Z[0m [33m WARN[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: Some(RequestId(3)), error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-08-17T00:43:27.908411Z[0m [33m WARN[0m [2mmoq_net::model::origin_impl[0m[2m:[0m replacing a live broadcast from a different publisher [3mbroadcast[0m[2m=[0mmoq-test/interop
relay-1        | [2m2026-08-17T00:43:27.908487Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-08-17T00:43:27.908503Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-08-17T00:43:27.908802Z[0m [33m WARN[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-08-17T00:43:27.908830Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-08-17T00:43:27.908871Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-17T00:43:27.908945Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
