make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:41:16.088585     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:21.706407     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.706420     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.706440     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 00:41:21.706450     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b00633d0
test-client-1  | [2m2026-08-17T00:41:23.707248Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6048bd6abf61516d6211d3b4e7d64ddd
test-client-1  |   ...
relay-1        | V0817 00:41:23.707358     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b00633d0
relay-1        | V0817 00:41:23.707402     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc6b00633d0
relay-1        | V0817 00:41:23.707409     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 00:41:23.707416     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:41:23.707422     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b00633d0
relay-1        | E20260817 00:41:23.707875     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:41:23.707948     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=71f6a65bd62b7486, server CID=4000001f395c2363, downstream=[::ffff:172.18.0.3]:48472, [::]:4443=local, drain=none
relay-1        | E0817 00:41:23.708012     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0817 00:41:23.708022     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fc6b00633d0
relay-1        | V0817 00:41:23.708026     8 MoQSession.cpp:2628] close sess=0x7fc6b00633d0
relay-1        | V0817 00:41:23.708034     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc6b00633d0
relay-1        | V0817 00:41:23.708050     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc6b00633d0
relay-1        | V0817 00:41:23.708206     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc6b00633d0
test-client-1  | [2m2026-08-17T00:41:23.708249Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:41:23.708538Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47804 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:23.710311     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:23.710329     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:41:23.710465     8 MoQSession.cpp:2502] start sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.710487     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.710544     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b0061590
test-client-1  | [2m2026-08-17T00:41:23.710810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0817 00:41:23.710831     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b0061590
test-client-1  | [2m2026-08-17T00:41:23.711147Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6b913cb7-1b46-4640-98e3-ad2aefb0b305] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
relay-1        | V0817 00:41:23.710877     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.710886     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.710890     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:41:23.710894     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:41:23.710900     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:41:23.710945     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.710972     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0061590
test-client-1  | [2m2026-08-17T00:41:23.711161Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-17T00:41:23.711207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6b913cb7-1b46-4640-98e3-ad2aefb0b305]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0817 00:41:23.710983     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.710997     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0061590
relay-1        | E0817 00:41:23.711007     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0817 00:41:23.711013     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0817 00:41:23.711017     8 MoQSession.cpp:5789] subscribeError sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.711296     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0061590
relay-1        | E20260817 00:41:23.711396     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:41:23.711434     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b83c29ad23df4bd6, server CID=4000001de240264b, downstream=[::ffff:172.18.0.3]:47804, [::]:4443=local, drain=none
relay-1        | E0817 00:41:23.711477     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0817 00:41:23.711484     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.711488     8 MoQSession.cpp:2628] close sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.711493     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.711499     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc6b0061590
relay-1        | V0817 00:41:23.711575     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc6b0061590
test-client-1  |   connection_id: 9962d27c4192a251e29de9ad30da9bc2
test-client-1  |   ...
test-client-1  | [2m2026-08-17T00:41:23.711630Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:41:23.712145Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54476 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:23.713914     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:23.713928     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:41:23.714024     8 MoQSession.cpp:2502] start sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.714050     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.714106     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.714391     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.714421     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.714427     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.714430     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:41:23.714434     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:41:23.714439     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-17T00:41:23.715098Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52812 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:23.716768     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:23.716786     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:41:23.716922     8 MoQSession.cpp:2502] start sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.716947     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717035     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717174     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717197     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717204     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717207     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:41:23.717211     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:41:23.717216     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:41:23.717367     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.717415     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717451     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0073500
test-client-1  | [2m2026-08-17T00:41:23.717180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T00:41:23.717192Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0817 00:41:23.717484     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.717499     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717506     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717515     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.717525     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 00:41:23.717533     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.717568     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0817 00:41:23.717579     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0817 00:41:23.717599     8 MoQSession.cpp:5654] subscribe sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.717701     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.718026     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc6b00633d0
relay-1        | V0817 00:41:23.718055     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fc6b0073500
relay-1        | V0817 00:41:23.718071     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fc6b007e040 requestID=1
relay-1        | V0817 00:41:23.718086     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fc6b0085af0
relay-1        | V0817 00:41:23.728248     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc6b0061590
test-client-1  | [2m2026-08-17T00:41:26.718437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d17a4897d31a728ba02daa5ca2bc0c5b
test-client-1  |   subscriber_connection_id: ef611b7df99e52b653eeee7c8a4709d2
test-client-1  |   ...
relay-1        | V0817 00:41:26.718568     8 MoQSession.cpp:4715] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0817 00:41:26.718606     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fc6b007e040
relay-1        | V0817 00:41:26.718613     8 MoQSession.cpp:2080] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fc6b007e040
relay-1        | V0817 00:41:26.718621     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.718640     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.718653     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.718661     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 00:41:26.718670     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:41:26.718678     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.718688     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0085af0
relay-1        | E20260817 00:41:26.718876     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:41:26.718933     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b7493346b905a2a9, server CID=40000006ff3afc64, downstream=[::ffff:172.18.0.3]:52812, [::]:4443=local, drain=none
relay-1        | E20260817 00:41:26.718994     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:41:26.719020     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a0e210070f9cfe17, server CID=4000000eb3a9b536, downstream=[::ffff:172.18.0.3]:54476, [::]:4443=local, drain=none
relay-1        | E0817 00:41:26.719083     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0817 00:41:26.719100     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fc6b0085af0
relay-1        | V0817 00:41:26.719106     8 MoQSession.cpp:2628] close sess=0x7fc6b0085af0
relay-1        | V0817 00:41:26.719115     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fc6b0085af0
relay-1        | E0817 00:41:26.719120     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7fc6b0085af0
relay-1        | V0817 00:41:26.719124     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc6b0085af0
relay-1        | V0817 00:41:26.719142     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0817 00:41:26.719156     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc6b0085af0
relay-1        | E0817 00:41:26.719265     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T00:41:26.719304Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:41:26.719512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49817 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:26.719308     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.719346     8 MoQSession.cpp:2628] close sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.719367     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fc6b007e040
relay-1        | V0817 00:41:26.719388     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fc6b007e040
relay-1        | V0817 00:41:26.719402     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0817 00:41:26.719409     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0817 00:41:26.719413     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fc6b0085af0
relay-1        | V0817 00:41:26.719417     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fc6b005dcd0
relay-1        | V0817 00:41:26.719420     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0817 00:41:26.719424     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0817 00:41:26.719438     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0817 00:41:26.719451     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0817 00:41:26.719456     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.719466     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.719588     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc6b0085af0
relay-1        | V0817 00:41:26.719635     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc6b0073500
relay-1        | V0817 00:41:26.719663     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc6b0073500
test-client-1  | [2m2026-08-17T00:41:26.719617Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0817 00:41:26.721674     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:26.721691     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:41:26.721794     8 MoQSession.cpp:2502] start sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.721819     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.721972     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.721993     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b005d210
test-client-1  | [2m2026-08-17T00:41:26.722144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0817 00:41:26.722072     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722083     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722087     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:41:26.722092     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:41:26.722097     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:41:26.722329     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722369     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722382     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc6b005d210
