make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-17T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-17 01:03:50.929 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-17 01:03:56.317 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.379 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.379 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.381 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.381 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.385 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.385 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.391 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.391 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.392 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.392 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.394 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.394 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-17T01:03:56.820017Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58546 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.821 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.822 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.822 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.822 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.822 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.822 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.822724Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.822754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-17 01:03:56.822 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.823 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-17T01:03:56.823627Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51247 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.825 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.825 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.825 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.825 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.825 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.825 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.825714Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.825733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-17 01:03:56.825 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.826 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-17T01:03:56.826674Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38827 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.828 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.828 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.828 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.828 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.828 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.828 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.828880Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.828942Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
relay-1        | 2026-08-17 01:03:56.829 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.829 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-17T01:03:56.829928Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.831 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.831 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.831 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.831 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.831 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.831 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.832065Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.832749Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34394 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.834 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.834 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.834 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.834 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.834 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.834 INFO : Serialized 0 parameters: b'\x00!\xf6\xbeT\x7f\x00\x00P!\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.834843Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.834877Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | 2026-08-17 01:03:56.835 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-17 01:03:56.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.835 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.835 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
