make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-09T00:39:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:39:26.740200     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:33.984219     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:39:33.984249     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f94f806de80
relay-1        | V0909 00:39:33.984255     8 MoQSession.cpp:2913] close sess=0x7f94f806de80
relay-1        | V0909 00:39:33.984265     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f94f806de80
relay-1        | V0909 00:39:33.984308     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f94f806de80
relay-1        | V0909 00:39:33.984506     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f94f806de80
relay-1        | V0909 00:39:33.984525     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f806de80
relay-1        | V0909 00:39:33.984534     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f94f806de80
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | E20260909 00:39:34.085253     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4f80a736f2e28635, server CID=4000000873101cb7, downstream=[::ffff:172.18.0.3]:51932, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0909 00:39:34.088149     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:34.088172     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:39:34.088300     8 MoQSession.cpp:2631] start sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.088352     8 MoQSession.cpp:2981] sendSetup sess=0x7f94f8068f80
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0909 00:39:34.088480     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.088676     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.088747     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.089310     8 MoQSession.cpp:3125] onClientSetup sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.089324     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.089328     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:39:34.089332     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:39:34.089338     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0909 00:39:34.092584     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.092726     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f8068f80
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0909 00:39:34.093568     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.093602     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 00:39:34.093607     8 MoQSession.cpp:6196] subscribeError sess=0x7f94f8068f80
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0909 00:39:34.094449     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.094683     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:39:34.094697     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.094701     8 MoQSession.cpp:2913] close sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.094709     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.094732     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.094879     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.094893     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f8068f80
relay-1        | V0909 00:39:34.094900     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f94f8068f80
relay-1        | E20260909 00:39:34.195744     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=90111722a9099e27, server CID=40000006b4664b03, downstream=[::ffff:172.18.0.3]:52516, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0909 00:39:34.198326     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:34.198353     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:39:34.198457     8 MoQSession.cpp:2631] start sess=0x7f94f806a550
relay-1        | V0909 00:39:34.198480     8 MoQSession.cpp:2981] sendSetup sess=0x7f94f806a550
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0909 00:39:34.198586     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f94f806a550
relay-1        | V0909 00:39:34.198955     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f94f806a550
relay-1        | V0909 00:39:34.199064     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f806a550
relay-1        | V0909 00:39:34.199447     8 MoQSession.cpp:3125] onClientSetup sess=0x7f94f806a550
relay-1        | V0909 00:39:34.199456     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f94f806a550
relay-1        | V0909 00:39:34.199460     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:39:34.199465     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:39:34.199470     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:39:34.199872     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f94f806a550
relay-1        | V0909 00:39:34.200033     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f806a550
relay-1        | V0909 00:39:34.200218     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f94f806a550
relay-1        | V0909 00:39:34.200240     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 00:39:34.200252     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f94f806a550
relay-1        | V0909 00:39:34.503569     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:34.503601     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:39:34.503752     8 MoQSession.cpp:2631] start sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.503951     8 MoQSession.cpp:2981] sendSetup sess=0x7f94f8073ff0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0909 00:39:34.504078     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.504361     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.504481     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.504940     8 MoQSession.cpp:3125] onClientSetup sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.504966     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.504970     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:39:34.504974     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:39:34.504979     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0909 00:39:34.505288     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.505413     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f8073ff0
relay-1        | V0909 00:39:34.505829     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f94f8073ff0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0909 00:39:34.505870     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0909 00:39:34.505876     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0909 00:39:34.505887     8 MoQSession.cpp:6058] subscribe sess=0x7f94f806a550
relay-1        | V0909 00:39:34.506051     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f806a550
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0909 00:39:34.507995     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f94f806a550
relay-1        | V0909 00:39:34.508081     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f94f8076e80 requestID=1
relay-1        | V0909 00:39:34.508102     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f94f8073ff0
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0909 00:39:36.007322     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:39:36.007352     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f94f806a550
relay-1        | V0909 00:39:36.007357     8 MoQSession.cpp:2913] close sess=0x7f94f806a550
relay-1        | V0909 00:39:36.007368     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 00:39:36.007377     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 00:39:36.007385     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f94f8076e80
relay-1        | V0909 00:39:36.007389     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f94f8076e80
relay-1        | V0909 00:39:36.007394     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0909 00:39:36.007402     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0909 00:39:36.007406     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f94f8073ff0
relay-1        | V0909 00:39:36.007410     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.007433     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f94f8047fe0
relay-1        | V0909 00:39:36.007443     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0909 00:39:36.007448     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0909 00:39:36.007469     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0909 00:39:36.007479     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0909 00:39:36.007485     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f94f806a550
relay-1        | V0909 00:39:36.007511     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0909 00:39:36.007523     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0909 00:39:36.007532     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f94f806a550
relay-1        | V0909 00:39:36.007757     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f806a550
relay-1        | V0909 00:39:36.007806     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f94f806a550
relay-1        | V0909 00:39:36.007822     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f806a550
relay-1        | V0909 00:39:36.007830     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f806a550
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260909 00:39:36.108119     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0c22277692a3973b, server CID=40000002b8143144, downstream=[::ffff:172.18.0.3]:37439, [::]:4443=local, drain=none
relay-1        | V0909 00:39:36.108361     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:39:36.108380     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.108385     8 MoQSession.cpp:2913] close sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.108394     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.108434     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.108590     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f94f806a550
relay-1        | V0909 00:39:36.108752     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.108769     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.108783     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f8073ff0
relay-1        | V0909 00:39:36.108789     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f94f8073ff0
relay-1        | E20260909 00:39:36.209292     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ba7475121ea7e3e0, server CID=400000072774ca28, downstream=[::ffff:172.18.0.3]:33676, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   ...
relay-1        | V0909 00:39:36.312675     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:36.312700     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0909 00:39:36.313015     8 MoQSession.cpp:2631] start sess=0x7f94f8063f90
relay-1        | V0909 00:39:36.313043     8 MoQSession.cpp:2981] sendSetup sess=0x7f94f8063f90
relay-1        | V0909 00:39:36.313108     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f94f8063f90
relay-1        | V0909 00:39:36.313193     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f94f8063f90
relay-1        | V0909 00:39:36.313334     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f8063f90
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0909 00:39:36.313843     8 MoQSession.cpp:3125] onClientSetup sess=0x7f94f8063f90
relay-1        | V0909 00:39:36.313856     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f94f8063f90
relay-1        | V0909 00:39:36.313860     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:39:36.313864     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:39:36.313869     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:39:36.314137     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f94f8063f90
relay-1        | V0909 00:39:36.314185     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f8063f90
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
