make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-09T00:42:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 00:42:45.545 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-09 00:43:09.441 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:43:09.441 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 3d281a9949614a5a00e27d6bd60bf912
test-client-1  |   publisher_connection_id: 55bb483fb2e2182534e5e0842f5d774e
test-client-1  |   ...
test-client-1  | [2m2026-09-09T00:43:10.442168Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | [2m2026-09-09T00:43:10.443067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:10.445 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:10.445 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:10.445 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:10.445624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-09 00:43:10.446 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 00:43:10.446 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-09 00:43:10.446 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 00:43:10.446 INFO : Serialized 0 parameters: b'\x00\x82\x81uC\x7f\x00\x000\x15\x07\xe6'
test-client-1  | [2m2026-09-09T00:43:12.446943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-09 00:43:12.447 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:43:12.447 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-09T00:43:12.548530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: bc360d5f1a527b6109cb4275c3f0f529
test-client-1  |   ...
test-client-1  | [2m2026-09-09T00:43:12.549450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45547 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:12.551 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:12.551 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:12.551 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:12.552162Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-09 00:43:12.552 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-09 00:43:12.552 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-09 00:43:22.550 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-09T00:43:22.550484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32947 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:22.552 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:22.552 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:22.552 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:22.553698Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33375 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:22.555 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:22.555 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:22.555 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:22.555861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-09 00:43:22.556 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-09 00:43:22.556 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-09 00:43:32.551 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:43:32.551 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-09T00:43:32.552131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:32.554 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:32.554 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:32.554 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:32.554572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-09 00:43:32.554 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:43:32.554 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-09 00:43:32.555 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-09 00:43:34.555 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:43:34.555 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
