make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:32:49.196600     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260909 01:32:56.814826     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: a7ec4593a672f40d59decfc955040eb3
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:32:56.815305Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260909 01:32:56.814903     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4d13a87ed14a5d11, server CID=4000001e882891cf, downstream=[::ffff:172.18.0.3]:56372, [::]:4443=local, drain=none
relay-1        | E0909 01:32:56.814983     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:32:56.815003     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb584069da0
relay-1        | V0909 01:32:56.815008     8 MoQSession.cpp:2913] close sess=0x7fb584069da0
relay-1        | V0909 01:32:56.815018     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:32:56.815026     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:32:56.815037     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb584069da0
relay-1        | V0909 01:32:56.815055     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb584069da0
relay-1        | V0909 01:32:56.815165     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb584069da0
relay-1        | V0909 01:32:56.815207     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb584069da0
test-client-1  | [2m2026-09-09T01:32:56.815713Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57534 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:32:56.817772     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:32:56.817790     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:32:56.817924     8 MoQSession.cpp:2631] start sess=0x7fb58406d300
relay-1        | V0909 01:32:56.818134     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb58406d300
relay-1        | V0909 01:32:56.818168     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb58406d300
relay-1        | V0909 01:32:56.818177     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb58406d300
relay-1        | V0909 01:32:56.818187     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:32:56.818191     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:32:56.818197     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:32:56.818200     8 MoQSession.cpp:2981] sendSetup sess=0x7fb58406d300
relay-1        | V0909 01:32:56.818216     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb58406d300
test-client-1  | [2m2026-09-09T01:32:56.818344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0909 01:32:56.818547     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb58406d300
relay-1        | V0909 01:32:56.818583     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:32:56.818592     8 MoQSession.cpp:6196] subscribeError sess=0x7fb58406d300
relay-1        | V0909 01:32:56.818890     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb58406d300
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c178a4eda7b2c8a1a96f9f67022f0a13
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:32:56.818808Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260909 01:32:56.818964     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:56.819027     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60ee5b2480e861f6, server CID=400000059350a06d, downstream=[::ffff:172.18.0.3]:57534, [::]:4443=local, drain=none
relay-1        | E0909 01:32:56.819096     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:32:56.819121     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb58406d300
relay-1        | V0909 01:32:56.819144     8 MoQSession.cpp:2913] close sess=0x7fb58406d300
relay-1        | V0909 01:32:56.819167     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb58406d300
relay-1        | V0909 01:32:56.819198     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb58406d300
test-client-1  | [2m2026-09-09T01:32:56.819353Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0909 01:32:56.819281     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb58406d300
test-client-1  | [2m2026-09-09T01:32:56.819850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49727 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:32:56.821430     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:32:56.821443     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:32:56.821548     8 MoQSession.cpp:2631] start sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.821737     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.821793     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.821827     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.821847     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:32:56.821854     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:32:56.821859     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:32:56.821863     8 MoQSession.cpp:2981] sendSetup sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.821873     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb584078ab0
test-client-1  | [2m2026-09-09T01:32:56.822689Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:32:56.824244     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:32:56.824258     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:32:56.824347     8 MoQSession.cpp:2631] start sess=0x7fb58408c600
relay-1        | V0909 01:32:56.824593     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb58408c600
relay-1        | V0909 01:32:56.824623     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb58408c600
relay-1        | V0909 01:32:56.824629     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb58408c600
test-client-1  | [2m2026-09-09T01:32:56.824810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-09T01:32:56.824824Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0909 01:32:56.824632     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:32:56.824660     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:32:56.824666     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:32:56.824669     8 MoQSession.cpp:2981] sendSetup sess=0x7fb58408c600
relay-1        | V0909 01:32:56.824679     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb58408c600
relay-1        | V0909 01:32:56.824782     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb584069da0
relay-1        | V0909 01:32:56.824985     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.825003     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb58408c600
relay-1        | V0909 01:32:56.825018     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:32:56.825028     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.825051     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0909 01:32:56.825055     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0909 01:32:56.825065     8 MoQSession.cpp:6058] subscribe sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.825324     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fb584078ab0
relay-1        | V0909 01:32:56.825344     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fb58400a060 requestID=1
relay-1        | V0909 01:32:56.825354     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fb58408c600
relay-1        | V0909 01:32:56.835629     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb58406d300
test-client-1  | [2m2026-09-09T01:32:59.825750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260909 01:32:59.826054     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:59.826128     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a6338e906619d7d7, server CID=400000180943ed59, downstream=[::ffff:172.18.0.3]:49727, [::]:4443=local, drain=none
relay-1        | E20260909 01:32:59.826179     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:59.826237     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9f6083fa919ecdca, server CID=40000000016a7d3d, downstream=[::ffff:172.18.0.3]:40736, [::]:4443=local, drain=none
relay-1        | E0909 01:32:59.826314     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:32:59.826345     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb584078ab0
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | V0909 01:32:59.826364     8 MoQSession.cpp:2913] close sess=0x7fb584078ab0
relay-1        | V0909 01:32:59.826389     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:32:59.826411     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:32:59.826433     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fb58400a060
relay-1        | V0909 01:32:59.826441     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fb58400a060
relay-1        | V0909 01:32:59.826446     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
test-client-1  |   ---
relay-1        | V0909 01:32:59.826453     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0909 01:32:59.826458     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb58408c600
relay-1        | V0909 01:32:59.826462     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fb58408c600
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: a286b05ac47f2b31b4ea8f989c37fa4f
test-client-1  |   subscriber_connection_id: 9e4047254203a0d137d594da721d5f0c
test-client-1  |   ...
relay-1        | V0909 01:32:59.826470     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fb584059610
relay-1        | V0909 01:32:59.826477     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0909 01:32:59.826481     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0909 01:32:59.826496     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0909 01:32:59.826503     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0909 01:32:59.826509     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb584078ab0
relay-1        | V0909 01:32:59.826524     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb584078ab0
test-client-1  | [2m2026-09-09T01:32:59.826697Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0909 01:32:59.826628     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:32:59.826681     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb58408c600
relay-1        | V0909 01:32:59.826704     8 MoQSession.cpp:2913] close sess=0x7fb58408c600
relay-1        | V0909 01:32:59.826730     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb58408c600
relay-1        | V0909 01:32:59.826752     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb58408c600
relay-1        | V0909 01:32:59.826859     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb584078ab0
test-client-1  | [2m2026-09-09T01:32:59.826933Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0909 01:32:59.826960     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb58408c600
relay-1        | V0909 01:32:59.826998     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb58408c600
relay-1        | V0909 01:32:59.827047     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb584078ab0
test-client-1  | [2m2026-09-09T01:32:59.827012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51085 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:32:59.830524     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:32:59.830541     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:32:59.830658     8 MoQSession.cpp:2631] start sess=0x7fb58406d300
relay-1        | V0909 01:32:59.830866     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb58406d300
relay-1        | V0909 01:32:59.830893     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb58406d300
relay-1        | V0909 01:32:59.830905     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb58406d300
relay-1        | V0909 01:32:59.830913     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:32:59.830918     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:32:59.830925     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:32:59.830929     8 MoQSession.cpp:2981] sendSetup sess=0x7fb58406d300
relay-1        | V0909 01:32:59.830941     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb58406d300
test-client-1  | [2m2026-09-09T01:32:59.831114Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0909 01:32:59.831364     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb58406d300
relay-1        | V0909 01:32:59.831387     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:32:59.831391     8 MoQSession.cpp:6196] subscribeError sess=0x7fb58406d300
relay-1        | E20260909 01:32:59.831686     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:59.831724     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=03b317ec11b33cfa, server CID=4000001695845307, downstream=[::ffff:172.18.0.3]:51085, [::]:4443=local, drain=none
relay-1        | E0909 01:32:59.831765     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:32:59.831779     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb58406d300
relay-1        | V0909 01:32:59.831783     8 MoQSession.cpp:2913] close sess=0x7fb58406d300
relay-1        | V0909 01:32:59.831788     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb58406d300
relay-1        | V0909 01:32:59.831796     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb58406d300
relay-1        | V0909 01:32:59.831864     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb58406d300
relay-1        | V0909 01:32:59.831889     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb58406d300
test-client-1  | [2m2026-09-09T01:32:59.831940Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0909 01:32:59.846080     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb584078ab0
relay-1        | V0909 01:32:59.846122     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb58408c600
relay-1        | V0909 01:32:59.846149     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb58406d300
test-client-1  | [2m2026-09-09T01:33:00.333072Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:33:00.335434     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:33:00.335461     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:33:00.335769     8 MoQSession.cpp:2631] start sess=0x7fb58407ada0
relay-1        | V0909 01:33:00.335806     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb58407ada0
relay-1        | V0909 01:33:00.335927     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb58407ada0
relay-1        | V0909 01:33:00.335941     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb58407ada0
relay-1        | V0909 01:33:00.335946     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:33:00.335987     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:33:00.336007     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
